Number of literals: 6608
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p499 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p499 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p499 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p504 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p504 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p504 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p522 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p522 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p522 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p468 p493 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p468 p493 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p468 p493 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p562 p495 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p562 p495 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p562 p495 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p514 p496 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p514 p496 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p514 p496 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p459 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p459 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p459 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p64 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p64 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p64 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p49 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p49 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p49 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p511 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p511 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p511 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p510 p5 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p510 p5 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p510 p5 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p465 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p465 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p465 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p629 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p629 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p629 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p637 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p637 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p637 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p616 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p616 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p616 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p49 p504 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p49 p504 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p49 p504 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p534 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p534 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p534 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p530 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p530 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p530 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p528 p507 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p528 p507 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p528 p507 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p98 p507 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p98 p507 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p98 p507 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p482 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p482 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p482 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p37 p509 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p37 p509 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p37 p509 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p618 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p618 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p618 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p5 p510 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p5 p510 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p5 p510 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p499 p511 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p499 p511 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p499 p511 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p544 p512 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p544 p512 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p544 p512 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p573 p512 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p573 p512 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p573 p512 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p13 p513 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p13 p513 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p13 p513 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p496 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p496 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p496 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p576 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p576 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p576 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p79 p516 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p79 p516 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p79 p516 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p489 p518 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p489 p518 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p489 p518 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p596 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p596 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p596 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p49 p522 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p49 p522 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p49 p522 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p474 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p474 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p474 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p507 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p507 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p507 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p653 p53 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p653 p53 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p653 p53 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p506 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p506 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p506 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p603 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p603 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p603 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p546 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p546 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p546 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p641 p532 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p641 p532 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p641 p532 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p505 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p505 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p505 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p97 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p97 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p97 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p640 p537 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p640 p537 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p640 p537 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p674 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p674 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p674 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p690 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p690 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p690 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p35 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p35 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p35 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p594 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p594 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p594 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p455 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p455 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p455 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p72 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p72 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p72 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p67 p543 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p67 p543 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p67 p543 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p512 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p512 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p512 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p21 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p21 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p21 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p563 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p563 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p563 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p587 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p587 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p587 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p531 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p531 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p531 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p35 p547 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p35 p547 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p35 p547 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p21 p548 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p21 p548 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p21 p548 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p620 p548 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p620 p548 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p620 p548 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p485 p550 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p485 p550 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p485 p550 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p622 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p622 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p622 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p94 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p94 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p94 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p48 p554 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p48 p554 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p48 p554 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p83 p556 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p83 p556 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p83 p556 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p450 p557 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p450 p557 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p450 p557 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p77 p560 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p77 p560 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p77 p560 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p495 p562 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p495 p562 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p495 p562 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p545 p563 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p545 p563 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p545 p563 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p13 p564 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p13 p564 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p13 p564 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p592 p565 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p592 p565 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p592 p565 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p623 p566 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p623 p566 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p623 p566 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p590 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p590 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p590 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p471 p571 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p471 p571 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p471 p571 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p31 p572 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p31 p572 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p31 p572 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p512 p573 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p512 p573 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p512 p573 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p39 p575 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p39 p575 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p39 p575 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p514 p576 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p514 p576 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p514 p576 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p71 p578 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p71 p578 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p71 p578 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p67 p579 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p67 p579 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p67 p579 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p602 p583 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p602 p583 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p602 p583 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p545 p587 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p545 p587 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p545 p587 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p94 p588 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p94 p588 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p94 p588 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p570 p590 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p570 p590 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p570 p590 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p456 p591 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p456 p591 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p456 p591 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p670 p591 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p670 p591 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p670 p591 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p565 p592 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p565 p592 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p565 p592 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p23 p593 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p23 p593 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p23 p593 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p54 p594 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p54 p594 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p54 p594 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p519 p596 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p519 p596 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p519 p596 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p669 p596 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p669 p596 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p669 p596 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p9 p597 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p9 p597 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p9 p597 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p672 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p672 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p672 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p583 p602 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p583 p602 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p583 p602 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p530 p603 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p530 p603 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p530 p603 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p617 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p617 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p617 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p79 p613 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p79 p613 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p79 p613 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p462 p615 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p462 p615 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p462 p615 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p503 p616 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p503 p616 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p503 p616 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p605 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p605 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p605 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p51 p618 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p51 p618 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p51 p618 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p548 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p548 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p548 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p553 p622 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p553 p622 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p553 p622 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p566 p623 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p566 p623 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p566 p623 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p464 p625 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p464 p625 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p464 p625 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p501 p629 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p501 p629 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p501 p629 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p483 p63 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p483 p63 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p483 p63 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p14 p630 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p14 p630 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p14 p630 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p94 p634 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p94 p634 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p94 p634 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p679 p635 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p679 p635 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p679 p635 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p501 p637 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p501 p637 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p501 p637 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p498 p64 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p498 p64 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p498 p64 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p537 p640 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p537 p640 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p537 p640 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p532 p641 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p532 p641 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p532 p641 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p458 p642 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p458 p642 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p458 p642 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p13 p643 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p13 p643 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p13 p643 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p654 p644 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p654 p644 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p654 p644 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p84 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p84 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p84 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p443 p65 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p443 p65 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p443 p65 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p53 p653 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p53 p653 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p53 p653 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p644 p654 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p644 p654 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p644 p654 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p468 p656 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p468 p656 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p468 p656 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p8 p658 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p8 p658 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p8 p658 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p4 p660 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p4 p660 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p4 p660 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p33 p661 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p33 p661 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p33 p661 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p19 p663 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p19 p663 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p19 p663 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p693 p664 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p693 p664 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p693 p664 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p11 p665 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p11 p665 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p11 p665 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p13 p667 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p13 p667 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p13 p667 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p72 p668 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p72 p668 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p72 p668 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p596 p669 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p596 p669 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p596 p669 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p697 p669 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p697 p669 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p697 p669 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p543 p67 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p543 p67 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p543 p67 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p579 p67 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p579 p67 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p579 p67 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p591 p670 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p591 p670 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p591 p670 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p599 p672 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p599 p672 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p599 p672 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p538 p674 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p538 p674 broad) - never appeared in initial RPG
