Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p25.txt
Plan to validate:

Plan size: 88
0:
(drive-train t28 p92 p93 meter) - start
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t8 p52 p53 meter)
Invariant for (drive-train t6 p48 p49 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t29 p94 p95 broad)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t17 p70 p71 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t7 p50 p51 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t14 s13 p65)
 
17.808:
(board-passengers t14 s13 p65) - end
 
18.349:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t18 p72 p73 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t8 p52 p53 meter)
Invariant for (drive-train t6 p48 p49 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t29 p94 p95 broad)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t17 p70 p71 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t7 p50 p51 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
 
18.349:
(drive-train t8 p52 p53 meter) - end
 
18.35:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t18 p72 p73 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t6 p48 p49 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t29 p94 p95 broad)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t17 p70 p71 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t7 p50 p51 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
 
18.35:
(board-passengers t8 s7 p53) - start
 
18.584:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t18 p72 p73 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t6 p48 p49 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t29 p94 p95 broad)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t17 p70 p71 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t7 p50 p51 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t8 s7 p53)
 
18.584:
(drive-train t6 p48 p49 meter) - end
 
18.585:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t18 p72 p73 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t29 p94 p95 broad)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t17 p70 p71 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t7 p50 p51 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t8 s7 p53)
 
18.585:
(board-passengers t6 s5 p49) - start
 
18.868:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t18 p72 p73 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t29 p94 p95 broad)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t17 p70 p71 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t7 p50 p51 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t8 s7 p53)
Invariant for (board-passengers t6 s5 p49)
 
18.868:
(drive-train t7 p50 p51 broad) - end
 
18.869:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t18 p72 p73 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t29 p94 p95 broad)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t17 p70 p71 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t8 s7 p53)
Invariant for (board-passengers t6 s5 p49)
 
18.869:
(board-passengers t7 s6 p51) - start
 
18.919:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t18 p72 p73 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t29 p94 p95 broad)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t17 p70 p71 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t8 s7 p53)
Invariant for (board-passengers t6 s5 p49)
Invariant for (board-passengers t7 s6 p51)
 
18.919:
(drive-train t29 p94 p95 broad) - end
 
18.92:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t18 p72 p73 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t17 p70 p71 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t8 s7 p53)
Invariant for (board-passengers t6 s5 p49)
Invariant for (board-passengers t7 s6 p51)
 
18.92:
(board-passengers t29 s28 p95) - start
 
19.35:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t18 p72 p73 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t17 p70 p71 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t8 s7 p53)
Invariant for (board-passengers t6 s5 p49)
Invariant for (board-passengers t7 s6 p51)
Invariant for (board-passengers t29 s28 p95)
 
19.35:
(board-passengers t8 s7 p53) - end
 
19.469:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t18 p72 p73 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t17 p70 p71 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t6 s5 p49)
Invariant for (board-passengers t7 s6 p51)
Invariant for (board-passengers t29 s28 p95)
 
19.469:
(drive-train t17 p70 p71 broad) - end
 
19.47:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t18 p72 p73 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t6 s5 p49)
Invariant for (board-passengers t7 s6 p51)
Invariant for (board-passengers t29 s28 p95)
 
19.47:
(board-passengers t17 s16 p71) - start
 
19.585:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t18 p72 p73 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t6 s5 p49)
Invariant for (board-passengers t7 s6 p51)
Invariant for (board-passengers t29 s28 p95)
Invariant for (board-passengers t17 s16 p71)
 
19.585:
(board-passengers t6 s5 p49) - end
 
19.869:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t18 p72 p73 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t7 s6 p51)
Invariant for (board-passengers t29 s28 p95)
Invariant for (board-passengers t17 s16 p71)
 
19.869:
(board-passengers t7 s6 p51) - end
 
19.92:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t18 p72 p73 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t29 s28 p95)
Invariant for (board-passengers t17 s16 p71)
 
19.92:
(board-passengers t29 s28 p95) - end
 
20.47:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t18 p72 p73 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t17 s16 p71)
 
20.47:
(board-passengers t17 s16 p71) - end
 
23.276:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t18 p72 p73 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
 
23.276:
(drive-train t18 p72 p73 meter) - end
 
23.277:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
 
23.277:
(board-passengers t18 s17 p73) - start
 
23.478:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t18 s17 p73)
 
23.478:
(drive-train t11 p58 p59 broad) - end
 
23.479:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t18 s17 p73)
 
23.479:
(board-passengers t11 s10 p59) - start
 
23.529:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t18 s17 p73)
Invariant for (board-passengers t11 s10 p59)
 
23.529:
(drive-train t2 p40 p41 meter) - end
 
23.53:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t18 s17 p73)
Invariant for (board-passengers t11 s10 p59)
 
23.53:
(board-passengers t2 s1 p41) - start
 
23.636:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t18 s17 p73)
Invariant for (board-passengers t11 s10 p59)
Invariant for (board-passengers t2 s1 p41)
 
23.636:
(drive-train t15 p66 p67 broad) - end
 
23.637:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t18 s17 p73)
Invariant for (board-passengers t11 s10 p59)
Invariant for (board-passengers t2 s1 p41)
 
23.637:
(board-passengers t15 s14 p67) - start
 
24.277:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t18 s17 p73)
Invariant for (board-passengers t11 s10 p59)
Invariant for (board-passengers t2 s1 p41)
Invariant for (board-passengers t15 s14 p67)
 
24.277:
(board-passengers t18 s17 p73) - end
 
24.479:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t11 s10 p59)
Invariant for (board-passengers t2 s1 p41)
Invariant for (board-passengers t15 s14 p67)
 
24.479:
(board-passengers t11 s10 p59) - end
 
24.53:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t2 s1 p41)
Invariant for (board-passengers t15 s14 p67)
 
24.53:
(board-passengers t2 s1 p41) - end
 
24.637:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t15 s14 p67)
 
24.637:
(board-passengers t15 s14 p67) - end
 
25.217:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
 
25.217:
(drive-train t16 p68 p69 meter) - end
 
25.218:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
 
25.218:
(board-passengers t16 s15 p69) - start
 
25.243:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
