Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p54.txt
Plan to validate:

Plan size: 178
0:
(drive-train t10 p95 p96 meter) - start
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t57 p189 p190 broad)
Invariant for (drive-train t55 p185 p186 broad)
Invariant for (drive-train t53 p181 p182 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t49 p173 p174 broad)
Invariant for (drive-train t45 p165 p166 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t37 p149 p150 broad)
Invariant for (drive-train t35 p145 p146 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t31 p137 p138 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t23 p121 p122 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t5 s4 p86)
Invariant for (board-passengers t61 s60 p198)
Invariant for (board-passengers t41 s40 p158)
Invariant for (board-passengers t25 s24 p126)
Invariant for (board-passengers t19 s18 p114)
 
15.316:
(board-passengers t47 s46 p170) - start
 
15.517:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t44 p163 p164 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t38 p151 p152 meter)
Invariant for (drive-train t34 p143 p144 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t18 p111 p112 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t7 p89 p90 broad)
Invariant for (drive-train t3 p81 p82 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t57 p189 p190 broad)
Invariant for (drive-train t55 p185 p186 broad)
Invariant for (drive-train t53 p181 p182 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t49 p173 p174 broad)
Invariant for (drive-train t45 p165 p166 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t37 p149 p150 broad)
Invariant for (drive-train t35 p145 p146 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t31 p137 p138 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t23 p121 p122 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t5 s4 p86)
Invariant for (board-passengers t61 s60 p198)
Invariant for (board-passengers t41 s40 p158)
Invariant for (board-passengers t25 s24 p126)
Invariant for (board-passengers t19 s18 p114)
Invariant for (board-passengers t47 s46 p170)
 
15.517:
(drive-train t3 p81 p82 broad) - end
 
15.518:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t44 p163 p164 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t38 p151 p152 meter)
Invariant for (drive-train t34 p143 p144 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t18 p111 p112 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t7 p89 p90 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t57 p189 p190 broad)
Invariant for (drive-train t55 p185 p186 broad)
Invariant for (drive-train t53 p181 p182 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t49 p173 p174 broad)
Invariant for (drive-train t45 p165 p166 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t37 p149 p150 broad)
Invariant for (drive-train t35 p145 p146 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t31 p137 p138 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t23 p121 p122 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t5 s4 p86)
Invariant for (board-passengers t61 s60 p198)
Invariant for (board-passengers t41 s40 p158)
Invariant for (board-passengers t25 s24 p126)
Invariant for (board-passengers t19 s18 p114)
Invariant for (board-passengers t47 s46 p170)
 
15.518:
(board-passengers t3 s2 p82) - start
 
15.564:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t44 p163 p164 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t38 p151 p152 meter)
Invariant for (drive-train t34 p143 p144 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t18 p111 p112 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t7 p89 p90 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t57 p189 p190 broad)
Invariant for (drive-train t55 p185 p186 broad)
Invariant for (drive-train t53 p181 p182 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t49 p173 p174 broad)
Invariant for (drive-train t45 p165 p166 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t37 p149 p150 broad)
Invariant for (drive-train t35 p145 p146 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t31 p137 p138 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t23 p121 p122 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t5 s4 p86)
Invariant for (board-passengers t61 s60 p198)
Invariant for (board-passengers t41 s40 p158)
Invariant for (board-passengers t25 s24 p126)
Invariant for (board-passengers t19 s18 p114)
Invariant for (board-passengers t47 s46 p170)
Invariant for (board-passengers t3 s2 p82)
 
15.564:
(board-passengers t5 s4 p86) - end
 
15.686:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t44 p163 p164 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t38 p151 p152 meter)
Invariant for (drive-train t34 p143 p144 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t18 p111 p112 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t7 p89 p90 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t57 p189 p190 broad)
Invariant for (drive-train t55 p185 p186 broad)
Invariant for (drive-train t53 p181 p182 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t49 p173 p174 broad)
Invariant for (drive-train t45 p165 p166 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t37 p149 p150 broad)
Invariant for (drive-train t35 p145 p146 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t31 p137 p138 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t23 p121 p122 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t61 s60 p198)
Invariant for (board-passengers t41 s40 p158)
Invariant for (board-passengers t25 s24 p126)
Invariant for (board-passengers t19 s18 p114)
Invariant for (board-passengers t47 s46 p170)
Invariant for (board-passengers t3 s2 p82)
 
15.686:
(drive-train t53 p181 p182 broad) - end
 
15.687:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t44 p163 p164 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t38 p151 p152 meter)
Invariant for (drive-train t34 p143 p144 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t18 p111 p112 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t7 p89 p90 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t57 p189 p190 broad)
Invariant for (drive-train t55 p185 p186 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t49 p173 p174 broad)
Invariant for (drive-train t45 p165 p166 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t37 p149 p150 broad)
Invariant for (drive-train t35 p145 p146 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t31 p137 p138 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t23 p121 p122 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t61 s60 p198)
Invariant for (board-passengers t41 s40 p158)
Invariant for (board-passengers t25 s24 p126)
Invariant for (board-passengers t19 s18 p114)
Invariant for (board-passengers t47 s46 p170)
Invariant for (board-passengers t3 s2 p82)
 
15.687:
(board-passengers t53 s52 p182) - start
 
15.913:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t44 p163 p164 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t38 p151 p152 meter)
Invariant for (drive-train t34 p143 p144 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t18 p111 p112 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t7 p89 p90 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t57 p189 p190 broad)
Invariant for (drive-train t55 p185 p186 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t49 p173 p174 broad)
Invariant for (drive-train t45 p165 p166 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t37 p149 p150 broad)
Invariant for (drive-train t35 p145 p146 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t31 p137 p138 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t23 p121 p122 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t61 s60 p198)
Invariant for (board-passengers t41 s40 p158)
Invariant for (board-passengers t25 s24 p126)
Invariant for (board-passengers t19 s18 p114)
Invariant for (board-passengers t47 s46 p170)
Invariant for (board-passengers t3 s2 p82)
Invariant for (board-passengers t53 s52 p182)
 
15.913:
(board-passengers t61 s60 p198) - end
 
15.954:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t44 p163 p164 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t38 p151 p152 meter)
Invariant for (drive-train t34 p143 p144 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t18 p111 p112 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t7 p89 p90 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t57 p189 p190 broad)
Invariant for (drive-train t55 p185 p186 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t49 p173 p174 broad)
Invariant for (drive-train t45 p165 p166 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t37 p149 p150 broad)
Invariant for (drive-train t35 p145 p146 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t31 p137 p138 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t23 p121 p122 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t41 s40 p158)
Invariant for (board-passengers t25 s24 p126)
Invariant for (board-passengers t19 s18 p114)
Invariant for (board-passengers t47 s46 p170)
Invariant for (board-passengers t3 s2 p82)
Invariant for (board-passengers t53 s52 p182)
 
15.954:
(board-passengers t41 s40 p158) - end
 
16.038:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t44 p163 p164 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t38 p151 p152 meter)
Invariant for (drive-train t34 p143 p144 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t18 p111 p112 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t7 p89 p90 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t57 p189 p190 broad)
Invariant for (drive-train t55 p185 p186 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t49 p173 p174 broad)
Invariant for (drive-train t45 p165 p166 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t37 p149 p150 broad)
Invariant for (drive-train t35 p145 p146 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t31 p137 p138 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t23 p121 p122 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t25 s24 p126)
Invariant for (board-passengers t19 s18 p114)
Invariant for (board-passengers t47 s46 p170)
Invariant for (board-passengers t3 s2 p82)
Invariant for (board-passengers t53 s52 p182)
 
16.038:
(drive-train t57 p189 p190 broad) - end
 
16.039:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t44 p163 p164 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t38 p151 p152 meter)
Invariant for (drive-train t34 p143 p144 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t18 p111 p112 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t7 p89 p90 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t55 p185 p186 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t49 p173 p174 broad)
Invariant for (drive-train t45 p165 p166 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t37 p149 p150 broad)
Invariant for (drive-train t35 p145 p146 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t31 p137 p138 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t23 p121 p122 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t25 s24 p126)
Invariant for (board-passengers t19 s18 p114)
Invariant for (board-passengers t47 s46 p170)
Invariant for (board-passengers t3 s2 p82)
Invariant for (board-passengers t53 s52 p182)
 
16.039:
(board-passengers t57 s56 p190) - start
 
16.095:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t44 p163 p164 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t38 p151 p152 meter)
Invariant for (drive-train t34 p143 p144 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t18 p111 p112 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t7 p89 p90 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t55 p185 p186 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t49 p173 p174 broad)
Invariant for (drive-train t45 p165 p166 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t37 p149 p150 broad)
Invariant for (drive-train t35 p145 p146 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t31 p137 p138 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t23 p121 p122 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t25 s24 p126)
Invariant for (board-passengers t19 s18 p114)
Invariant for (board-passengers t47 s46 p170)
Invariant for (board-passengers t3 s2 p82)
Invariant for (board-passengers t53 s52 p182)
Invariant for (board-passengers t57 s56 p190)
 
16.095:
(board-passengers t25 s24 p126) - end
 
16.127:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t44 p163 p164 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t38 p151 p152 meter)
Invariant for (drive-train t34 p143 p144 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
