Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p37.txt
Plan to validate:

Plan size: 118
0:
(drive-train t22 p95 p96 meter) - start
Invariant for (drive-train t17 p85 p86 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t3 p57 p58 broad)
Invariant for (drive-train t1 p53 p54 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t15 s14 p82)
Invariant for (board-passengers t34 s33 p120)
Invariant for (board-passengers t6 s5 p64)
 
15.535:
(board-passengers t23 s22 p98) - start
 
15.68:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t10 p71 p72 meter)
Invariant for (drive-train t8 p67 p68 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t40 p131 p132 meter)
Invariant for (drive-train t38 p127 p128 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t24 p99 p100 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t17 p85 p86 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t3 p57 p58 broad)
Invariant for (drive-train t1 p53 p54 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t15 s14 p82)
Invariant for (board-passengers t34 s33 p120)
Invariant for (board-passengers t6 s5 p64)
Invariant for (board-passengers t23 s22 p98)
 
15.68:
(board-passengers t15 s14 p82) - end
 
15.741:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t10 p71 p72 meter)
Invariant for (drive-train t8 p67 p68 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t40 p131 p132 meter)
Invariant for (drive-train t38 p127 p128 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t24 p99 p100 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t17 p85 p86 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t3 p57 p58 broad)
Invariant for (drive-train t1 p53 p54 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t34 s33 p120)
Invariant for (board-passengers t6 s5 p64)
Invariant for (board-passengers t23 s22 p98)
 
15.741:
(drive-train t10 p71 p72 meter) - end
 
15.742:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t8 p67 p68 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t40 p131 p132 meter)
Invariant for (drive-train t38 p127 p128 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t24 p99 p100 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t17 p85 p86 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t3 p57 p58 broad)
Invariant for (drive-train t1 p53 p54 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t34 s33 p120)
Invariant for (board-passengers t6 s5 p64)
Invariant for (board-passengers t23 s22 p98)
 
15.742:
(board-passengers t10 s9 p72) - start
 
16.001:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t8 p67 p68 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t40 p131 p132 meter)
Invariant for (drive-train t38 p127 p128 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t24 p99 p100 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t17 p85 p86 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t3 p57 p58 broad)
Invariant for (drive-train t1 p53 p54 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t34 s33 p120)
Invariant for (board-passengers t6 s5 p64)
Invariant for (board-passengers t23 s22 p98)
Invariant for (board-passengers t10 s9 p72)
 
16.001:
(board-passengers t34 s33 p120) - end
 
16.127:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t8 p67 p68 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t40 p131 p132 meter)
Invariant for (drive-train t38 p127 p128 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t24 p99 p100 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t17 p85 p86 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t3 p57 p58 broad)
Invariant for (drive-train t1 p53 p54 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t6 s5 p64)
Invariant for (board-passengers t23 s22 p98)
Invariant for (board-passengers t10 s9 p72)
 
16.127:
(board-passengers t6 s5 p64) - end
 
16.535:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t8 p67 p68 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t40 p131 p132 meter)
Invariant for (drive-train t38 p127 p128 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t24 p99 p100 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t17 p85 p86 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t3 p57 p58 broad)
Invariant for (drive-train t1 p53 p54 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t23 s22 p98)
Invariant for (board-passengers t10 s9 p72)
 
16.535:
(board-passengers t23 s22 p98) - end
 
16.742:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t8 p67 p68 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t40 p131 p132 meter)
Invariant for (drive-train t38 p127 p128 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t24 p99 p100 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t17 p85 p86 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t3 p57 p58 broad)
Invariant for (drive-train t1 p53 p54 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t10 s9 p72)
 
16.742:
(board-passengers t10 s9 p72) - end
 
17.431:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t8 p67 p68 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t40 p131 p132 meter)
Invariant for (drive-train t38 p127 p128 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t24 p99 p100 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t17 p85 p86 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t3 p57 p58 broad)
Invariant for (drive-train t1 p53 p54 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
 
17.431:
(drive-train t40 p131 p132 meter) - end
(drive-train t1 p53 p54 broad) - end
 
17.432:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t8 p67 p68 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t38 p127 p128 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t24 p99 p100 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t17 p85 p86 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t3 p57 p58 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
 
17.432:
(board-passengers t1 s0 p54) - start
(board-passengers t40 s39 p132) - start
 
17.797:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t8 p67 p68 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t38 p127 p128 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t24 p99 p100 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t17 p85 p86 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t3 p57 p58 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t1 s0 p54)
Invariant for (board-passengers t40 s39 p132)
 
17.797:
(drive-train t24 p99 p100 meter) - end
 
17.798:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t8 p67 p68 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t38 p127 p128 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t17 p85 p86 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t3 p57 p58 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t1 s0 p54)
Invariant for (board-passengers t40 s39 p132)
 
17.798:
(board-passengers t24 s23 p100) - start
 
18.432:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t8 p67 p68 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t38 p127 p128 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t17 p85 p86 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t3 p57 p58 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t1 s0 p54)
Invariant for (board-passengers t40 s39 p132)
Invariant for (board-passengers t24 s23 p100)
 
18.432:
(board-passengers t1 s0 p54) - end
(board-passengers t40 s39 p132) - end
 
18.519:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t8 p67 p68 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t38 p127 p128 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t17 p85 p86 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t3 p57 p58 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t24 s23 p100)
 
18.519:
(drive-train t8 p67 p68 meter) - end
(drive-train t17 p85 p86 broad) - end
 
18.52:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t38 p127 p128 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t3 p57 p58 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t24 s23 p100)
 
18.52:
(board-passengers t17 s16 p86) - start
(board-passengers t8 s7 p68) - start
 
18.798:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t38 p127 p128 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t3 p57 p58 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t24 s23 p100)
Invariant for (board-passengers t17 s16 p86)
Invariant for (board-passengers t8 s7 p68)
 
18.798:
(board-passengers t24 s23 p100) - end
 
18.803:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t38 p127 p128 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t3 p57 p58 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t17 s16 p86)
Invariant for (board-passengers t8 s7 p68)
 
18.803:
