Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p30.txt
Plan to validate:

Plan size: 103
0:
(drive-train t26 p95 p96 meter) - start
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t8 p59 p60 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
 
17.925:
(board-passengers t24 s23 p92) - start
 
18.103:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t14 p71 p72 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t8 p59 p60 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t24 s23 p92)
 
18.103:
(drive-train t34 p111 p112 meter) - end
 
18.104:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t14 p71 p72 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t8 p59 p60 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t24 s23 p92)
 
18.104:
(board-passengers t34 s33 p112) - start
 
18.691:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t14 p71 p72 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t8 p59 p60 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t24 s23 p92)
Invariant for (board-passengers t34 s33 p112)
 
18.691:
(drive-train t2 p47 p48 meter) - end
 
18.692:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t14 p71 p72 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t8 p59 p60 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t24 s23 p92)
Invariant for (board-passengers t34 s33 p112)
 
18.692:
(board-passengers t2 s1 p48) - start
 
18.867:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t14 p71 p72 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t8 p59 p60 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t24 s23 p92)
Invariant for (board-passengers t34 s33 p112)
Invariant for (board-passengers t2 s1 p48)
 
18.867:
(drive-train t17 p77 p78 broad) - end
 
18.868:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t14 p71 p72 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t8 p59 p60 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t24 s23 p92)
Invariant for (board-passengers t34 s33 p112)
Invariant for (board-passengers t2 s1 p48)
 
18.868:
(board-passengers t17 s16 p78) - start
 
18.925:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t14 p71 p72 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t8 p59 p60 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t24 s23 p92)
Invariant for (board-passengers t34 s33 p112)
Invariant for (board-passengers t2 s1 p48)
Invariant for (board-passengers t17 s16 p78)
 
18.925:
(board-passengers t24 s23 p92) - end
 
19.104:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t14 p71 p72 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t8 p59 p60 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t34 s33 p112)
Invariant for (board-passengers t2 s1 p48)
Invariant for (board-passengers t17 s16 p78)
 
19.104:
(board-passengers t34 s33 p112) - end
 
19.692:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t14 p71 p72 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t8 p59 p60 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t2 s1 p48)
Invariant for (board-passengers t17 s16 p78)
 
19.692:
(board-passengers t2 s1 p48) - end
 
19.868:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t14 p71 p72 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t8 p59 p60 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t17 s16 p78)
 
19.868:
(board-passengers t17 s16 p78) - end
 
20.183:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t14 p71 p72 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t8 p59 p60 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
 
20.183:
(drive-train t8 p59 p60 meter) - end
 
20.184:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t14 p71 p72 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
 
20.184:
(board-passengers t8 s7 p60) - start
 
20.56:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t14 p71 p72 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t8 s7 p60)
 
20.56:
(drive-train t14 p71 p72 meter) - end
 
20.561:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t8 s7 p60)
 
20.561:
(board-passengers t14 s13 p72) - start
 
20.792:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t8 s7 p60)
Invariant for (board-passengers t14 s13 p72)
 
20.792:
(drive-train t21 p85 p86 broad) - end
 
20.793:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t8 s7 p60)
Invariant for (board-passengers t14 s13 p72)
 
20.793:
(board-passengers t21 s20 p86) - start
 
20.833:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t8 s7 p60)
Invariant for (board-passengers t14 s13 p72)
Invariant for (board-passengers t21 s20 p86)
 
20.833:
(drive-train t30 p103 p104 meter) - end
 
20.834:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t8 s7 p60)
Invariant for (board-passengers t14 s13 p72)
Invariant for (board-passengers t21 s20 p86)
 
20.834:
(board-passengers t30 s29 p104) - start
 
20.869:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t8 s7 p60)
Invariant for (board-passengers t14 s13 p72)
Invariant for (board-passengers t21 s20 p86)
Invariant for (board-passengers t30 s29 p104)
 
20.869:
(drive-train t4 p51 p52 meter) - end
 
20.87:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t8 s7 p60)
Invariant for (board-passengers t14 s13 p72)
Invariant for (board-passengers t21 s20 p86)
Invariant for (board-passengers t30 s29 p104)
 
20.87:
(board-passengers t4 s3 p52) - start
 
21.184:
Invariant for (drive-train t26 p95 p96 meter)
