Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p53.txt
Plan to validate:

Plan size: 179
0:
(drive-train t12 p98 p99 meter) - start
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t25 p124 p125 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t17 p108 p109 broad)
Invariant for (drive-train t15 p104 p105 broad)
Invariant for (drive-train t13 p100 p101 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t41 s40 p157)
Invariant for (board-passengers t4 s3 p83)
Invariant for (board-passengers t19 s18 p113)
 
15.255:
(board-passengers t24 s23 p123) - start
 
15.315:
Invariant for (drive-train t12 p98 p99 meter)
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t60 p194 p195 meter)
Invariant for (drive-train t58 p190 p191 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t48 p170 p171 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t44 p162 p163 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t38 p150 p151 meter)
Invariant for (drive-train t36 p146 p147 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t32 p138 p139 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t16 p106 p107 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t7 p88 p89 broad)
Invariant for (drive-train t3 p80 p81 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t59 p192 p193 broad)
Invariant for (drive-train t57 p188 p189 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t45 p164 p165 broad)
Invariant for (drive-train t39 p152 p153 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t35 p144 p145 broad)
Invariant for (drive-train t33 p140 p141 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t25 p124 p125 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t17 p108 p109 broad)
Invariant for (drive-train t15 p104 p105 broad)
Invariant for (drive-train t13 p100 p101 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t41 s40 p157)
Invariant for (board-passengers t4 s3 p83)
Invariant for (board-passengers t19 s18 p113)
Invariant for (board-passengers t24 s23 p123)
 
15.315:
(drive-train t25 p124 p125 broad) - end
 
15.316:
Invariant for (drive-train t12 p98 p99 meter)
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t60 p194 p195 meter)
Invariant for (drive-train t58 p190 p191 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t48 p170 p171 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t44 p162 p163 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t38 p150 p151 meter)
Invariant for (drive-train t36 p146 p147 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t32 p138 p139 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t16 p106 p107 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t7 p88 p89 broad)
Invariant for (drive-train t3 p80 p81 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t59 p192 p193 broad)
Invariant for (drive-train t57 p188 p189 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t45 p164 p165 broad)
Invariant for (drive-train t39 p152 p153 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t35 p144 p145 broad)
Invariant for (drive-train t33 p140 p141 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t17 p108 p109 broad)
Invariant for (drive-train t15 p104 p105 broad)
Invariant for (drive-train t13 p100 p101 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t41 s40 p157)
Invariant for (board-passengers t4 s3 p83)
Invariant for (board-passengers t19 s18 p113)
Invariant for (board-passengers t24 s23 p123)
 
15.316:
(board-passengers t25 s24 p125) - start
 
15.424:
Invariant for (drive-train t12 p98 p99 meter)
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t60 p194 p195 meter)
Invariant for (drive-train t58 p190 p191 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t48 p170 p171 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t44 p162 p163 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t38 p150 p151 meter)
Invariant for (drive-train t36 p146 p147 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t32 p138 p139 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t16 p106 p107 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t7 p88 p89 broad)
Invariant for (drive-train t3 p80 p81 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t59 p192 p193 broad)
Invariant for (drive-train t57 p188 p189 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t45 p164 p165 broad)
Invariant for (drive-train t39 p152 p153 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t35 p144 p145 broad)
Invariant for (drive-train t33 p140 p141 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t17 p108 p109 broad)
Invariant for (drive-train t15 p104 p105 broad)
Invariant for (drive-train t13 p100 p101 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t41 s40 p157)
Invariant for (board-passengers t4 s3 p83)
Invariant for (board-passengers t19 s18 p113)
Invariant for (board-passengers t24 s23 p123)
Invariant for (board-passengers t25 s24 p125)
 
15.424:
(board-passengers t41 s40 p157) - end
 
15.564:
Invariant for (drive-train t12 p98 p99 meter)
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t60 p194 p195 meter)
Invariant for (drive-train t58 p190 p191 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t48 p170 p171 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t44 p162 p163 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t38 p150 p151 meter)
Invariant for (drive-train t36 p146 p147 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t32 p138 p139 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t16 p106 p107 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t7 p88 p89 broad)
Invariant for (drive-train t3 p80 p81 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t59 p192 p193 broad)
Invariant for (drive-train t57 p188 p189 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t45 p164 p165 broad)
Invariant for (drive-train t39 p152 p153 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t35 p144 p145 broad)
Invariant for (drive-train t33 p140 p141 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t17 p108 p109 broad)
Invariant for (drive-train t15 p104 p105 broad)
Invariant for (drive-train t13 p100 p101 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t4 s3 p83)
Invariant for (board-passengers t19 s18 p113)
Invariant for (board-passengers t24 s23 p123)
Invariant for (board-passengers t25 s24 p125)
 
15.564:
(board-passengers t4 s3 p83) - end
 
15.789:
Invariant for (drive-train t12 p98 p99 meter)
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t60 p194 p195 meter)
Invariant for (drive-train t58 p190 p191 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t48 p170 p171 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t44 p162 p163 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t38 p150 p151 meter)
Invariant for (drive-train t36 p146 p147 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t32 p138 p139 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t16 p106 p107 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t7 p88 p89 broad)
Invariant for (drive-train t3 p80 p81 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t59 p192 p193 broad)
Invariant for (drive-train t57 p188 p189 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t45 p164 p165 broad)
Invariant for (drive-train t39 p152 p153 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t35 p144 p145 broad)
Invariant for (drive-train t33 p140 p141 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t17 p108 p109 broad)
Invariant for (drive-train t15 p104 p105 broad)
Invariant for (drive-train t13 p100 p101 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t19 s18 p113)
Invariant for (board-passengers t24 s23 p123)
Invariant for (board-passengers t25 s24 p125)
 
15.789:
(drive-train t17 p108 p109 broad) - end
 
15.79:
Invariant for (drive-train t12 p98 p99 meter)
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t60 p194 p195 meter)
Invariant for (drive-train t58 p190 p191 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t48 p170 p171 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t44 p162 p163 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t38 p150 p151 meter)
Invariant for (drive-train t36 p146 p147 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t32 p138 p139 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t16 p106 p107 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t7 p88 p89 broad)
Invariant for (drive-train t3 p80 p81 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t59 p192 p193 broad)
Invariant for (drive-train t57 p188 p189 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t45 p164 p165 broad)
Invariant for (drive-train t39 p152 p153 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t35 p144 p145 broad)
Invariant for (drive-train t33 p140 p141 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t15 p104 p105 broad)
Invariant for (drive-train t13 p100 p101 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t19 s18 p113)
Invariant for (board-passengers t24 s23 p123)
Invariant for (board-passengers t25 s24 p125)
 
15.79:
(board-passengers t17 s16 p109) - start
 
15.966:
Invariant for (drive-train t12 p98 p99 meter)
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t60 p194 p195 meter)
Invariant for (drive-train t58 p190 p191 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t48 p170 p171 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t44 p162 p163 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t38 p150 p151 meter)
Invariant for (drive-train t36 p146 p147 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t32 p138 p139 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t16 p106 p107 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t7 p88 p89 broad)
Invariant for (drive-train t3 p80 p81 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t59 p192 p193 broad)
Invariant for (drive-train t57 p188 p189 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t45 p164 p165 broad)
Invariant for (drive-train t39 p152 p153 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t35 p144 p145 broad)
Invariant for (drive-train t33 p140 p141 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t15 p104 p105 broad)
Invariant for (drive-train t13 p100 p101 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t19 s18 p113)
Invariant for (board-passengers t24 s23 p123)
Invariant for (board-passengers t25 s24 p125)
Invariant for (board-passengers t17 s16 p109)
 
15.966:
(drive-train t3 p80 p81 broad) - end
 
15.967:
Invariant for (drive-train t12 p98 p99 meter)
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t60 p194 p195 meter)
Invariant for (drive-train t58 p190 p191 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t48 p170 p171 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t44 p162 p163 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t38 p150 p151 meter)
Invariant for (drive-train t36 p146 p147 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t32 p138 p139 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t16 p106 p107 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t7 p88 p89 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t59 p192 p193 broad)
Invariant for (drive-train t57 p188 p189 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t45 p164 p165 broad)
Invariant for (drive-train t39 p152 p153 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t35 p144 p145 broad)
Invariant for (drive-train t33 p140 p141 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t15 p104 p105 broad)
Invariant for (drive-train t13 p100 p101 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t19 s18 p113)
Invariant for (board-passengers t24 s23 p123)
Invariant for (board-passengers t25 s24 p125)
Invariant for (board-passengers t17 s16 p109)
 
15.967:
(board-passengers t3 s2 p81) - start
 
16.001:
Invariant for (drive-train t12 p98 p99 meter)
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t60 p194 p195 meter)
Invariant for (drive-train t58 p190 p191 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t48 p170 p171 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t44 p162 p163 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t38 p150 p151 meter)
Invariant for (drive-train t36 p146 p147 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t32 p138 p139 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t16 p106 p107 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t7 p88 p89 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t59 p192 p193 broad)
Invariant for (drive-train t57 p188 p189 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t45 p164 p165 broad)
Invariant for (drive-train t39 p152 p153 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t35 p144 p145 broad)
Invariant for (drive-train t33 p140 p141 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t15 p104 p105 broad)
Invariant for (drive-train t13 p100 p101 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t19 s18 p113)
Invariant for (board-passengers t24 s23 p123)
Invariant for (board-passengers t25 s24 p125)
Invariant for (board-passengers t17 s16 p109)
Invariant for (board-passengers t3 s2 p81)
 
16.001:
(board-passengers t19 s18 p113) - end
 
16.255:
Invariant for (drive-train t12 p98 p99 meter)
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t60 p194 p195 meter)
Invariant for (drive-train t58 p190 p191 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t48 p170 p171 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t44 p162 p163 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t38 p150 p151 meter)
Invariant for (drive-train t36 p146 p147 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t32 p138 p139 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t16 p106 p107 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t7 p88 p89 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t59 p192 p193 broad)
Invariant for (drive-train t57 p188 p189 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t45 p164 p165 broad)
Invariant for (drive-train t39 p152 p153 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t35 p144 p145 broad)
Invariant for (drive-train t33 p140 p141 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t15 p104 p105 broad)
Invariant for (drive-train t13 p100 p101 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t24 s23 p123)
Invariant for (board-passengers t25 s24 p125)
Invariant for (board-passengers t17 s16 p109)
Invariant for (board-passengers t3 s2 p81)
 
16.255:
(board-passengers t24 s23 p123) - end
 
16.316:
Invariant for (drive-train t12 p98 p99 meter)
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t60 p194 p195 meter)
Invariant for (drive-train t58 p190 p191 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t48 p170 p171 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t44 p162 p163 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t38 p150 p151 meter)
Invariant for (drive-train t36 p146 p147 meter)
