Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p27.txt
Plan to validate:

Plan size: 88
0:
(drive-train t30 p98 p99 meter) - start
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t27 s26 p93)
 
17.593:
(board-passengers t8 s7 p55) - start
 
17.647:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t20 p78 p79 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t14 p66 p67 meter)
Invariant for (drive-train t12 p62 p63 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t27 s26 p93)
Invariant for (board-passengers t8 s7 p55)
 
17.647:
(drive-train t14 p66 p67 meter) - end
 
17.648:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t20 p78 p79 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t12 p62 p63 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t27 s26 p93)
Invariant for (board-passengers t8 s7 p55)
 
17.648:
(board-passengers t14 s13 p67) - start
 
17.982:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t20 p78 p79 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t12 p62 p63 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t27 s26 p93)
Invariant for (board-passengers t8 s7 p55)
Invariant for (board-passengers t14 s13 p67)
 
17.982:
(board-passengers t27 s26 p93) - end
 
18.421:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t20 p78 p79 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t12 p62 p63 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t8 s7 p55)
Invariant for (board-passengers t14 s13 p67)
 
18.421:
(drive-train t12 p62 p63 meter) - end
 
18.422:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t20 p78 p79 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t8 s7 p55)
Invariant for (board-passengers t14 s13 p67)
 
18.422:
(board-passengers t12 s11 p63) - start
 
18.593:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t20 p78 p79 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t8 s7 p55)
Invariant for (board-passengers t14 s13 p67)
Invariant for (board-passengers t12 s11 p63)
 
18.593:
(board-passengers t8 s7 p55) - end
 
18.644:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t20 p78 p79 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t14 s13 p67)
Invariant for (board-passengers t12 s11 p63)
 
18.644:
(drive-train t20 p78 p79 meter) - end
 
18.645:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t14 s13 p67)
Invariant for (board-passengers t12 s11 p63)
 
18.645:
(board-passengers t20 s19 p79) - start
 
18.648:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t14 s13 p67)
Invariant for (board-passengers t12 s11 p63)
Invariant for (board-passengers t20 s19 p79)
 
18.648:
(board-passengers t14 s13 p67) - end
 
19.422:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t12 s11 p63)
Invariant for (board-passengers t20 s19 p79)
 
19.422:
(board-passengers t12 s11 p63) - end
 
19.645:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t20 s19 p79)
 
19.645:
(board-passengers t20 s19 p79) - end
 
19.658:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
 
19.658:
(drive-train t16 p70 p71 meter) - end
 
19.659:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
 
19.659:
(board-passengers t16 s15 p71) - start
 
19.801:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t16 s15 p71)
 
19.801:
(drive-train t2 p42 p43 meter) - end
 
19.802:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t16 s15 p71)
 
19.802:
(board-passengers t2 s1 p43) - start
 
20.659:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t16 s15 p71)
Invariant for (board-passengers t2 s1 p43)
 
20.659:
(board-passengers t16 s15 p71) - end
 
20.792:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t2 s1 p43)
 
20.792:
(drive-train t19 p76 p77 broad) - end
 
20.793:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t2 s1 p43)
 
20.793:
(board-passengers t19 s18 p77) - start
 
20.802:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t2 s1 p43)
Invariant for (board-passengers t19 s18 p77)
 
20.802:
(board-passengers t2 s1 p43) - end
 
21.793:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t19 s18 p77)
 
21.793:
(board-passengers t19 s18 p77) - end
 
22.33:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
 
22.33:
(drive-train t29 p96 p97 broad) - end
(drive-train t21 p80 p81 broad) - end
 
22.331:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
 
22.331:
(board-passengers t29 s28 p97) - start
(board-passengers t21 s20 p81) - start
 
23.3:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t29 s28 p97)
Invariant for (board-passengers t21 s20 p81)
 
23.3:
(drive-train t10 p58 p59 meter) - end
 
23.301:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t29 s28 p97)
Invariant for (board-passengers t21 s20 p81)
 
23.301:
(board-passengers t10 s9 p59) - start
 
23.331:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t29 s28 p97)
Invariant for (board-passengers t21 s20 p81)
Invariant for (board-passengers t10 s9 p59)
 
23.331:
(board-passengers t29 s28 p97) - end
(board-passengers t21 s20 p81) - end
 
24.299:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t17 p72 p73 broad)
