Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p91.txt
Plan to validate:

Plan size: 275
0:
(drive-train t106 p344 p345 meter) - start
Invariant for (drive-train t73 p278 p279 broad)
Invariant for (drive-train t71 p274 p275 broad)
Invariant for (drive-train t69 p270 p271 broad)
Invariant for (drive-train t67 p266 p267 broad)
Invariant for (drive-train t65 p262 p263 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t61 p254 p255 broad)
Invariant for (drive-train t57 p246 p247 broad)
Invariant for (drive-train t55 p242 p243 broad)
Invariant for (drive-train t53 p238 p239 broad)
Invariant for (drive-train t51 p234 p235 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t45 p222 p223 broad)
Invariant for (drive-train t43 p218 p219 broad)
Invariant for (drive-train t41 p214 p215 broad)
Invariant for (drive-train t39 p210 p211 broad)
Invariant for (drive-train t37 p206 p207 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t33 p198 p199 broad)
Invariant for (drive-train t31 p194 p195 broad)
Invariant for (drive-train t29 p190 p191 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t25 p182 p183 broad)
Invariant for (drive-train t23 p178 p179 broad)
Invariant for (drive-train t21 p174 p175 broad)
Invariant for (drive-train t19 p170 p171 broad)
Invariant for (drive-train t17 p166 p167 broad)
Invariant for (drive-train t15 p162 p163 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (drive-train t11 p154 p155 broad)
Invariant for (drive-train t9 p150 p151 broad)
Invariant for (drive-train t7 p146 p147 broad)
Invariant for (drive-train t3 p138 p139 broad)
Invariant for (drive-train t1 p134 p135 broad)
Invariant for (drive-train t94 p320 p321 meter)
Invariant for (board-passengers t49 s48 p231)
Invariant for (board-passengers t38 s37 p209)
Invariant for (board-passengers t26 s25 p185)
Invariant for (board-passengers t59 s58 p251)
 
13.914:
(board-passengers t5 s4 p143) - start
 
14.158:
Invariant for (drive-train t106 p344 p345 meter)
Invariant for (drive-train t104 p340 p341 meter)
Invariant for (drive-train t102 p336 p337 meter)
Invariant for (drive-train t100 p332 p333 meter)
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t96 p324 p325 meter)
Invariant for (drive-train t92 p316 p317 meter)
Invariant for (drive-train t90 p312 p313 meter)
Invariant for (drive-train t88 p308 p309 meter)
Invariant for (drive-train t86 p304 p305 meter)
Invariant for (drive-train t84 p300 p301 meter)
Invariant for (drive-train t82 p296 p297 meter)
Invariant for (drive-train t80 p292 p293 meter)
Invariant for (drive-train t78 p288 p289 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t74 p280 p281 meter)
Invariant for (drive-train t72 p276 p277 meter)
Invariant for (drive-train t70 p272 p273 meter)
Invariant for (drive-train t68 p268 p269 meter)
Invariant for (drive-train t66 p264 p265 meter)
Invariant for (drive-train t64 p260 p261 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t60 p252 p253 meter)
Invariant for (drive-train t58 p248 p249 meter)
Invariant for (drive-train t56 p244 p245 meter)
Invariant for (drive-train t54 p240 p241 meter)
Invariant for (drive-train t52 p236 p237 meter)
Invariant for (drive-train t50 p232 p233 meter)
Invariant for (drive-train t48 p228 p229 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t44 p220 p221 meter)
Invariant for (drive-train t42 p216 p217 meter)
Invariant for (drive-train t40 p212 p213 meter)
Invariant for (drive-train t36 p204 p205 meter)
Invariant for (drive-train t32 p196 p197 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t28 p188 p189 meter)
Invariant for (drive-train t24 p180 p181 meter)
Invariant for (drive-train t22 p176 p177 meter)
Invariant for (drive-train t20 p172 p173 meter)
Invariant for (drive-train t18 p168 p169 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t14 p160 p161 meter)
Invariant for (drive-train t12 p156 p157 meter)
Invariant for (drive-train t10 p152 p153 meter)
Invariant for (drive-train t8 p148 p149 meter)
Invariant for (drive-train t6 p144 p145 meter)
Invariant for (drive-train t4 p140 p141 meter)
Invariant for (drive-train t2 p136 p137 meter)
Invariant for (drive-train t107 p346 p347 broad)
Invariant for (drive-train t105 p342 p343 broad)
Invariant for (drive-train t103 p338 p339 broad)
Invariant for (drive-train t101 p334 p335 broad)
Invariant for (drive-train t99 p330 p331 broad)
Invariant for (drive-train t97 p326 p327 broad)
Invariant for (drive-train t95 p322 p323 broad)
Invariant for (drive-train t93 p318 p319 broad)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t89 p310 p311 broad)
Invariant for (drive-train t87 p306 p307 broad)
Invariant for (drive-train t85 p302 p303 broad)
Invariant for (drive-train t83 p298 p299 broad)
Invariant for (drive-train t81 p294 p295 broad)
Invariant for (drive-train t79 p290 p291 broad)
Invariant for (drive-train t77 p286 p287 broad)
Invariant for (drive-train t75 p282 p283 broad)
Invariant for (drive-train t73 p278 p279 broad)
Invariant for (drive-train t71 p274 p275 broad)
Invariant for (drive-train t69 p270 p271 broad)
Invariant for (drive-train t67 p266 p267 broad)
Invariant for (drive-train t65 p262 p263 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t61 p254 p255 broad)
Invariant for (drive-train t57 p246 p247 broad)
Invariant for (drive-train t55 p242 p243 broad)
Invariant for (drive-train t53 p238 p239 broad)
Invariant for (drive-train t51 p234 p235 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t45 p222 p223 broad)
Invariant for (drive-train t43 p218 p219 broad)
Invariant for (drive-train t41 p214 p215 broad)
Invariant for (drive-train t39 p210 p211 broad)
Invariant for (drive-train t37 p206 p207 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t33 p198 p199 broad)
Invariant for (drive-train t31 p194 p195 broad)
Invariant for (drive-train t29 p190 p191 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t25 p182 p183 broad)
Invariant for (drive-train t23 p178 p179 broad)
Invariant for (drive-train t21 p174 p175 broad)
Invariant for (drive-train t19 p170 p171 broad)
Invariant for (drive-train t17 p166 p167 broad)
Invariant for (drive-train t15 p162 p163 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (drive-train t11 p154 p155 broad)
Invariant for (drive-train t9 p150 p151 broad)
Invariant for (drive-train t7 p146 p147 broad)
Invariant for (drive-train t3 p138 p139 broad)
Invariant for (drive-train t1 p134 p135 broad)
Invariant for (drive-train t94 p320 p321 meter)
Invariant for (board-passengers t49 s48 p231)
Invariant for (board-passengers t38 s37 p209)
Invariant for (board-passengers t26 s25 p185)
Invariant for (board-passengers t59 s58 p251)
Invariant for (board-passengers t5 s4 p143)
 
14.158:
(board-passengers t49 s48 p231) - end
 
14.275:
Invariant for (drive-train t106 p344 p345 meter)
Invariant for (drive-train t104 p340 p341 meter)
Invariant for (drive-train t102 p336 p337 meter)
Invariant for (drive-train t100 p332 p333 meter)
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t96 p324 p325 meter)
Invariant for (drive-train t92 p316 p317 meter)
Invariant for (drive-train t90 p312 p313 meter)
Invariant for (drive-train t88 p308 p309 meter)
Invariant for (drive-train t86 p304 p305 meter)
Invariant for (drive-train t84 p300 p301 meter)
Invariant for (drive-train t82 p296 p297 meter)
Invariant for (drive-train t80 p292 p293 meter)
Invariant for (drive-train t78 p288 p289 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t74 p280 p281 meter)
Invariant for (drive-train t72 p276 p277 meter)
Invariant for (drive-train t70 p272 p273 meter)
Invariant for (drive-train t68 p268 p269 meter)
Invariant for (drive-train t66 p264 p265 meter)
Invariant for (drive-train t64 p260 p261 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t60 p252 p253 meter)
Invariant for (drive-train t58 p248 p249 meter)
Invariant for (drive-train t56 p244 p245 meter)
Invariant for (drive-train t54 p240 p241 meter)
Invariant for (drive-train t52 p236 p237 meter)
Invariant for (drive-train t50 p232 p233 meter)
Invariant for (drive-train t48 p228 p229 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t44 p220 p221 meter)
Invariant for (drive-train t42 p216 p217 meter)
Invariant for (drive-train t40 p212 p213 meter)
Invariant for (drive-train t36 p204 p205 meter)
Invariant for (drive-train t32 p196 p197 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t28 p188 p189 meter)
Invariant for (drive-train t24 p180 p181 meter)
Invariant for (drive-train t22 p176 p177 meter)
Invariant for (drive-train t20 p172 p173 meter)
Invariant for (drive-train t18 p168 p169 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t14 p160 p161 meter)
Invariant for (drive-train t12 p156 p157 meter)
Invariant for (drive-train t10 p152 p153 meter)
Invariant for (drive-train t8 p148 p149 meter)
Invariant for (drive-train t6 p144 p145 meter)
Invariant for (drive-train t4 p140 p141 meter)
Invariant for (drive-train t2 p136 p137 meter)
Invariant for (drive-train t107 p346 p347 broad)
Invariant for (drive-train t105 p342 p343 broad)
Invariant for (drive-train t103 p338 p339 broad)
Invariant for (drive-train t101 p334 p335 broad)
Invariant for (drive-train t99 p330 p331 broad)
Invariant for (drive-train t97 p326 p327 broad)
Invariant for (drive-train t95 p322 p323 broad)
Invariant for (drive-train t93 p318 p319 broad)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t89 p310 p311 broad)
Invariant for (drive-train t87 p306 p307 broad)
Invariant for (drive-train t85 p302 p303 broad)
Invariant for (drive-train t83 p298 p299 broad)
Invariant for (drive-train t81 p294 p295 broad)
Invariant for (drive-train t79 p290 p291 broad)
Invariant for (drive-train t77 p286 p287 broad)
Invariant for (drive-train t75 p282 p283 broad)
Invariant for (drive-train t73 p278 p279 broad)
Invariant for (drive-train t71 p274 p275 broad)
Invariant for (drive-train t69 p270 p271 broad)
Invariant for (drive-train t67 p266 p267 broad)
Invariant for (drive-train t65 p262 p263 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t61 p254 p255 broad)
Invariant for (drive-train t57 p246 p247 broad)
Invariant for (drive-train t55 p242 p243 broad)
Invariant for (drive-train t53 p238 p239 broad)
Invariant for (drive-train t51 p234 p235 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t45 p222 p223 broad)
Invariant for (drive-train t43 p218 p219 broad)
Invariant for (drive-train t41 p214 p215 broad)
Invariant for (drive-train t39 p210 p211 broad)
Invariant for (drive-train t37 p206 p207 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t33 p198 p199 broad)
Invariant for (drive-train t31 p194 p195 broad)
Invariant for (drive-train t29 p190 p191 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t25 p182 p183 broad)
Invariant for (drive-train t23 p178 p179 broad)
Invariant for (drive-train t21 p174 p175 broad)
Invariant for (drive-train t19 p170 p171 broad)
Invariant for (drive-train t17 p166 p167 broad)
Invariant for (drive-train t15 p162 p163 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (drive-train t11 p154 p155 broad)
Invariant for (drive-train t9 p150 p151 broad)
Invariant for (drive-train t7 p146 p147 broad)
Invariant for (drive-train t3 p138 p139 broad)
Invariant for (drive-train t1 p134 p135 broad)
Invariant for (drive-train t94 p320 p321 meter)
Invariant for (board-passengers t38 s37 p209)
Invariant for (board-passengers t26 s25 p185)
Invariant for (board-passengers t59 s58 p251)
Invariant for (board-passengers t5 s4 p143)
 
14.275:
(board-passengers t38 s37 p209) - end
 
14.285:
Invariant for (drive-train t106 p344 p345 meter)
Invariant for (drive-train t104 p340 p341 meter)
Invariant for (drive-train t102 p336 p337 meter)
Invariant for (drive-train t100 p332 p333 meter)
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t96 p324 p325 meter)
Invariant for (drive-train t92 p316 p317 meter)
Invariant for (drive-train t90 p312 p313 meter)
Invariant for (drive-train t88 p308 p309 meter)
Invariant for (drive-train t86 p304 p305 meter)
Invariant for (drive-train t84 p300 p301 meter)
Invariant for (drive-train t82 p296 p297 meter)
Invariant for (drive-train t80 p292 p293 meter)
Invariant for (drive-train t78 p288 p289 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t74 p280 p281 meter)
Invariant for (drive-train t72 p276 p277 meter)
Invariant for (drive-train t70 p272 p273 meter)
Invariant for (drive-train t68 p268 p269 meter)
Invariant for (drive-train t66 p264 p265 meter)
Invariant for (drive-train t64 p260 p261 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t60 p252 p253 meter)
Invariant for (drive-train t58 p248 p249 meter)
Invariant for (drive-train t56 p244 p245 meter)
Invariant for (drive-train t54 p240 p241 meter)
Invariant for (drive-train t52 p236 p237 meter)
Invariant for (drive-train t50 p232 p233 meter)
Invariant for (drive-train t48 p228 p229 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t44 p220 p221 meter)
Invariant for (drive-train t42 p216 p217 meter)
Invariant for (drive-train t40 p212 p213 meter)
Invariant for (drive-train t36 p204 p205 meter)
Invariant for (drive-train t32 p196 p197 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t28 p188 p189 meter)
Invariant for (drive-train t24 p180 p181 meter)
Invariant for (drive-train t22 p176 p177 meter)
Invariant for (drive-train t20 p172 p173 meter)
Invariant for (drive-train t18 p168 p169 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t14 p160 p161 meter)
Invariant for (drive-train t12 p156 p157 meter)
Invariant for (drive-train t10 p152 p153 meter)
Invariant for (drive-train t8 p148 p149 meter)
Invariant for (drive-train t6 p144 p145 meter)
Invariant for (drive-train t4 p140 p141 meter)
Invariant for (drive-train t2 p136 p137 meter)
Invariant for (drive-train t107 p346 p347 broad)
Invariant for (drive-train t105 p342 p343 broad)
Invariant for (drive-train t103 p338 p339 broad)
Invariant for (drive-train t101 p334 p335 broad)
Invariant for (drive-train t99 p330 p331 broad)
Invariant for (drive-train t97 p326 p327 broad)
Invariant for (drive-train t95 p322 p323 broad)
Invariant for (drive-train t93 p318 p319 broad)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t89 p310 p311 broad)
Invariant for (drive-train t87 p306 p307 broad)
Invariant for (drive-train t85 p302 p303 broad)
Invariant for (drive-train t83 p298 p299 broad)
Invariant for (drive-train t81 p294 p295 broad)
Invariant for (drive-train t79 p290 p291 broad)
Invariant for (drive-train t77 p286 p287 broad)
Invariant for (drive-train t75 p282 p283 broad)
Invariant for (drive-train t73 p278 p279 broad)
Invariant for (drive-train t71 p274 p275 broad)
Invariant for (drive-train t69 p270 p271 broad)
Invariant for (drive-train t67 p266 p267 broad)
Invariant for (drive-train t65 p262 p263 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t61 p254 p255 broad)
Invariant for (drive-train t57 p246 p247 broad)
Invariant for (drive-train t55 p242 p243 broad)
Invariant for (drive-train t53 p238 p239 broad)
Invariant for (drive-train t51 p234 p235 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t45 p222 p223 broad)
Invariant for (drive-train t43 p218 p219 broad)
Invariant for (drive-train t41 p214 p215 broad)
Invariant for (drive-train t39 p210 p211 broad)
Invariant for (drive-train t37 p206 p207 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t33 p198 p199 broad)
Invariant for (drive-train t31 p194 p195 broad)
Invariant for (drive-train t29 p190 p191 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t25 p182 p183 broad)
Invariant for (drive-train t23 p178 p179 broad)
Invariant for (drive-train t21 p174 p175 broad)
Invariant for (drive-train t19 p170 p171 broad)
Invariant for (drive-train t17 p166 p167 broad)
Invariant for (drive-train t15 p162 p163 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (drive-train t11 p154 p155 broad)
Invariant for (drive-train t9 p150 p151 broad)
Invariant for (drive-train t7 p146 p147 broad)
Invariant for (drive-train t3 p138 p139 broad)
Invariant for (drive-train t1 p134 p135 broad)
Invariant for (drive-train t94 p320 p321 meter)
Invariant for (board-passengers t26 s25 p185)
Invariant for (board-passengers t59 s58 p251)
Invariant for (board-passengers t5 s4 p143)
 
14.285:
(drive-train t89 p310 p311 broad) - end
(drive-train t19 p170 p171 broad) - end
 
14.286:
Invariant for (drive-train t106 p344 p345 meter)
Invariant for (drive-train t104 p340 p341 meter)
Invariant for (drive-train t102 p336 p337 meter)
Invariant for (drive-train t100 p332 p333 meter)
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t96 p324 p325 meter)
Invariant for (drive-train t92 p316 p317 meter)
Invariant for (drive-train t90 p312 p313 meter)
Invariant for (drive-train t88 p308 p309 meter)
Invariant for (drive-train t86 p304 p305 meter)
Invariant for (drive-train t84 p300 p301 meter)
Invariant for (drive-train t82 p296 p297 meter)
Invariant for (drive-train t80 p292 p293 meter)
Invariant for (drive-train t78 p288 p289 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t74 p280 p281 meter)
Invariant for (drive-train t72 p276 p277 meter)
Invariant for (drive-train t70 p272 p273 meter)
Invariant for (drive-train t68 p268 p269 meter)
Invariant for (drive-train t66 p264 p265 meter)
Invariant for (drive-train t64 p260 p261 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t60 p252 p253 meter)
Invariant for (drive-train t58 p248 p249 meter)
Invariant for (drive-train t56 p244 p245 meter)
Invariant for (drive-train t54 p240 p241 meter)
Invariant for (drive-train t52 p236 p237 meter)
Invariant for (drive-train t50 p232 p233 meter)
Invariant for (drive-train t48 p228 p229 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t44 p220 p221 meter)
Invariant for (drive-train t42 p216 p217 meter)
Invariant for (drive-train t40 p212 p213 meter)
Invariant for (drive-train t36 p204 p205 meter)
Invariant for (drive-train t32 p196 p197 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t28 p188 p189 meter)
Invariant for (drive-train t24 p180 p181 meter)
Invariant for (drive-train t22 p176 p177 meter)
Invariant for (drive-train t20 p172 p173 meter)
Invariant for (drive-train t18 p168 p169 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t14 p160 p161 meter)
Invariant for (drive-train t12 p156 p157 meter)
Invariant for (drive-train t10 p152 p153 meter)
Invariant for (drive-train t8 p148 p149 meter)
Invariant for (drive-train t6 p144 p145 meter)
Invariant for (drive-train t4 p140 p141 meter)
Invariant for (drive-train t2 p136 p137 meter)
Invariant for (drive-train t107 p346 p347 broad)
Invariant for (drive-train t105 p342 p343 broad)
Invariant for (drive-train t103 p338 p339 broad)
Invariant for (drive-train t101 p334 p335 broad)
Invariant for (drive-train t99 p330 p331 broad)
Invariant for (drive-train t97 p326 p327 broad)
Invariant for (drive-train t95 p322 p323 broad)
Invariant for (drive-train t93 p318 p319 broad)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t87 p306 p307 broad)
Invariant for (drive-train t85 p302 p303 broad)
Invariant for (drive-train t83 p298 p299 broad)
Invariant for (drive-train t81 p294 p295 broad)
Invariant for (drive-train t79 p290 p291 broad)
Invariant for (drive-train t77 p286 p287 broad)
Invariant for (drive-train t75 p282 p283 broad)
Invariant for (drive-train t73 p278 p279 broad)
Invariant for (drive-train t71 p274 p275 broad)
Invariant for (drive-train t69 p270 p271 broad)
Invariant for (drive-train t67 p266 p267 broad)
Invariant for (drive-train t65 p262 p263 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t61 p254 p255 broad)
Invariant for (drive-train t57 p246 p247 broad)
Invariant for (drive-train t55 p242 p243 broad)
Invariant for (drive-train t53 p238 p239 broad)
Invariant for (drive-train t51 p234 p235 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t45 p222 p223 broad)
Invariant for (drive-train t43 p218 p219 broad)
Invariant for (drive-train t41 p214 p215 broad)
Invariant for (drive-train t39 p210 p211 broad)
Invariant for (drive-train t37 p206 p207 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t33 p198 p199 broad)
Invariant for (drive-train t31 p194 p195 broad)
Invariant for (drive-train t29 p190 p191 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t25 p182 p183 broad)
Invariant for (drive-train t23 p178 p179 broad)
Invariant for (drive-train t21 p174 p175 broad)
Invariant for (drive-train t17 p166 p167 broad)
Invariant for (drive-train t15 p162 p163 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (drive-train t11 p154 p155 broad)
Invariant for (drive-train t9 p150 p151 broad)
Invariant for (drive-train t7 p146 p147 broad)
Invariant for (drive-train t3 p138 p139 broad)
Invariant for (drive-train t1 p134 p135 broad)
Invariant for (drive-train t94 p320 p321 meter)
Invariant for (board-passengers t26 s25 p185)
Invariant for (board-passengers t59 s58 p251)
Invariant for (board-passengers t5 s4 p143)
 
14.286:
(board-passengers t89 s88 p311) - start
(board-passengers t19 s18 p171) - start
 
14.446:
Invariant for (drive-train t106 p344 p345 meter)
Invariant for (drive-train t104 p340 p341 meter)
Invariant for (drive-train t102 p336 p337 meter)
Invariant for (drive-train t100 p332 p333 meter)
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t96 p324 p325 meter)
Invariant for (drive-train t92 p316 p317 meter)
Invariant for (drive-train t90 p312 p313 meter)
Invariant for (drive-train t88 p308 p309 meter)
Invariant for (drive-train t86 p304 p305 meter)
Invariant for (drive-train t84 p300 p301 meter)
Invariant for (drive-train t82 p296 p297 meter)
Invariant for (drive-train t80 p292 p293 meter)
Invariant for (drive-train t78 p288 p289 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t74 p280 p281 meter)
Invariant for (drive-train t72 p276 p277 meter)
Invariant for (drive-train t70 p272 p273 meter)
Invariant for (drive-train t68 p268 p269 meter)
Invariant for (drive-train t66 p264 p265 meter)
Invariant for (drive-train t64 p260 p261 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t60 p252 p253 meter)
Invariant for (drive-train t58 p248 p249 meter)
Invariant for (drive-train t56 p244 p245 meter)
Invariant for (drive-train t54 p240 p241 meter)
Invariant for (drive-train t52 p236 p237 meter)
Invariant for (drive-train t50 p232 p233 meter)
Invariant for (drive-train t48 p228 p229 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t44 p220 p221 meter)
Invariant for (drive-train t42 p216 p217 meter)
Invariant for (drive-train t40 p212 p213 meter)
Invariant for (drive-train t36 p204 p205 meter)
Invariant for (drive-train t32 p196 p197 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t28 p188 p189 meter)
Invariant for (drive-train t24 p180 p181 meter)
Invariant for (drive-train t22 p176 p177 meter)
Invariant for (drive-train t20 p172 p173 meter)
Invariant for (drive-train t18 p168 p169 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t14 p160 p161 meter)
Invariant for (drive-train t12 p156 p157 meter)
Invariant for (drive-train t10 p152 p153 meter)
Invariant for (drive-train t8 p148 p149 meter)
Invariant for (drive-train t6 p144 p145 meter)
Invariant for (drive-train t4 p140 p141 meter)
Invariant for (drive-train t2 p136 p137 meter)
Invariant for (drive-train t107 p346 p347 broad)
Invariant for (drive-train t105 p342 p343 broad)
Invariant for (drive-train t103 p338 p339 broad)
Invariant for (drive-train t101 p334 p335 broad)
Invariant for (drive-train t99 p330 p331 broad)
Invariant for (drive-train t97 p326 p327 broad)
Invariant for (drive-train t95 p322 p323 broad)
Invariant for (drive-train t93 p318 p319 broad)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t87 p306 p307 broad)
Invariant for (drive-train t85 p302 p303 broad)
Invariant for (drive-train t83 p298 p299 broad)
Invariant for (drive-train t81 p294 p295 broad)
Invariant for (drive-train t79 p290 p291 broad)
Invariant for (drive-train t77 p286 p287 broad)
Invariant for (drive-train t75 p282 p283 broad)
Invariant for (drive-train t73 p278 p279 broad)
Invariant for (drive-train t71 p274 p275 broad)
Invariant for (drive-train t69 p270 p271 broad)
Invariant for (drive-train t67 p266 p267 broad)
Invariant for (drive-train t65 p262 p263 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t61 p254 p255 broad)
Invariant for (drive-train t57 p246 p247 broad)
Invariant for (drive-train t55 p242 p243 broad)
Invariant for (drive-train t53 p238 p239 broad)
Invariant for (drive-train t51 p234 p235 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t45 p222 p223 broad)
Invariant for (drive-train t43 p218 p219 broad)
Invariant for (drive-train t41 p214 p215 broad)
Invariant for (drive-train t39 p210 p211 broad)
Invariant for (drive-train t37 p206 p207 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t33 p198 p199 broad)
Invariant for (drive-train t31 p194 p195 broad)
Invariant for (drive-train t29 p190 p191 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t25 p182 p183 broad)
Invariant for (drive-train t23 p178 p179 broad)
Invariant for (drive-train t21 p174 p175 broad)
Invariant for (drive-train t17 p166 p167 broad)
Invariant for (drive-train t15 p162 p163 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (drive-train t11 p154 p155 broad)
Invariant for (drive-train t9 p150 p151 broad)
Invariant for (drive-train t7 p146 p147 broad)
Invariant for (drive-train t3 p138 p139 broad)
Invariant for (drive-train t1 p134 p135 broad)
Invariant for (drive-train t94 p320 p321 meter)
Invariant for (board-passengers t26 s25 p185)
Invariant for (board-passengers t59 s58 p251)
Invariant for (board-passengers t5 s4 p143)
Invariant for (board-passengers t89 s88 p311)
Invariant for (board-passengers t19 s18 p171)
 
14.446:
(board-passengers t26 s25 p185) - end
 
14.705:
Invariant for (drive-train t106 p344 p345 meter)
Invariant for (drive-train t104 p340 p341 meter)
Invariant for (drive-train t102 p336 p337 meter)
Invariant for (drive-train t100 p332 p333 meter)
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t96 p324 p325 meter)
Invariant for (drive-train t92 p316 p317 meter)
Invariant for (drive-train t90 p312 p313 meter)
Invariant for (drive-train t88 p308 p309 meter)
Invariant for (drive-train t86 p304 p305 meter)
Invariant for (drive-train t84 p300 p301 meter)
Invariant for (drive-train t82 p296 p297 meter)
Invariant for (drive-train t80 p292 p293 meter)
Invariant for (drive-train t78 p288 p289 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t74 p280 p281 meter)
Invariant for (drive-train t72 p276 p277 meter)
Invariant for (drive-train t70 p272 p273 meter)
Invariant for (drive-train t68 p268 p269 meter)
Invariant for (drive-train t66 p264 p265 meter)
Invariant for (drive-train t64 p260 p261 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t60 p252 p253 meter)
Invariant for (drive-train t58 p248 p249 meter)
Invariant for (drive-train t56 p244 p245 meter)
Invariant for (drive-train t54 p240 p241 meter)
Invariant for (drive-train t52 p236 p237 meter)
Invariant for (drive-train t50 p232 p233 meter)
