Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p87.txt
Plan to validate:

Plan size: 273
0:
(drive-train t100 p325 p326 meter) - start
Invariant for (drive-train t48 p221 p222 meter)
Invariant for (drive-train t46 p217 p218 meter)
Invariant for (drive-train t44 p213 p214 meter)
Invariant for (drive-train t42 p209 p210 meter)
Invariant for (drive-train t40 p205 p206 meter)
Invariant for (drive-train t38 p201 p202 meter)
Invariant for (drive-train t36 p197 p198 meter)
Invariant for (drive-train t32 p189 p190 meter)
Invariant for (drive-train t30 p185 p186 meter)
Invariant for (drive-train t28 p181 p182 meter)
Invariant for (drive-train t26 p177 p178 meter)
Invariant for (drive-train t24 p173 p174 meter)
Invariant for (drive-train t22 p169 p170 meter)
Invariant for (drive-train t20 p165 p166 meter)
Invariant for (drive-train t18 p161 p162 meter)
Invariant for (drive-train t16 p157 p158 meter)
Invariant for (drive-train t14 p153 p154 meter)
Invariant for (drive-train t12 p149 p150 meter)
Invariant for (drive-train t10 p145 p146 meter)
Invariant for (drive-train t8 p141 p142 meter)
Invariant for (drive-train t6 p137 p138 meter)
Invariant for (drive-train t4 p133 p134 meter)
Invariant for (drive-train t2 p129 p130 meter)
Invariant for (drive-train t101 p327 p328 broad)
Invariant for (drive-train t97 p319 p320 broad)
Invariant for (drive-train t95 p315 p316 broad)
Invariant for (drive-train t93 p311 p312 broad)
Invariant for (drive-train t89 p303 p304 broad)
Invariant for (drive-train t87 p299 p300 broad)
Invariant for (drive-train t85 p295 p296 broad)
Invariant for (drive-train t81 p287 p288 broad)
Invariant for (drive-train t77 p279 p280 broad)
Invariant for (drive-train t75 p275 p276 broad)
Invariant for (drive-train t73 p271 p272 broad)
Invariant for (drive-train t71 p267 p268 broad)
Invariant for (drive-train t69 p263 p264 broad)
Invariant for (drive-train t67 p259 p260 broad)
Invariant for (drive-train t65 p255 p256 broad)
Invariant for (drive-train t63 p251 p252 broad)
Invariant for (drive-train t61 p247 p248 broad)
Invariant for (drive-train t59 p243 p244 broad)
Invariant for (drive-train t57 p239 p240 broad)
Invariant for (drive-train t55 p235 p236 broad)
Invariant for (drive-train t53 p231 p232 broad)
Invariant for (drive-train t51 p227 p228 broad)
Invariant for (drive-train t49 p223 p224 broad)
Invariant for (drive-train t47 p219 p220 broad)
Invariant for (drive-train t45 p215 p216 broad)
Invariant for (drive-train t43 p211 p212 broad)
Invariant for (drive-train t41 p207 p208 broad)
Invariant for (drive-train t39 p203 p204 broad)
Invariant for (drive-train t35 p195 p196 broad)
Invariant for (drive-train t33 p191 p192 broad)
Invariant for (drive-train t31 p187 p188 broad)
Invariant for (drive-train t29 p183 p184 broad)
Invariant for (drive-train t27 p179 p180 broad)
Invariant for (drive-train t25 p175 p176 broad)
Invariant for (drive-train t23 p171 p172 broad)
Invariant for (drive-train t21 p167 p168 broad)
Invariant for (drive-train t19 p163 p164 broad)
Invariant for (drive-train t15 p155 p156 broad)
Invariant for (drive-train t11 p147 p148 broad)
Invariant for (drive-train t9 p143 p144 broad)
Invariant for (drive-train t7 p139 p140 broad)
Invariant for (drive-train t5 p135 p136 broad)
Invariant for (drive-train t3 p131 p132 broad)
Invariant for (drive-train t1 p127 p128 broad)
Invariant for (board-passengers t76 s75 p278)
Invariant for (board-passengers t37 s36 p200)
Invariant for (board-passengers t34 s33 p194)
Invariant for (board-passengers t17 s16 p160)
 
15.652:
(drive-train t51 p227 p228 broad) - end
 
15.653:
Invariant for (drive-train t100 p325 p326 meter)
Invariant for (drive-train t98 p321 p322 meter)
Invariant for (drive-train t96 p317 p318 meter)
Invariant for (drive-train t102 p329 p330 meter)
Invariant for (drive-train t94 p313 p314 meter)
Invariant for (drive-train t92 p309 p310 meter)
Invariant for (drive-train t90 p305 p306 meter)
Invariant for (drive-train t88 p301 p302 meter)
Invariant for (drive-train t86 p297 p298 meter)
Invariant for (drive-train t84 p293 p294 meter)
Invariant for (drive-train t82 p289 p290 meter)
Invariant for (drive-train t80 p285 p286 meter)
Invariant for (drive-train t74 p273 p274 meter)
Invariant for (drive-train t72 p269 p270 meter)
Invariant for (drive-train t68 p261 p262 meter)
Invariant for (drive-train t66 p257 p258 meter)
Invariant for (drive-train t64 p253 p254 meter)
Invariant for (drive-train t62 p249 p250 meter)
Invariant for (drive-train t60 p245 p246 meter)
Invariant for (drive-train t58 p241 p242 meter)
Invariant for (drive-train t56 p237 p238 meter)
Invariant for (drive-train t54 p233 p234 meter)
Invariant for (drive-train t52 p229 p230 meter)
Invariant for (drive-train t50 p225 p226 meter)
Invariant for (drive-train t48 p221 p222 meter)
Invariant for (drive-train t46 p217 p218 meter)
Invariant for (drive-train t44 p213 p214 meter)
Invariant for (drive-train t42 p209 p210 meter)
Invariant for (drive-train t40 p205 p206 meter)
Invariant for (drive-train t38 p201 p202 meter)
Invariant for (drive-train t36 p197 p198 meter)
Invariant for (drive-train t32 p189 p190 meter)
Invariant for (drive-train t30 p185 p186 meter)
Invariant for (drive-train t28 p181 p182 meter)
Invariant for (drive-train t26 p177 p178 meter)
Invariant for (drive-train t24 p173 p174 meter)
Invariant for (drive-train t22 p169 p170 meter)
Invariant for (drive-train t20 p165 p166 meter)
Invariant for (drive-train t18 p161 p162 meter)
Invariant for (drive-train t16 p157 p158 meter)
Invariant for (drive-train t14 p153 p154 meter)
Invariant for (drive-train t12 p149 p150 meter)
Invariant for (drive-train t10 p145 p146 meter)
Invariant for (drive-train t8 p141 p142 meter)
Invariant for (drive-train t6 p137 p138 meter)
Invariant for (drive-train t4 p133 p134 meter)
Invariant for (drive-train t2 p129 p130 meter)
Invariant for (drive-train t101 p327 p328 broad)
Invariant for (drive-train t97 p319 p320 broad)
Invariant for (drive-train t95 p315 p316 broad)
Invariant for (drive-train t93 p311 p312 broad)
Invariant for (drive-train t89 p303 p304 broad)
Invariant for (drive-train t87 p299 p300 broad)
Invariant for (drive-train t85 p295 p296 broad)
Invariant for (drive-train t81 p287 p288 broad)
Invariant for (drive-train t77 p279 p280 broad)
Invariant for (drive-train t75 p275 p276 broad)
Invariant for (drive-train t73 p271 p272 broad)
Invariant for (drive-train t71 p267 p268 broad)
Invariant for (drive-train t69 p263 p264 broad)
Invariant for (drive-train t67 p259 p260 broad)
Invariant for (drive-train t65 p255 p256 broad)
Invariant for (drive-train t63 p251 p252 broad)
Invariant for (drive-train t61 p247 p248 broad)
Invariant for (drive-train t59 p243 p244 broad)
Invariant for (drive-train t57 p239 p240 broad)
Invariant for (drive-train t55 p235 p236 broad)
Invariant for (drive-train t53 p231 p232 broad)
Invariant for (drive-train t49 p223 p224 broad)
Invariant for (drive-train t47 p219 p220 broad)
Invariant for (drive-train t45 p215 p216 broad)
Invariant for (drive-train t43 p211 p212 broad)
Invariant for (drive-train t41 p207 p208 broad)
Invariant for (drive-train t39 p203 p204 broad)
Invariant for (drive-train t35 p195 p196 broad)
Invariant for (drive-train t33 p191 p192 broad)
Invariant for (drive-train t31 p187 p188 broad)
Invariant for (drive-train t29 p183 p184 broad)
Invariant for (drive-train t27 p179 p180 broad)
Invariant for (drive-train t25 p175 p176 broad)
Invariant for (drive-train t23 p171 p172 broad)
Invariant for (drive-train t21 p167 p168 broad)
Invariant for (drive-train t19 p163 p164 broad)
Invariant for (drive-train t15 p155 p156 broad)
Invariant for (drive-train t11 p147 p148 broad)
Invariant for (drive-train t9 p143 p144 broad)
Invariant for (drive-train t7 p139 p140 broad)
Invariant for (drive-train t5 p135 p136 broad)
Invariant for (drive-train t3 p131 p132 broad)
Invariant for (drive-train t1 p127 p128 broad)
Invariant for (board-passengers t76 s75 p278)
Invariant for (board-passengers t37 s36 p200)
Invariant for (board-passengers t34 s33 p194)
Invariant for (board-passengers t17 s16 p160)
 
15.653:
(board-passengers t51 s50 p228) - start
 
15.789:
Invariant for (drive-train t100 p325 p326 meter)
Invariant for (drive-train t98 p321 p322 meter)
Invariant for (drive-train t96 p317 p318 meter)
Invariant for (drive-train t102 p329 p330 meter)
Invariant for (drive-train t94 p313 p314 meter)
Invariant for (drive-train t92 p309 p310 meter)
Invariant for (drive-train t90 p305 p306 meter)
Invariant for (drive-train t88 p301 p302 meter)
Invariant for (drive-train t86 p297 p298 meter)
Invariant for (drive-train t84 p293 p294 meter)
Invariant for (drive-train t82 p289 p290 meter)
Invariant for (drive-train t80 p285 p286 meter)
Invariant for (drive-train t74 p273 p274 meter)
Invariant for (drive-train t72 p269 p270 meter)
Invariant for (drive-train t68 p261 p262 meter)
Invariant for (drive-train t66 p257 p258 meter)
Invariant for (drive-train t64 p253 p254 meter)
Invariant for (drive-train t62 p249 p250 meter)
Invariant for (drive-train t60 p245 p246 meter)
Invariant for (drive-train t58 p241 p242 meter)
Invariant for (drive-train t56 p237 p238 meter)
Invariant for (drive-train t54 p233 p234 meter)
Invariant for (drive-train t52 p229 p230 meter)
Invariant for (drive-train t50 p225 p226 meter)
Invariant for (drive-train t48 p221 p222 meter)
Invariant for (drive-train t46 p217 p218 meter)
Invariant for (drive-train t44 p213 p214 meter)
Invariant for (drive-train t42 p209 p210 meter)
Invariant for (drive-train t40 p205 p206 meter)
Invariant for (drive-train t38 p201 p202 meter)
Invariant for (drive-train t36 p197 p198 meter)
Invariant for (drive-train t32 p189 p190 meter)
Invariant for (drive-train t30 p185 p186 meter)
Invariant for (drive-train t28 p181 p182 meter)
Invariant for (drive-train t26 p177 p178 meter)
Invariant for (drive-train t24 p173 p174 meter)
Invariant for (drive-train t22 p169 p170 meter)
Invariant for (drive-train t20 p165 p166 meter)
Invariant for (drive-train t18 p161 p162 meter)
Invariant for (drive-train t16 p157 p158 meter)
Invariant for (drive-train t14 p153 p154 meter)
Invariant for (drive-train t12 p149 p150 meter)
Invariant for (drive-train t10 p145 p146 meter)
Invariant for (drive-train t8 p141 p142 meter)
Invariant for (drive-train t6 p137 p138 meter)
Invariant for (drive-train t4 p133 p134 meter)
Invariant for (drive-train t2 p129 p130 meter)
Invariant for (drive-train t101 p327 p328 broad)
Invariant for (drive-train t97 p319 p320 broad)
Invariant for (drive-train t95 p315 p316 broad)
Invariant for (drive-train t93 p311 p312 broad)
Invariant for (drive-train t89 p303 p304 broad)
Invariant for (drive-train t87 p299 p300 broad)
Invariant for (drive-train t85 p295 p296 broad)
Invariant for (drive-train t81 p287 p288 broad)
Invariant for (drive-train t77 p279 p280 broad)
Invariant for (drive-train t75 p275 p276 broad)
Invariant for (drive-train t73 p271 p272 broad)
Invariant for (drive-train t71 p267 p268 broad)
Invariant for (drive-train t69 p263 p264 broad)
Invariant for (drive-train t67 p259 p260 broad)
Invariant for (drive-train t65 p255 p256 broad)
Invariant for (drive-train t63 p251 p252 broad)
Invariant for (drive-train t61 p247 p248 broad)
Invariant for (drive-train t59 p243 p244 broad)
Invariant for (drive-train t57 p239 p240 broad)
Invariant for (drive-train t55 p235 p236 broad)
Invariant for (drive-train t53 p231 p232 broad)
Invariant for (drive-train t49 p223 p224 broad)
Invariant for (drive-train t47 p219 p220 broad)
Invariant for (drive-train t45 p215 p216 broad)
Invariant for (drive-train t43 p211 p212 broad)
Invariant for (drive-train t41 p207 p208 broad)
Invariant for (drive-train t39 p203 p204 broad)
Invariant for (drive-train t35 p195 p196 broad)
Invariant for (drive-train t33 p191 p192 broad)
Invariant for (drive-train t31 p187 p188 broad)
Invariant for (drive-train t29 p183 p184 broad)
Invariant for (drive-train t27 p179 p180 broad)
Invariant for (drive-train t25 p175 p176 broad)
Invariant for (drive-train t23 p171 p172 broad)
Invariant for (drive-train t21 p167 p168 broad)
Invariant for (drive-train t19 p163 p164 broad)
Invariant for (drive-train t15 p155 p156 broad)
Invariant for (drive-train t11 p147 p148 broad)
Invariant for (drive-train t9 p143 p144 broad)
Invariant for (drive-train t7 p139 p140 broad)
Invariant for (drive-train t5 p135 p136 broad)
Invariant for (drive-train t3 p131 p132 broad)
Invariant for (drive-train t1 p127 p128 broad)
Invariant for (board-passengers t76 s75 p278)
Invariant for (board-passengers t37 s36 p200)
Invariant for (board-passengers t34 s33 p194)
Invariant for (board-passengers t17 s16 p160)
Invariant for (board-passengers t51 s50 p228)
 
15.789:
(drive-train t56 p237 p238 meter) - end
(drive-train t21 p167 p168 broad) - end
 
15.79:
Invariant for (drive-train t100 p325 p326 meter)
Invariant for (drive-train t98 p321 p322 meter)
Invariant for (drive-train t96 p317 p318 meter)
Invariant for (drive-train t102 p329 p330 meter)
Invariant for (drive-train t94 p313 p314 meter)
Invariant for (drive-train t92 p309 p310 meter)
Invariant for (drive-train t90 p305 p306 meter)
Invariant for (drive-train t88 p301 p302 meter)
Invariant for (drive-train t86 p297 p298 meter)
Invariant for (drive-train t84 p293 p294 meter)
Invariant for (drive-train t82 p289 p290 meter)
Invariant for (drive-train t80 p285 p286 meter)
Invariant for (drive-train t74 p273 p274 meter)
Invariant for (drive-train t72 p269 p270 meter)
Invariant for (drive-train t68 p261 p262 meter)
Invariant for (drive-train t66 p257 p258 meter)
Invariant for (drive-train t64 p253 p254 meter)
Invariant for (drive-train t62 p249 p250 meter)
Invariant for (drive-train t60 p245 p246 meter)
Invariant for (drive-train t58 p241 p242 meter)
Invariant for (drive-train t54 p233 p234 meter)
Invariant for (drive-train t52 p229 p230 meter)
Invariant for (drive-train t50 p225 p226 meter)
Invariant for (drive-train t48 p221 p222 meter)
Invariant for (drive-train t46 p217 p218 meter)
Invariant for (drive-train t44 p213 p214 meter)
Invariant for (drive-train t42 p209 p210 meter)
Invariant for (drive-train t40 p205 p206 meter)
Invariant for (drive-train t38 p201 p202 meter)
Invariant for (drive-train t36 p197 p198 meter)
Invariant for (drive-train t32 p189 p190 meter)
Invariant for (drive-train t30 p185 p186 meter)
Invariant for (drive-train t28 p181 p182 meter)
Invariant for (drive-train t26 p177 p178 meter)
Invariant for (drive-train t24 p173 p174 meter)
Invariant for (drive-train t22 p169 p170 meter)
Invariant for (drive-train t20 p165 p166 meter)
Invariant for (drive-train t18 p161 p162 meter)
Invariant for (drive-train t16 p157 p158 meter)
Invariant for (drive-train t14 p153 p154 meter)
Invariant for (drive-train t12 p149 p150 meter)
Invariant for (drive-train t10 p145 p146 meter)
Invariant for (drive-train t8 p141 p142 meter)
Invariant for (drive-train t6 p137 p138 meter)
Invariant for (drive-train t4 p133 p134 meter)
Invariant for (drive-train t2 p129 p130 meter)
Invariant for (drive-train t101 p327 p328 broad)
Invariant for (drive-train t97 p319 p320 broad)
Invariant for (drive-train t95 p315 p316 broad)
Invariant for (drive-train t93 p311 p312 broad)
Invariant for (drive-train t89 p303 p304 broad)
Invariant for (drive-train t87 p299 p300 broad)
Invariant for (drive-train t85 p295 p296 broad)
Invariant for (drive-train t81 p287 p288 broad)
Invariant for (drive-train t77 p279 p280 broad)
Invariant for (drive-train t75 p275 p276 broad)
Invariant for (drive-train t73 p271 p272 broad)
Invariant for (drive-train t71 p267 p268 broad)
Invariant for (drive-train t69 p263 p264 broad)
Invariant for (drive-train t67 p259 p260 broad)
Invariant for (drive-train t65 p255 p256 broad)
Invariant for (drive-train t63 p251 p252 broad)
Invariant for (drive-train t61 p247 p248 broad)
Invariant for (drive-train t59 p243 p244 broad)
Invariant for (drive-train t57 p239 p240 broad)
Invariant for (drive-train t55 p235 p236 broad)
Invariant for (drive-train t53 p231 p232 broad)
Invariant for (drive-train t49 p223 p224 broad)
Invariant for (drive-train t47 p219 p220 broad)
Invariant for (drive-train t45 p215 p216 broad)
Invariant for (drive-train t43 p211 p212 broad)
Invariant for (drive-train t41 p207 p208 broad)
Invariant for (drive-train t39 p203 p204 broad)
Invariant for (drive-train t35 p195 p196 broad)
Invariant for (drive-train t33 p191 p192 broad)
Invariant for (drive-train t31 p187 p188 broad)
Invariant for (drive-train t29 p183 p184 broad)
Invariant for (drive-train t27 p179 p180 broad)
Invariant for (drive-train t25 p175 p176 broad)
Invariant for (drive-train t23 p171 p172 broad)
Invariant for (drive-train t19 p163 p164 broad)
Invariant for (drive-train t15 p155 p156 broad)
Invariant for (drive-train t11 p147 p148 broad)
Invariant for (drive-train t9 p143 p144 broad)
Invariant for (drive-train t7 p139 p140 broad)
Invariant for (drive-train t5 p135 p136 broad)
Invariant for (drive-train t3 p131 p132 broad)
Invariant for (drive-train t1 p127 p128 broad)
Invariant for (board-passengers t76 s75 p278)
Invariant for (board-passengers t37 s36 p200)
Invariant for (board-passengers t34 s33 p194)
Invariant for (board-passengers t17 s16 p160)
Invariant for (board-passengers t51 s50 p228)
 
15.79:
(board-passengers t56 s55 p238) - start
(board-passengers t21 s20 p168) - start
 
15.954:
Invariant for (drive-train t100 p325 p326 meter)
Invariant for (drive-train t98 p321 p322 meter)
Invariant for (drive-train t96 p317 p318 meter)
Invariant for (drive-train t102 p329 p330 meter)
Invariant for (drive-train t94 p313 p314 meter)
Invariant for (drive-train t92 p309 p310 meter)
Invariant for (drive-train t90 p305 p306 meter)
Invariant for (drive-train t88 p301 p302 meter)
Invariant for (drive-train t86 p297 p298 meter)
Invariant for (drive-train t84 p293 p294 meter)
Invariant for (drive-train t82 p289 p290 meter)
Invariant for (drive-train t80 p285 p286 meter)
Invariant for (drive-train t74 p273 p274 meter)
Invariant for (drive-train t72 p269 p270 meter)
Invariant for (drive-train t68 p261 p262 meter)
Invariant for (drive-train t66 p257 p258 meter)
Invariant for (drive-train t64 p253 p254 meter)
Invariant for (drive-train t62 p249 p250 meter)
Invariant for (drive-train t60 p245 p246 meter)
Invariant for (drive-train t58 p241 p242 meter)
Invariant for (drive-train t54 p233 p234 meter)
Invariant for (drive-train t52 p229 p230 meter)
Invariant for (drive-train t50 p225 p226 meter)
Invariant for (drive-train t48 p221 p222 meter)
Invariant for (drive-train t46 p217 p218 meter)
Invariant for (drive-train t44 p213 p214 meter)
Invariant for (drive-train t42 p209 p210 meter)
Invariant for (drive-train t40 p205 p206 meter)
Invariant for (drive-train t38 p201 p202 meter)
Invariant for (drive-train t36 p197 p198 meter)
Invariant for (drive-train t32 p189 p190 meter)
Invariant for (drive-train t30 p185 p186 meter)
Invariant for (drive-train t28 p181 p182 meter)
Invariant for (drive-train t26 p177 p178 meter)
Invariant for (drive-train t24 p173 p174 meter)
Invariant for (drive-train t22 p169 p170 meter)
Invariant for (drive-train t20 p165 p166 meter)
Invariant for (drive-train t18 p161 p162 meter)
Invariant for (drive-train t16 p157 p158 meter)
Invariant for (drive-train t14 p153 p154 meter)
Invariant for (drive-train t12 p149 p150 meter)
Invariant for (drive-train t10 p145 p146 meter)
Invariant for (drive-train t8 p141 p142 meter)
Invariant for (drive-train t6 p137 p138 meter)
Invariant for (drive-train t4 p133 p134 meter)
Invariant for (drive-train t2 p129 p130 meter)
Invariant for (drive-train t101 p327 p328 broad)
Invariant for (drive-train t97 p319 p320 broad)
Invariant for (drive-train t95 p315 p316 broad)
Invariant for (drive-train t93 p311 p312 broad)
Invariant for (drive-train t89 p303 p304 broad)
Invariant for (drive-train t87 p299 p300 broad)
Invariant for (drive-train t85 p295 p296 broad)
Invariant for (drive-train t81 p287 p288 broad)
Invariant for (drive-train t77 p279 p280 broad)
Invariant for (drive-train t75 p275 p276 broad)
Invariant for (drive-train t73 p271 p272 broad)
Invariant for (drive-train t71 p267 p268 broad)
Invariant for (drive-train t69 p263 p264 broad)
Invariant for (drive-train t67 p259 p260 broad)
Invariant for (drive-train t65 p255 p256 broad)
Invariant for (drive-train t63 p251 p252 broad)
Invariant for (drive-train t61 p247 p248 broad)
Invariant for (drive-train t59 p243 p244 broad)
Invariant for (drive-train t57 p239 p240 broad)
Invariant for (drive-train t55 p235 p236 broad)
Invariant for (drive-train t53 p231 p232 broad)
Invariant for (drive-train t49 p223 p224 broad)
Invariant for (drive-train t47 p219 p220 broad)
Invariant for (drive-train t45 p215 p216 broad)
Invariant for (drive-train t43 p211 p212 broad)
Invariant for (drive-train t41 p207 p208 broad)
Invariant for (drive-train t39 p203 p204 broad)
Invariant for (drive-train t35 p195 p196 broad)
Invariant for (drive-train t33 p191 p192 broad)
Invariant for (drive-train t31 p187 p188 broad)
Invariant for (drive-train t29 p183 p184 broad)
Invariant for (drive-train t27 p179 p180 broad)
Invariant for (drive-train t25 p175 p176 broad)
Invariant for (drive-train t23 p171 p172 broad)
Invariant for (drive-train t19 p163 p164 broad)
Invariant for (drive-train t15 p155 p156 broad)
Invariant for (drive-train t11 p147 p148 broad)
Invariant for (drive-train t9 p143 p144 broad)
Invariant for (drive-train t7 p139 p140 broad)
Invariant for (drive-train t5 p135 p136 broad)
Invariant for (drive-train t3 p131 p132 broad)
Invariant for (drive-train t1 p127 p128 broad)
Invariant for (board-passengers t76 s75 p278)
Invariant for (board-passengers t37 s36 p200)
Invariant for (board-passengers t34 s33 p194)
Invariant for (board-passengers t17 s16 p160)
Invariant for (board-passengers t51 s50 p228)
Invariant for (board-passengers t56 s55 p238)
Invariant for (board-passengers t21 s20 p168)
 
15.954:
(board-passengers t76 s75 p278) - end
(board-passengers t37 s36 p200) - end
 
15.966:
Invariant for (drive-train t100 p325 p326 meter)
Invariant for (drive-train t98 p321 p322 meter)
Invariant for (drive-train t96 p317 p318 meter)
Invariant for (drive-train t102 p329 p330 meter)
Invariant for (drive-train t94 p313 p314 meter)
Invariant for (drive-train t92 p309 p310 meter)
Invariant for (drive-train t90 p305 p306 meter)
Invariant for (drive-train t88 p301 p302 meter)
Invariant for (drive-train t86 p297 p298 meter)
Invariant for (drive-train t84 p293 p294 meter)
Invariant for (drive-train t82 p289 p290 meter)
Invariant for (drive-train t80 p285 p286 meter)
Invariant for (drive-train t74 p273 p274 meter)
Invariant for (drive-train t72 p269 p270 meter)
Invariant for (drive-train t68 p261 p262 meter)
Invariant for (drive-train t66 p257 p258 meter)
Invariant for (drive-train t64 p253 p254 meter)
Invariant for (drive-train t62 p249 p250 meter)
Invariant for (drive-train t60 p245 p246 meter)
Invariant for (drive-train t58 p241 p242 meter)
Invariant for (drive-train t54 p233 p234 meter)
Invariant for (drive-train t52 p229 p230 meter)
Invariant for (drive-train t50 p225 p226 meter)
Invariant for (drive-train t48 p221 p222 meter)
Invariant for (drive-train t46 p217 p218 meter)
Invariant for (drive-train t44 p213 p214 meter)
Invariant for (drive-train t42 p209 p210 meter)
Invariant for (drive-train t40 p205 p206 meter)
Invariant for (drive-train t38 p201 p202 meter)
Invariant for (drive-train t36 p197 p198 meter)
Invariant for (drive-train t32 p189 p190 meter)
Invariant for (drive-train t30 p185 p186 meter)
Invariant for (drive-train t28 p181 p182 meter)
Invariant for (drive-train t26 p177 p178 meter)
Invariant for (drive-train t24 p173 p174 meter)
Invariant for (drive-train t22 p169 p170 meter)
Invariant for (drive-train t20 p165 p166 meter)
Invariant for (drive-train t18 p161 p162 meter)
Invariant for (drive-train t16 p157 p158 meter)
Invariant for (drive-train t14 p153 p154 meter)
Invariant for (drive-train t12 p149 p150 meter)
Invariant for (drive-train t10 p145 p146 meter)
Invariant for (drive-train t8 p141 p142 meter)
Invariant for (drive-train t6 p137 p138 meter)
Invariant for (drive-train t4 p133 p134 meter)
Invariant for (drive-train t2 p129 p130 meter)
Invariant for (drive-train t101 p327 p328 broad)
Invariant for (drive-train t97 p319 p320 broad)
Invariant for (drive-train t95 p315 p316 broad)
Invariant for (drive-train t93 p311 p312 broad)
Invariant for (drive-train t89 p303 p304 broad)
Invariant for (drive-train t87 p299 p300 broad)
Invariant for (drive-train t85 p295 p296 broad)
Invariant for (drive-train t81 p287 p288 broad)
Invariant for (drive-train t77 p279 p280 broad)
Invariant for (drive-train t75 p275 p276 broad)
Invariant for (drive-train t73 p271 p272 broad)
Invariant for (drive-train t71 p267 p268 broad)
Invariant for (drive-train t69 p263 p264 broad)
Invariant for (drive-train t67 p259 p260 broad)
Invariant for (drive-train t65 p255 p256 broad)
Invariant for (drive-train t63 p251 p252 broad)
Invariant for (drive-train t61 p247 p248 broad)
Invariant for (drive-train t59 p243 p244 broad)
Invariant for (drive-train t57 p239 p240 broad)
Invariant for (drive-train t55 p235 p236 broad)
Invariant for (drive-train t53 p231 p232 broad)
Invariant for (drive-train t49 p223 p224 broad)
Invariant for (drive-train t47 p219 p220 broad)
Invariant for (drive-train t45 p215 p216 broad)
Invariant for (drive-train t43 p211 p212 broad)
Invariant for (drive-train t41 p207 p208 broad)
Invariant for (drive-train t39 p203 p204 broad)
Invariant for (drive-train t35 p195 p196 broad)
Invariant for (drive-train t33 p191 p192 broad)
Invariant for (drive-train t31 p187 p188 broad)
Invariant for (drive-train t29 p183 p184 broad)
Invariant for (drive-train t27 p179 p180 broad)
Invariant for (drive-train t25 p175 p176 broad)
Invariant for (drive-train t23 p171 p172 broad)
Invariant for (drive-train t19 p163 p164 broad)
Invariant for (drive-train t15 p155 p156 broad)
Invariant for (drive-train t11 p147 p148 broad)
Invariant for (drive-train t9 p143 p144 broad)
Invariant for (drive-train t7 p139 p140 broad)
Invariant for (drive-train t5 p135 p136 broad)
Invariant for (drive-train t3 p131 p132 broad)
Invariant for (drive-train t1 p127 p128 broad)
Invariant for (board-passengers t34 s33 p194)
Invariant for (board-passengers t17 s16 p160)
Invariant for (board-passengers t51 s50 p228)
Invariant for (board-passengers t56 s55 p238)
Invariant for (board-passengers t21 s20 p168)
 
15.966:
(drive-train t10 p145 p146 meter) - end
 
15.967:
Invariant for (drive-train t100 p325 p326 meter)
Invariant for (drive-train t98 p321 p322 meter)
Invariant for (drive-train t96 p317 p318 meter)
Invariant for (drive-train t102 p329 p330 meter)
Invariant for (drive-train t94 p313 p314 meter)
Invariant for (drive-train t92 p309 p310 meter)
Invariant for (drive-train t90 p305 p306 meter)
Invariant for (drive-train t88 p301 p302 meter)
Invariant for (drive-train t86 p297 p298 meter)
Invariant for (drive-train t84 p293 p294 meter)
Invariant for (drive-train t82 p289 p290 meter)
Invariant for (drive-train t80 p285 p286 meter)
Invariant for (drive-train t74 p273 p274 meter)
Invariant for (drive-train t72 p269 p270 meter)
Invariant for (drive-train t68 p261 p262 meter)
Invariant for (drive-train t66 p257 p258 meter)
Invariant for (drive-train t64 p253 p254 meter)
Invariant for (drive-train t62 p249 p250 meter)
Invariant for (drive-train t60 p245 p246 meter)
Invariant for (drive-train t58 p241 p242 meter)
Invariant for (drive-train t54 p233 p234 meter)
Invariant for (drive-train t52 p229 p230 meter)
Invariant for (drive-train t50 p225 p226 meter)
Invariant for (drive-train t48 p221 p222 meter)
Invariant for (drive-train t46 p217 p218 meter)
Invariant for (drive-train t44 p213 p214 meter)
Invariant for (drive-train t42 p209 p210 meter)
Invariant for (drive-train t40 p205 p206 meter)
Invariant for (drive-train t38 p201 p202 meter)
Invariant for (drive-train t36 p197 p198 meter)
Invariant for (drive-train t32 p189 p190 meter)
Invariant for (drive-train t30 p185 p186 meter)
Invariant for (drive-train t28 p181 p182 meter)
Invariant for (drive-train t26 p177 p178 meter)
Invariant for (drive-train t24 p173 p174 meter)
Invariant for (drive-train t22 p169 p170 meter)
Invariant for (drive-train t20 p165 p166 meter)
Invariant for (drive-train t18 p161 p162 meter)
Invariant for (drive-train t16 p157 p158 meter)
Invariant for (drive-train t14 p153 p154 meter)
Invariant for (drive-train t12 p149 p150 meter)
Invariant for (drive-train t8 p141 p142 meter)
Invariant for (drive-train t6 p137 p138 meter)
Invariant for (drive-train t4 p133 p134 meter)
Invariant for (drive-train t2 p129 p130 meter)
Invariant for (drive-train t101 p327 p328 broad)
Invariant for (drive-train t97 p319 p320 broad)
