Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p24.txt
Plan to validate:

Plan size: 85
0:
(drive-train t28 p90 p91 meter) - start
Invariant for (board-passengers t1 s0 p37)
Invariant for (board-passengers t18 s17 p71)
 
16.653:
(board-passengers t27 s26 p89) - end
 
16.741:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t8 p50 p51 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t2 p38 p39 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t15 p64 p65 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (board-passengers t22 s21 p79)
Invariant for (board-passengers t1 s0 p37)
Invariant for (board-passengers t18 s17 p71)
 
16.741:
(board-passengers t22 s21 p79) - end
 
17.038:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t8 p50 p51 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t2 p38 p39 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t15 p64 p65 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (board-passengers t1 s0 p37)
Invariant for (board-passengers t18 s17 p71)
 
17.038:
(board-passengers t1 s0 p37) - end
 
17.347:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t8 p50 p51 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t2 p38 p39 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t15 p64 p65 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (board-passengers t18 s17 p71)
 
17.347:
(board-passengers t18 s17 p71) - end
 
18.518:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t8 p50 p51 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t2 p38 p39 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t15 p64 p65 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
 
18.518:
(drive-train t8 p50 p51 meter) - end
 
18.519:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t2 p38 p39 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t15 p64 p65 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
 
18.519:
(board-passengers t8 s7 p51) - start
 
18.584:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t2 p38 p39 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t15 p64 p65 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (board-passengers t8 s7 p51)
 
18.584:
(drive-train t15 p64 p65 broad) - end
 
18.585:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t2 p38 p39 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (board-passengers t8 s7 p51)
 
18.585:
(board-passengers t15 s14 p65) - start
 
18.965:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t2 p38 p39 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (board-passengers t8 s7 p51)
Invariant for (board-passengers t15 s14 p65)
 
18.965:
(drive-train t2 p38 p39 meter) - end
 
18.966:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (board-passengers t8 s7 p51)
Invariant for (board-passengers t15 s14 p65)
 
18.966:
(board-passengers t2 s1 p39) - start
 
19.519:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (board-passengers t8 s7 p51)
Invariant for (board-passengers t15 s14 p65)
Invariant for (board-passengers t2 s1 p39)
 
19.519:
(board-passengers t8 s7 p51) - end
 
19.585:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (board-passengers t15 s14 p65)
Invariant for (board-passengers t2 s1 p39)
 
19.585:
(board-passengers t15 s14 p65) - end
 
19.966:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (board-passengers t2 s1 p39)
 
19.966:
(board-passengers t2 s1 p39) - end
 
21.008:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
 
21.008:
(drive-train t19 p72 p73 broad) - end
 
21.009:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
 
21.009:
(board-passengers t19 s18 p73) - start
 
22.009:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (board-passengers t19 s18 p73)
 
22.009:
(board-passengers t19 s18 p73) - end
 
22.413:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
 
22.413:
(drive-train t20 p74 p75 meter) - end
 
22.414:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
 
22.414:
(board-passengers t20 s19 p75) - start
 
22.5:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (board-passengers t20 s19 p75)
 
22.5:
(drive-train t11 p56 p57 broad) - end
 
22.501:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (board-passengers t20 s19 p75)
 
22.501:
(board-passengers t11 s10 p57) - start
 
22.857:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (board-passengers t20 s19 p75)
Invariant for (board-passengers t11 s10 p57)
 
22.857:
(drive-train t3 p40 p41 broad) - end
 
22.858:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (board-passengers t20 s19 p75)
Invariant for (board-passengers t11 s10 p57)
 
22.858:
(board-passengers t3 s2 p41) - start
 
23.076:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (board-passengers t20 s19 p75)
Invariant for (board-passengers t11 s10 p57)
Invariant for (board-passengers t3 s2 p41)
 
23.076:
(drive-train t17 p68 p69 broad) - end
 
23.077:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (board-passengers t20 s19 p75)
Invariant for (board-passengers t11 s10 p57)
Invariant for (board-passengers t3 s2 p41)
 
23.077:
(board-passengers t17 s16 p69) - start
 
23.414:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (board-passengers t20 s19 p75)
Invariant for (board-passengers t11 s10 p57)
Invariant for (board-passengers t3 s2 p41)
Invariant for (board-passengers t17 s16 p69)
 
23.414:
(board-passengers t20 s19 p75) - end
 
23.501:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (board-passengers t11 s10 p57)
Invariant for (board-passengers t3 s2 p41)
Invariant for (board-passengers t17 s16 p69)
 
23.501:
(board-passengers t11 s10 p57) - end
 
23.853:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (board-passengers t3 s2 p41)
Invariant for (board-passengers t17 s16 p69)
 
23.853:
(drive-train t24 p82 p83 meter) - end
 
23.854:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (board-passengers t3 s2 p41)
Invariant for (board-passengers t17 s16 p69)
 
23.854:
(board-passengers t24 s23 p83) - start
 
23.858:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (board-passengers t3 s2 p41)
Invariant for (board-passengers t17 s16 p69)
Invariant for (board-passengers t24 s23 p83)
 
23.858:
(board-passengers t3 s2 p41) - end
 
24.077:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (board-passengers t17 s16 p69)
Invariant for (board-passengers t24 s23 p83)
 
24.077:
(board-passengers t17 s16 p69) - end
 
24.166:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (board-passengers t24 s23 p83)
 
24.166:
(drive-train t14 p62 p63 meter) - end
 
24.167:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (board-passengers t24 s23 p83)
 
24.167:
(board-passengers t14 s13 p63) - start
 
24.324:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (board-passengers t24 s23 p83)
Invariant for (board-passengers t14 s13 p63)
 
24.324:
(drive-train t26 p86 p87 meter) - end
 
24.325:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (board-passengers t24 s23 p83)
Invariant for (board-passengers t14 s13 p63)
 
24.325:
(board-passengers t26 s25 p87) - start
 
24.854:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
