Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p73.txt
Plan to validate:

Plan size: 238
0:
(drive-train t82 p265 p266 meter) - start
Invariant for (drive-train t36 p173 p174 meter)
Invariant for (drive-train t32 p165 p166 meter)
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t28 p157 p158 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t24 p149 p150 meter)
Invariant for (drive-train t22 p145 p146 meter)
Invariant for (drive-train t20 p141 p142 meter)
Invariant for (drive-train t18 p137 p138 meter)
Invariant for (drive-train t16 p133 p134 meter)
Invariant for (drive-train t14 p129 p130 meter)
Invariant for (drive-train t12 p125 p126 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t8 p117 p118 meter)
Invariant for (drive-train t6 p113 p114 meter)
Invariant for (drive-train t4 p109 p110 meter)
Invariant for (drive-train t2 p105 p106 meter)
Invariant for (drive-train t81 p263 p264 broad)
Invariant for (drive-train t77 p255 p256 broad)
Invariant for (drive-train t75 p251 p252 broad)
Invariant for (drive-train t73 p247 p248 broad)
Invariant for (drive-train t71 p243 p244 broad)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t61 p223 p224 broad)
Invariant for (drive-train t59 p219 p220 broad)
Invariant for (drive-train t57 p215 p216 broad)
Invariant for (drive-train t55 p211 p212 broad)
Invariant for (drive-train t53 p207 p208 broad)
Invariant for (drive-train t51 p203 p204 broad)
Invariant for (drive-train t49 p199 p200 broad)
Invariant for (drive-train t47 p195 p196 broad)
Invariant for (drive-train t43 p187 p188 broad)
Invariant for (drive-train t41 p183 p184 broad)
Invariant for (drive-train t39 p179 p180 broad)
Invariant for (drive-train t35 p171 p172 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t29 p159 p160 broad)
Invariant for (drive-train t27 p155 p156 broad)
Invariant for (drive-train t25 p151 p152 broad)
Invariant for (drive-train t23 p147 p148 broad)
Invariant for (drive-train t21 p143 p144 broad)
Invariant for (drive-train t19 p139 p140 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t15 p131 p132 broad)
Invariant for (drive-train t13 p127 p128 broad)
Invariant for (drive-train t11 p123 p124 broad)
Invariant for (drive-train t9 p119 p120 broad)
Invariant for (drive-train t7 p115 p116 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (drive-train t3 p107 p108 broad)
Invariant for (drive-train t1 p103 p104 broad)
Invariant for (board-passengers t56 s55 p214)
Invariant for (board-passengers t34 s33 p170)
Invariant for (board-passengers t63 s62 p228)
Invariant for (board-passengers t79 s78 p260)
Invariant for (board-passengers t42 s41 p186)
 
14.56:
(board-passengers t56 s55 p214) - end
 
14.851:
Invariant for (drive-train t82 p265 p266 meter)
Invariant for (drive-train t80 p261 p262 meter)
Invariant for (drive-train t78 p257 p258 meter)
Invariant for (drive-train t76 p253 p254 meter)
Invariant for (drive-train t74 p249 p250 meter)
Invariant for (drive-train t72 p245 p246 meter)
Invariant for (drive-train t70 p241 p242 meter)
Invariant for (drive-train t68 p237 p238 meter)
Invariant for (drive-train t66 p233 p234 meter)
Invariant for (drive-train t64 p229 p230 meter)
Invariant for (drive-train t62 p225 p226 meter)
Invariant for (drive-train t60 p221 p222 meter)
Invariant for (drive-train t58 p217 p218 meter)
Invariant for (drive-train t54 p209 p210 meter)
Invariant for (drive-train t52 p205 p206 meter)
Invariant for (drive-train t50 p201 p202 meter)
Invariant for (drive-train t48 p197 p198 meter)
Invariant for (drive-train t46 p193 p194 meter)
Invariant for (drive-train t44 p189 p190 meter)
Invariant for (drive-train t40 p181 p182 meter)
Invariant for (drive-train t38 p177 p178 meter)
Invariant for (drive-train t36 p173 p174 meter)
Invariant for (drive-train t32 p165 p166 meter)
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t28 p157 p158 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t24 p149 p150 meter)
Invariant for (drive-train t22 p145 p146 meter)
Invariant for (drive-train t20 p141 p142 meter)
Invariant for (drive-train t18 p137 p138 meter)
Invariant for (drive-train t16 p133 p134 meter)
Invariant for (drive-train t14 p129 p130 meter)
Invariant for (drive-train t12 p125 p126 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t8 p117 p118 meter)
Invariant for (drive-train t6 p113 p114 meter)
Invariant for (drive-train t4 p109 p110 meter)
Invariant for (drive-train t2 p105 p106 meter)
Invariant for (drive-train t81 p263 p264 broad)
Invariant for (drive-train t77 p255 p256 broad)
Invariant for (drive-train t75 p251 p252 broad)
Invariant for (drive-train t73 p247 p248 broad)
Invariant for (drive-train t71 p243 p244 broad)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t61 p223 p224 broad)
Invariant for (drive-train t59 p219 p220 broad)
Invariant for (drive-train t57 p215 p216 broad)
Invariant for (drive-train t55 p211 p212 broad)
Invariant for (drive-train t53 p207 p208 broad)
Invariant for (drive-train t51 p203 p204 broad)
Invariant for (drive-train t49 p199 p200 broad)
Invariant for (drive-train t47 p195 p196 broad)
Invariant for (drive-train t43 p187 p188 broad)
Invariant for (drive-train t41 p183 p184 broad)
Invariant for (drive-train t39 p179 p180 broad)
Invariant for (drive-train t35 p171 p172 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t29 p159 p160 broad)
Invariant for (drive-train t27 p155 p156 broad)
Invariant for (drive-train t25 p151 p152 broad)
Invariant for (drive-train t23 p147 p148 broad)
Invariant for (drive-train t21 p143 p144 broad)
Invariant for (drive-train t19 p139 p140 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t15 p131 p132 broad)
Invariant for (drive-train t13 p127 p128 broad)
Invariant for (drive-train t11 p123 p124 broad)
Invariant for (drive-train t9 p119 p120 broad)
Invariant for (drive-train t7 p115 p116 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (drive-train t3 p107 p108 broad)
Invariant for (drive-train t1 p103 p104 broad)
Invariant for (board-passengers t34 s33 p170)
Invariant for (board-passengers t63 s62 p228)
Invariant for (board-passengers t79 s78 p260)
Invariant for (board-passengers t42 s41 p186)
 
14.851:
(drive-train t36 p173 p174 meter) - end
 
14.852:
Invariant for (drive-train t82 p265 p266 meter)
Invariant for (drive-train t80 p261 p262 meter)
Invariant for (drive-train t78 p257 p258 meter)
Invariant for (drive-train t76 p253 p254 meter)
Invariant for (drive-train t74 p249 p250 meter)
Invariant for (drive-train t72 p245 p246 meter)
Invariant for (drive-train t70 p241 p242 meter)
Invariant for (drive-train t68 p237 p238 meter)
Invariant for (drive-train t66 p233 p234 meter)
Invariant for (drive-train t64 p229 p230 meter)
Invariant for (drive-train t62 p225 p226 meter)
Invariant for (drive-train t60 p221 p222 meter)
Invariant for (drive-train t58 p217 p218 meter)
Invariant for (drive-train t54 p209 p210 meter)
Invariant for (drive-train t52 p205 p206 meter)
Invariant for (drive-train t50 p201 p202 meter)
Invariant for (drive-train t48 p197 p198 meter)
Invariant for (drive-train t46 p193 p194 meter)
Invariant for (drive-train t44 p189 p190 meter)
Invariant for (drive-train t40 p181 p182 meter)
Invariant for (drive-train t38 p177 p178 meter)
Invariant for (drive-train t32 p165 p166 meter)
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t28 p157 p158 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t24 p149 p150 meter)
Invariant for (drive-train t22 p145 p146 meter)
Invariant for (drive-train t20 p141 p142 meter)
Invariant for (drive-train t18 p137 p138 meter)
Invariant for (drive-train t16 p133 p134 meter)
Invariant for (drive-train t14 p129 p130 meter)
Invariant for (drive-train t12 p125 p126 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t8 p117 p118 meter)
Invariant for (drive-train t6 p113 p114 meter)
Invariant for (drive-train t4 p109 p110 meter)
Invariant for (drive-train t2 p105 p106 meter)
Invariant for (drive-train t81 p263 p264 broad)
Invariant for (drive-train t77 p255 p256 broad)
Invariant for (drive-train t75 p251 p252 broad)
Invariant for (drive-train t73 p247 p248 broad)
Invariant for (drive-train t71 p243 p244 broad)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t61 p223 p224 broad)
Invariant for (drive-train t59 p219 p220 broad)
Invariant for (drive-train t57 p215 p216 broad)
Invariant for (drive-train t55 p211 p212 broad)
Invariant for (drive-train t53 p207 p208 broad)
Invariant for (drive-train t51 p203 p204 broad)
Invariant for (drive-train t49 p199 p200 broad)
Invariant for (drive-train t47 p195 p196 broad)
Invariant for (drive-train t43 p187 p188 broad)
Invariant for (drive-train t41 p183 p184 broad)
Invariant for (drive-train t39 p179 p180 broad)
Invariant for (drive-train t35 p171 p172 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t29 p159 p160 broad)
Invariant for (drive-train t27 p155 p156 broad)
Invariant for (drive-train t25 p151 p152 broad)
Invariant for (drive-train t23 p147 p148 broad)
Invariant for (drive-train t21 p143 p144 broad)
Invariant for (drive-train t19 p139 p140 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t15 p131 p132 broad)
Invariant for (drive-train t13 p127 p128 broad)
Invariant for (drive-train t11 p123 p124 broad)
Invariant for (drive-train t9 p119 p120 broad)
Invariant for (drive-train t7 p115 p116 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (drive-train t3 p107 p108 broad)
Invariant for (drive-train t1 p103 p104 broad)
Invariant for (board-passengers t34 s33 p170)
Invariant for (board-passengers t63 s62 p228)
Invariant for (board-passengers t79 s78 p260)
Invariant for (board-passengers t42 s41 p186)
 
14.852:
(board-passengers t36 s35 p174) - start
 
15.16:
Invariant for (drive-train t82 p265 p266 meter)
Invariant for (drive-train t80 p261 p262 meter)
Invariant for (drive-train t78 p257 p258 meter)
Invariant for (drive-train t76 p253 p254 meter)
Invariant for (drive-train t74 p249 p250 meter)
Invariant for (drive-train t72 p245 p246 meter)
Invariant for (drive-train t70 p241 p242 meter)
Invariant for (drive-train t68 p237 p238 meter)
Invariant for (drive-train t66 p233 p234 meter)
Invariant for (drive-train t64 p229 p230 meter)
Invariant for (drive-train t62 p225 p226 meter)
Invariant for (drive-train t60 p221 p222 meter)
Invariant for (drive-train t58 p217 p218 meter)
Invariant for (drive-train t54 p209 p210 meter)
Invariant for (drive-train t52 p205 p206 meter)
Invariant for (drive-train t50 p201 p202 meter)
Invariant for (drive-train t48 p197 p198 meter)
Invariant for (drive-train t46 p193 p194 meter)
Invariant for (drive-train t44 p189 p190 meter)
Invariant for (drive-train t40 p181 p182 meter)
Invariant for (drive-train t38 p177 p178 meter)
Invariant for (drive-train t32 p165 p166 meter)
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t28 p157 p158 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t24 p149 p150 meter)
Invariant for (drive-train t22 p145 p146 meter)
Invariant for (drive-train t20 p141 p142 meter)
Invariant for (drive-train t18 p137 p138 meter)
Invariant for (drive-train t16 p133 p134 meter)
Invariant for (drive-train t14 p129 p130 meter)
Invariant for (drive-train t12 p125 p126 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t8 p117 p118 meter)
Invariant for (drive-train t6 p113 p114 meter)
Invariant for (drive-train t4 p109 p110 meter)
Invariant for (drive-train t2 p105 p106 meter)
Invariant for (drive-train t81 p263 p264 broad)
Invariant for (drive-train t77 p255 p256 broad)
Invariant for (drive-train t75 p251 p252 broad)
Invariant for (drive-train t73 p247 p248 broad)
Invariant for (drive-train t71 p243 p244 broad)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t61 p223 p224 broad)
Invariant for (drive-train t59 p219 p220 broad)
Invariant for (drive-train t57 p215 p216 broad)
Invariant for (drive-train t55 p211 p212 broad)
Invariant for (drive-train t53 p207 p208 broad)
Invariant for (drive-train t51 p203 p204 broad)
Invariant for (drive-train t49 p199 p200 broad)
Invariant for (drive-train t47 p195 p196 broad)
Invariant for (drive-train t43 p187 p188 broad)
Invariant for (drive-train t41 p183 p184 broad)
Invariant for (drive-train t39 p179 p180 broad)
Invariant for (drive-train t35 p171 p172 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t29 p159 p160 broad)
Invariant for (drive-train t27 p155 p156 broad)
Invariant for (drive-train t25 p151 p152 broad)
Invariant for (drive-train t23 p147 p148 broad)
Invariant for (drive-train t21 p143 p144 broad)
Invariant for (drive-train t19 p139 p140 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t15 p131 p132 broad)
Invariant for (drive-train t13 p127 p128 broad)
Invariant for (drive-train t11 p123 p124 broad)
Invariant for (drive-train t9 p119 p120 broad)
Invariant for (drive-train t7 p115 p116 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (drive-train t3 p107 p108 broad)
Invariant for (drive-train t1 p103 p104 broad)
Invariant for (board-passengers t34 s33 p170)
Invariant for (board-passengers t63 s62 p228)
Invariant for (board-passengers t79 s78 p260)
Invariant for (board-passengers t42 s41 p186)
Invariant for (board-passengers t36 s35 p174)
 
15.16:
(board-passengers t34 s33 p170) - end
 
15.254:
Invariant for (drive-train t82 p265 p266 meter)
Invariant for (drive-train t80 p261 p262 meter)
Invariant for (drive-train t78 p257 p258 meter)
Invariant for (drive-train t76 p253 p254 meter)
Invariant for (drive-train t74 p249 p250 meter)
Invariant for (drive-train t72 p245 p246 meter)
Invariant for (drive-train t70 p241 p242 meter)
Invariant for (drive-train t68 p237 p238 meter)
Invariant for (drive-train t66 p233 p234 meter)
Invariant for (drive-train t64 p229 p230 meter)
Invariant for (drive-train t62 p225 p226 meter)
Invariant for (drive-train t60 p221 p222 meter)
Invariant for (drive-train t58 p217 p218 meter)
Invariant for (drive-train t54 p209 p210 meter)
Invariant for (drive-train t52 p205 p206 meter)
Invariant for (drive-train t50 p201 p202 meter)
Invariant for (drive-train t48 p197 p198 meter)
Invariant for (drive-train t46 p193 p194 meter)
Invariant for (drive-train t44 p189 p190 meter)
Invariant for (drive-train t40 p181 p182 meter)
Invariant for (drive-train t38 p177 p178 meter)
Invariant for (drive-train t32 p165 p166 meter)
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t28 p157 p158 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t24 p149 p150 meter)
Invariant for (drive-train t22 p145 p146 meter)
Invariant for (drive-train t20 p141 p142 meter)
Invariant for (drive-train t18 p137 p138 meter)
Invariant for (drive-train t16 p133 p134 meter)
Invariant for (drive-train t14 p129 p130 meter)
Invariant for (drive-train t12 p125 p126 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t8 p117 p118 meter)
Invariant for (drive-train t6 p113 p114 meter)
Invariant for (drive-train t4 p109 p110 meter)
Invariant for (drive-train t2 p105 p106 meter)
Invariant for (drive-train t81 p263 p264 broad)
Invariant for (drive-train t77 p255 p256 broad)
Invariant for (drive-train t75 p251 p252 broad)
Invariant for (drive-train t73 p247 p248 broad)
Invariant for (drive-train t71 p243 p244 broad)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t61 p223 p224 broad)
Invariant for (drive-train t59 p219 p220 broad)
Invariant for (drive-train t57 p215 p216 broad)
Invariant for (drive-train t55 p211 p212 broad)
Invariant for (drive-train t53 p207 p208 broad)
Invariant for (drive-train t51 p203 p204 broad)
Invariant for (drive-train t49 p199 p200 broad)
Invariant for (drive-train t47 p195 p196 broad)
Invariant for (drive-train t43 p187 p188 broad)
Invariant for (drive-train t41 p183 p184 broad)
Invariant for (drive-train t39 p179 p180 broad)
Invariant for (drive-train t35 p171 p172 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t29 p159 p160 broad)
Invariant for (drive-train t27 p155 p156 broad)
Invariant for (drive-train t25 p151 p152 broad)
Invariant for (drive-train t23 p147 p148 broad)
Invariant for (drive-train t21 p143 p144 broad)
Invariant for (drive-train t19 p139 p140 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t15 p131 p132 broad)
Invariant for (drive-train t13 p127 p128 broad)
Invariant for (drive-train t11 p123 p124 broad)
Invariant for (drive-train t9 p119 p120 broad)
Invariant for (drive-train t7 p115 p116 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (drive-train t3 p107 p108 broad)
Invariant for (drive-train t1 p103 p104 broad)
Invariant for (board-passengers t63 s62 p228)
Invariant for (board-passengers t79 s78 p260)
Invariant for (board-passengers t42 s41 p186)
Invariant for (board-passengers t36 s35 p174)
 
15.254:
(drive-train t57 p215 p216 broad) - end
 
15.255:
Invariant for (drive-train t82 p265 p266 meter)
Invariant for (drive-train t80 p261 p262 meter)
Invariant for (drive-train t78 p257 p258 meter)
Invariant for (drive-train t76 p253 p254 meter)
Invariant for (drive-train t74 p249 p250 meter)
Invariant for (drive-train t72 p245 p246 meter)
Invariant for (drive-train t70 p241 p242 meter)
Invariant for (drive-train t68 p237 p238 meter)
Invariant for (drive-train t66 p233 p234 meter)
Invariant for (drive-train t64 p229 p230 meter)
Invariant for (drive-train t62 p225 p226 meter)
Invariant for (drive-train t60 p221 p222 meter)
Invariant for (drive-train t58 p217 p218 meter)
Invariant for (drive-train t54 p209 p210 meter)
Invariant for (drive-train t52 p205 p206 meter)
Invariant for (drive-train t50 p201 p202 meter)
Invariant for (drive-train t48 p197 p198 meter)
Invariant for (drive-train t46 p193 p194 meter)
Invariant for (drive-train t44 p189 p190 meter)
Invariant for (drive-train t40 p181 p182 meter)
Invariant for (drive-train t38 p177 p178 meter)
Invariant for (drive-train t32 p165 p166 meter)
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t28 p157 p158 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t24 p149 p150 meter)
Invariant for (drive-train t22 p145 p146 meter)
Invariant for (drive-train t20 p141 p142 meter)
Invariant for (drive-train t18 p137 p138 meter)
Invariant for (drive-train t16 p133 p134 meter)
Invariant for (drive-train t14 p129 p130 meter)
Invariant for (drive-train t12 p125 p126 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t8 p117 p118 meter)
Invariant for (drive-train t6 p113 p114 meter)
Invariant for (drive-train t4 p109 p110 meter)
Invariant for (drive-train t2 p105 p106 meter)
Invariant for (drive-train t81 p263 p264 broad)
Invariant for (drive-train t77 p255 p256 broad)
Invariant for (drive-train t75 p251 p252 broad)
Invariant for (drive-train t73 p247 p248 broad)
Invariant for (drive-train t71 p243 p244 broad)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t61 p223 p224 broad)
Invariant for (drive-train t59 p219 p220 broad)
Invariant for (drive-train t55 p211 p212 broad)
Invariant for (drive-train t53 p207 p208 broad)
Invariant for (drive-train t51 p203 p204 broad)
Invariant for (drive-train t49 p199 p200 broad)
Invariant for (drive-train t47 p195 p196 broad)
Invariant for (drive-train t43 p187 p188 broad)
Invariant for (drive-train t41 p183 p184 broad)
Invariant for (drive-train t39 p179 p180 broad)
Invariant for (drive-train t35 p171 p172 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t29 p159 p160 broad)
Invariant for (drive-train t27 p155 p156 broad)
Invariant for (drive-train t25 p151 p152 broad)
Invariant for (drive-train t23 p147 p148 broad)
Invariant for (drive-train t21 p143 p144 broad)
Invariant for (drive-train t19 p139 p140 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t15 p131 p132 broad)
Invariant for (drive-train t13 p127 p128 broad)
Invariant for (drive-train t11 p123 p124 broad)
Invariant for (drive-train t9 p119 p120 broad)
Invariant for (drive-train t7 p115 p116 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (drive-train t3 p107 p108 broad)
Invariant for (drive-train t1 p103 p104 broad)
Invariant for (board-passengers t63 s62 p228)
Invariant for (board-passengers t79 s78 p260)
Invariant for (board-passengers t42 s41 p186)
Invariant for (board-passengers t36 s35 p174)
 
15.255:
(board-passengers t57 s56 p216) - start
 
15.407:
Invariant for (drive-train t82 p265 p266 meter)
Invariant for (drive-train t80 p261 p262 meter)
Invariant for (drive-train t78 p257 p258 meter)
Invariant for (drive-train t76 p253 p254 meter)
Invariant for (drive-train t74 p249 p250 meter)
Invariant for (drive-train t72 p245 p246 meter)
Invariant for (drive-train t70 p241 p242 meter)
Invariant for (drive-train t68 p237 p238 meter)
Invariant for (drive-train t66 p233 p234 meter)
Invariant for (drive-train t64 p229 p230 meter)
Invariant for (drive-train t62 p225 p226 meter)
Invariant for (drive-train t60 p221 p222 meter)
Invariant for (drive-train t58 p217 p218 meter)
Invariant for (drive-train t54 p209 p210 meter)
Invariant for (drive-train t52 p205 p206 meter)
Invariant for (drive-train t50 p201 p202 meter)
Invariant for (drive-train t48 p197 p198 meter)
Invariant for (drive-train t46 p193 p194 meter)
Invariant for (drive-train t44 p189 p190 meter)
Invariant for (drive-train t40 p181 p182 meter)
Invariant for (drive-train t38 p177 p178 meter)
Invariant for (drive-train t32 p165 p166 meter)
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t28 p157 p158 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t24 p149 p150 meter)
Invariant for (drive-train t22 p145 p146 meter)
Invariant for (drive-train t20 p141 p142 meter)
Invariant for (drive-train t18 p137 p138 meter)
Invariant for (drive-train t16 p133 p134 meter)
Invariant for (drive-train t14 p129 p130 meter)
Invariant for (drive-train t12 p125 p126 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t8 p117 p118 meter)
Invariant for (drive-train t6 p113 p114 meter)
Invariant for (drive-train t4 p109 p110 meter)
Invariant for (drive-train t2 p105 p106 meter)
Invariant for (drive-train t81 p263 p264 broad)
Invariant for (drive-train t77 p255 p256 broad)
Invariant for (drive-train t75 p251 p252 broad)
Invariant for (drive-train t73 p247 p248 broad)
Invariant for (drive-train t71 p243 p244 broad)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t61 p223 p224 broad)
Invariant for (drive-train t59 p219 p220 broad)
Invariant for (drive-train t55 p211 p212 broad)
Invariant for (drive-train t53 p207 p208 broad)
Invariant for (drive-train t51 p203 p204 broad)
Invariant for (drive-train t49 p199 p200 broad)
Invariant for (drive-train t47 p195 p196 broad)
Invariant for (drive-train t43 p187 p188 broad)
Invariant for (drive-train t41 p183 p184 broad)
Invariant for (drive-train t39 p179 p180 broad)
Invariant for (drive-train t35 p171 p172 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t29 p159 p160 broad)
Invariant for (drive-train t27 p155 p156 broad)
Invariant for (drive-train t25 p151 p152 broad)
Invariant for (drive-train t23 p147 p148 broad)
Invariant for (drive-train t21 p143 p144 broad)
Invariant for (drive-train t19 p139 p140 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t15 p131 p132 broad)
Invariant for (drive-train t13 p127 p128 broad)
Invariant for (drive-train t11 p123 p124 broad)
Invariant for (drive-train t9 p119 p120 broad)
Invariant for (drive-train t7 p115 p116 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (drive-train t3 p107 p108 broad)
Invariant for (drive-train t1 p103 p104 broad)
Invariant for (board-passengers t63 s62 p228)
Invariant for (board-passengers t79 s78 p260)
Invariant for (board-passengers t42 s41 p186)
Invariant for (board-passengers t36 s35 p174)
Invariant for (board-passengers t57 s56 p216)
 
15.407:
(board-passengers t63 s62 p228) - end
 
15.424:
Invariant for (drive-train t82 p265 p266 meter)
Invariant for (drive-train t80 p261 p262 meter)
Invariant for (drive-train t78 p257 p258 meter)
Invariant for (drive-train t76 p253 p254 meter)
Invariant for (drive-train t74 p249 p250 meter)
Invariant for (drive-train t72 p245 p246 meter)
Invariant for (drive-train t70 p241 p242 meter)
Invariant for (drive-train t68 p237 p238 meter)
Invariant for (drive-train t66 p233 p234 meter)
Invariant for (drive-train t64 p229 p230 meter)
Invariant for (drive-train t62 p225 p226 meter)
Invariant for (drive-train t60 p221 p222 meter)
Invariant for (drive-train t58 p217 p218 meter)
Invariant for (drive-train t54 p209 p210 meter)
Invariant for (drive-train t52 p205 p206 meter)
Invariant for (drive-train t50 p201 p202 meter)
Invariant for (drive-train t48 p197 p198 meter)
Invariant for (drive-train t46 p193 p194 meter)
Invariant for (drive-train t44 p189 p190 meter)
Invariant for (drive-train t40 p181 p182 meter)
Invariant for (drive-train t38 p177 p178 meter)
Invariant for (drive-train t32 p165 p166 meter)
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t28 p157 p158 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t24 p149 p150 meter)
Invariant for (drive-train t22 p145 p146 meter)
Invariant for (drive-train t20 p141 p142 meter)
Invariant for (drive-train t18 p137 p138 meter)
Invariant for (drive-train t16 p133 p134 meter)
Invariant for (drive-train t14 p129 p130 meter)
Invariant for (drive-train t12 p125 p126 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t8 p117 p118 meter)
Invariant for (drive-train t6 p113 p114 meter)
Invariant for (drive-train t4 p109 p110 meter)
Invariant for (drive-train t2 p105 p106 meter)
Invariant for (drive-train t81 p263 p264 broad)
Invariant for (drive-train t77 p255 p256 broad)
Invariant for (drive-train t75 p251 p252 broad)
Invariant for (drive-train t73 p247 p248 broad)
Invariant for (drive-train t71 p243 p244 broad)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t61 p223 p224 broad)
Invariant for (drive-train t59 p219 p220 broad)
Invariant for (drive-train t55 p211 p212 broad)
Invariant for (drive-train t53 p207 p208 broad)
Invariant for (drive-train t51 p203 p204 broad)
Invariant for (drive-train t49 p199 p200 broad)
Invariant for (drive-train t47 p195 p196 broad)
Invariant for (drive-train t43 p187 p188 broad)
Invariant for (drive-train t41 p183 p184 broad)
Invariant for (drive-train t39 p179 p180 broad)
Invariant for (drive-train t35 p171 p172 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t29 p159 p160 broad)
Invariant for (drive-train t27 p155 p156 broad)
Invariant for (drive-train t25 p151 p152 broad)
