Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p28.txt
Plan to validate:

Plan size: 94
0:
(drive-train t28 p96 p97 meter) - start
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t11 p62 p63 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (drive-train t1 p42 p43 broad)
Invariant for (board-passengers t31 s30 p103)
Invariant for (board-passengers t24 s23 p89)
Invariant for (board-passengers t15 s14 p71)
Invariant for (board-passengers t4 s3 p49)
 
16.504:
(drive-train t16 p72 p73 meter) - end
 
16.505:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t27 p94 p95 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t23 p86 p87 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t11 p62 p63 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (drive-train t1 p42 p43 broad)
Invariant for (board-passengers t31 s30 p103)
Invariant for (board-passengers t24 s23 p89)
Invariant for (board-passengers t15 s14 p71)
Invariant for (board-passengers t4 s3 p49)
 
16.505:
(board-passengers t16 s15 p73) - start
 
16.518:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t27 p94 p95 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t23 p86 p87 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t11 p62 p63 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (drive-train t1 p42 p43 broad)
Invariant for (board-passengers t31 s30 p103)
Invariant for (board-passengers t24 s23 p89)
Invariant for (board-passengers t15 s14 p71)
Invariant for (board-passengers t4 s3 p49)
Invariant for (board-passengers t16 s15 p73)
 
16.518:
(board-passengers t31 s30 p103) - end
 
16.831:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t27 p94 p95 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t23 p86 p87 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t11 p62 p63 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (drive-train t1 p42 p43 broad)
Invariant for (board-passengers t24 s23 p89)
Invariant for (board-passengers t15 s14 p71)
Invariant for (board-passengers t4 s3 p49)
Invariant for (board-passengers t16 s15 p73)
 
16.831:
(drive-train t11 p62 p63 broad) - end
 
16.832:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t27 p94 p95 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t23 p86 p87 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (drive-train t1 p42 p43 broad)
Invariant for (board-passengers t24 s23 p89)
Invariant for (board-passengers t15 s14 p71)
Invariant for (board-passengers t4 s3 p49)
Invariant for (board-passengers t16 s15 p73)
 
16.832:
(board-passengers t11 s10 p63) - start
 
16.834:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t27 p94 p95 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t23 p86 p87 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (drive-train t1 p42 p43 broad)
Invariant for (board-passengers t24 s23 p89)
Invariant for (board-passengers t15 s14 p71)
Invariant for (board-passengers t4 s3 p49)
Invariant for (board-passengers t16 s15 p73)
Invariant for (board-passengers t11 s10 p63)
 
16.834:
(board-passengers t24 s23 p89) - end
 
16.981:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t27 p94 p95 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t23 p86 p87 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (drive-train t1 p42 p43 broad)
Invariant for (board-passengers t15 s14 p71)
Invariant for (board-passengers t4 s3 p49)
Invariant for (board-passengers t16 s15 p73)
Invariant for (board-passengers t11 s10 p63)
 
16.981:
(drive-train t1 p42 p43 broad) - end
 
16.982:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t27 p94 p95 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t23 p86 p87 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (board-passengers t15 s14 p71)
Invariant for (board-passengers t4 s3 p49)
Invariant for (board-passengers t16 s15 p73)
Invariant for (board-passengers t11 s10 p63)
 
16.982:
(board-passengers t1 s0 p43) - start
 
17.272:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t27 p94 p95 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t23 p86 p87 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (board-passengers t15 s14 p71)
Invariant for (board-passengers t4 s3 p49)
Invariant for (board-passengers t16 s15 p73)
Invariant for (board-passengers t11 s10 p63)
Invariant for (board-passengers t1 s0 p43)
 
17.272:
(drive-train t27 p94 p95 broad) - end
 
17.273:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t23 p86 p87 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (board-passengers t15 s14 p71)
Invariant for (board-passengers t4 s3 p49)
Invariant for (board-passengers t16 s15 p73)
Invariant for (board-passengers t11 s10 p63)
Invariant for (board-passengers t1 s0 p43)
 
17.273:
(board-passengers t27 s26 p95) - start
 
17.307:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t23 p86 p87 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (board-passengers t15 s14 p71)
Invariant for (board-passengers t4 s3 p49)
Invariant for (board-passengers t16 s15 p73)
Invariant for (board-passengers t11 s10 p63)
Invariant for (board-passengers t1 s0 p43)
Invariant for (board-passengers t27 s26 p95)
 
17.307:
(drive-train t23 p86 p87 broad) - end
 
17.308:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (board-passengers t15 s14 p71)
Invariant for (board-passengers t4 s3 p49)
Invariant for (board-passengers t16 s15 p73)
Invariant for (board-passengers t11 s10 p63)
Invariant for (board-passengers t1 s0 p43)
Invariant for (board-passengers t27 s26 p95)
 
17.308:
(board-passengers t23 s22 p87) - start
 
17.364:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (board-passengers t15 s14 p71)
Invariant for (board-passengers t4 s3 p49)
Invariant for (board-passengers t16 s15 p73)
Invariant for (board-passengers t11 s10 p63)
Invariant for (board-passengers t1 s0 p43)
Invariant for (board-passengers t27 s26 p95)
Invariant for (board-passengers t23 s22 p87)
 
17.364:
(board-passengers t15 s14 p71) - end
 
17.38:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (board-passengers t4 s3 p49)
Invariant for (board-passengers t16 s15 p73)
Invariant for (board-passengers t11 s10 p63)
Invariant for (board-passengers t1 s0 p43)
Invariant for (board-passengers t27 s26 p95)
Invariant for (board-passengers t23 s22 p87)
 
17.38:
(board-passengers t4 s3 p49) - end
 
17.505:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (board-passengers t16 s15 p73)
Invariant for (board-passengers t11 s10 p63)
Invariant for (board-passengers t1 s0 p43)
Invariant for (board-passengers t27 s26 p95)
Invariant for (board-passengers t23 s22 p87)
 
17.505:
(board-passengers t16 s15 p73) - end
 
17.832:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (board-passengers t11 s10 p63)
Invariant for (board-passengers t1 s0 p43)
Invariant for (board-passengers t27 s26 p95)
Invariant for (board-passengers t23 s22 p87)
 
17.832:
(board-passengers t11 s10 p63) - end
 
17.982:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (board-passengers t1 s0 p43)
Invariant for (board-passengers t27 s26 p95)
Invariant for (board-passengers t23 s22 p87)
 
17.982:
(board-passengers t1 s0 p43) - end
 
18.273:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (board-passengers t27 s26 p95)
Invariant for (board-passengers t23 s22 p87)
 
18.273:
(board-passengers t27 s26 p95) - end
 
18.308:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (board-passengers t23 s22 p87)
 
18.308:
(board-passengers t23 s22 p87) - end
 
18.811:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
 
18.811:
(drive-train t13 p66 p67 broad) - end
 
18.812:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
 
18.812:
(board-passengers t13 s12 p67) - start
 
19.812:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (board-passengers t13 s12 p67)
 
19.812:
(board-passengers t13 s12 p67) - end
 
20.37:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
 
20.37:
(drive-train t7 p54 p55 broad) - end
 
20.371:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
