Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p22.txt
Plan to validate:

Plan size: 76
0:
(drive-train t26 p83 p84 meter) - start
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t8 s7 p48)
Invariant for (board-passengers t10 s9 p52)
 
15.53:
(board-passengers t8 s7 p48) - end
 
15.706:
Invariant for (drive-train t26 p83 p84 meter)
Invariant for (drive-train t24 p79 p80 meter)
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t6 p43 p44 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t10 s9 p52)
 
15.706:
(board-passengers t10 s9 p52) - end
 
18.421:
Invariant for (drive-train t26 p83 p84 meter)
Invariant for (drive-train t24 p79 p80 meter)
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t6 p43 p44 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
 
18.421:
(drive-train t6 p43 p44 meter) - end
 
18.422:
Invariant for (drive-train t26 p83 p84 meter)
Invariant for (drive-train t24 p79 p80 meter)
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
 
18.422:
(board-passengers t6 s5 p44) - start
 
18.584:
Invariant for (drive-train t26 p83 p84 meter)
Invariant for (drive-train t24 p79 p80 meter)
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t6 s5 p44)
 
18.584:
(drive-train t26 p83 p84 meter) - end
 
18.585:
Invariant for (drive-train t24 p79 p80 meter)
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t6 s5 p44)
 
18.585:
(board-passengers t26 s25 p84) - start
 
19.23:
Invariant for (drive-train t24 p79 p80 meter)
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t6 s5 p44)
Invariant for (board-passengers t26 s25 p84)
 
19.23:
(drive-train t24 p79 p80 meter) - end
 
19.231:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t6 s5 p44)
Invariant for (board-passengers t26 s25 p84)
 
19.231:
(board-passengers t24 s23 p80) - start
 
19.422:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t6 s5 p44)
Invariant for (board-passengers t26 s25 p84)
Invariant for (board-passengers t24 s23 p80)
 
19.422:
(board-passengers t6 s5 p44) - end
 
19.585:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t26 s25 p84)
Invariant for (board-passengers t24 s23 p80)
 
19.585:
(board-passengers t26 s25 p84) - end
 
19.607:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t24 s23 p80)
 
19.607:
(drive-train t12 p55 p56 meter) - end
 
19.608:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t24 s23 p80)
 
19.608:
(board-passengers t12 s11 p56) - start
 
20.175:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t24 s23 p80)
Invariant for (board-passengers t12 s11 p56)
 
20.175:
(drive-train t4 p39 p40 meter) - end
 
20.176:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t24 s23 p80)
Invariant for (board-passengers t12 s11 p56)
 
20.176:
(board-passengers t4 s3 p40) - start
 
20.231:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t24 s23 p80)
Invariant for (board-passengers t12 s11 p56)
Invariant for (board-passengers t4 s3 p40)
 
20.231:
(board-passengers t24 s23 p80) - end
 
20.588:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t12 s11 p56)
Invariant for (board-passengers t4 s3 p40)
 
20.588:
(drive-train t15 p61 p62 broad) - end
 
20.589:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t12 s11 p56)
Invariant for (board-passengers t4 s3 p40)
 
20.589:
(board-passengers t15 s14 p62) - start
 
20.608:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t12 s11 p56)
Invariant for (board-passengers t4 s3 p40)
Invariant for (board-passengers t15 s14 p62)
 
20.608:
(board-passengers t12 s11 p56) - end
 
20.869:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t4 s3 p40)
Invariant for (board-passengers t15 s14 p62)
 
20.869:
(drive-train t18 p67 p68 meter) - end
 
20.87:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t4 s3 p40)
Invariant for (board-passengers t15 s14 p62)
 
20.87:
(board-passengers t18 s17 p68) - start
 
21.176:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t4 s3 p40)
Invariant for (board-passengers t15 s14 p62)
Invariant for (board-passengers t18 s17 p68)
 
21.176:
(board-passengers t4 s3 p40) - end
 
21.589:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t15 s14 p62)
Invariant for (board-passengers t18 s17 p68)
 
21.589:
(board-passengers t15 s14 p62) - end
 
21.87:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t18 s17 p68)
 
21.87:
(board-passengers t18 s17 p68) - end
 
22.115:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
 
22.115:
(drive-train t14 p59 p60 meter) - end
 
22.116:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
 
22.116:
(board-passengers t14 s13 p60) - start
 
22.807:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t14 s13 p60)
 
22.807:
(drive-train t21 p73 p74 broad) - end
 
22.808:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t14 s13 p60)
 
22.808:
(board-passengers t21 s20 p74) - start
 
22.881:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t14 s13 p60)
Invariant for (board-passengers t21 s20 p74)
 
22.881:
(drive-train t17 p65 p66 broad) - end
 
22.882:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t14 s13 p60)
Invariant for (board-passengers t21 s20 p74)
 
22.882:
(board-passengers t17 s16 p66) - start
 
23.116:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t14 s13 p60)
Invariant for (board-passengers t21 s20 p74)
Invariant for (board-passengers t17 s16 p66)
 
23.116:
(board-passengers t14 s13 p60) - end
 
23.808:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t21 s20 p74)
Invariant for (board-passengers t17 s16 p66)
 
23.808:
(board-passengers t21 s20 p74) - end
 
23.882:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t17 s16 p66)
 
23.882:
(board-passengers t17 s16 p66) - end
 
27.884:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
 
27.884:
(drive-train t9 p49 p50 broad) - end
 
27.885:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
 
27.885:
(board-passengers t9 s8 p50) - start
 
28.885:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t9 s8 p50)
 
28.885:
(board-passengers t9 s8 p50) - end
 
29.245:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
 
29.245:
(drive-train t20 p71 p72 meter) - end
 
29.246:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
 
29.246:
(board-passengers t20 s19 p72) - start
 
29.357:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t20 s19 p72)
 
29.357:
(drive-train t19 p69 p70 broad) - end
 
29.358:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t20 s19 p72)
 
29.358:
(board-passengers t19 s18 p70) - start
 
29.411:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t20 s19 p72)
Invariant for (board-passengers t19 s18 p70)
 
29.411:
(drive-train t7 p45 p46 broad) - end
(drive-train t1 p33 p34 broad) - end
 
29.412:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (board-passengers t20 s19 p72)
Invariant for (board-passengers t19 s18 p70)
 
29.412:
(board-passengers t7 s6 p46) - start
(board-passengers t1 s0 p34) - start
 
29.807:
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (board-passengers t20 s19 p72)
Invariant for (board-passengers t19 s18 p70)
Invariant for (board-passengers t7 s6 p46)
Invariant for (board-passengers t1 s0 p34)
 
29.807:
(drive-train t22 p75 p76 meter) - end
 
29.808:
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (board-passengers t20 s19 p72)
Invariant for (board-passengers t19 s18 p70)
Invariant for (board-passengers t7 s6 p46)
Invariant for (board-passengers t1 s0 p34)
 
29.808:
(board-passengers t22 s21 p76) - start
 
30.172:
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (board-passengers t20 s19 p72)
Invariant for (board-passengers t19 s18 p70)
Invariant for (board-passengers t7 s6 p46)
Invariant for (board-passengers t1 s0 p34)
Invariant for (board-passengers t22 s21 p76)
 
30.172:
(drive-train t5 p41 p42 broad) - end
 
30.173:
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (board-passengers t20 s19 p72)
Invariant for (board-passengers t19 s18 p70)
Invariant for (board-passengers t7 s6 p46)
Invariant for (board-passengers t1 s0 p34)
Invariant for (board-passengers t22 s21 p76)
 
30.173:
(board-passengers t5 s4 p42) - start
 
30.246:
