Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p47.txt
Plan to validate:

Plan size: 151
0:
(drive-train t16 p97 p98 meter) - start
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t32 p129 p130 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t15 p95 p96 broad)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t11 p87 p88 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t3 p71 p72 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t43 p151 p152 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t25 p115 p116 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (drive-train t19 p103 p104 broad)
Invariant for (board-passengers t1 s0 p68)
Invariant for (board-passengers t38 s37 p142)
 
15.783:
(board-passengers t1 s0 p68) - end
 
15.966:
Invariant for (drive-train t16 p97 p98 meter)
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t52 p169 p170 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t32 p129 p130 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t15 p95 p96 broad)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t11 p87 p88 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t3 p71 p72 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t43 p151 p152 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t25 p115 p116 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (drive-train t19 p103 p104 broad)
Invariant for (board-passengers t38 s37 p142)
 
15.966:
(drive-train t43 p151 p152 broad) - end
 
15.967:
Invariant for (drive-train t16 p97 p98 meter)
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t52 p169 p170 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t32 p129 p130 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t15 p95 p96 broad)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t11 p87 p88 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t3 p71 p72 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t25 p115 p116 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (drive-train t19 p103 p104 broad)
Invariant for (board-passengers t38 s37 p142)
 
15.967:
(board-passengers t43 s42 p152) - start
 
16.316:
Invariant for (drive-train t16 p97 p98 meter)
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t52 p169 p170 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t32 p129 p130 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t15 p95 p96 broad)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t11 p87 p88 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t3 p71 p72 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t25 p115 p116 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (drive-train t19 p103 p104 broad)
Invariant for (board-passengers t38 s37 p142)
Invariant for (board-passengers t43 s42 p152)
 
16.316:
(board-passengers t38 s37 p142) - end
 
16.504:
Invariant for (drive-train t16 p97 p98 meter)
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t52 p169 p170 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t32 p129 p130 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t15 p95 p96 broad)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t11 p87 p88 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t3 p71 p72 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t25 p115 p116 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (drive-train t19 p103 p104 broad)
Invariant for (board-passengers t43 s42 p152)
 
16.504:
(drive-train t16 p97 p98 meter) - end
(drive-train t3 p71 p72 broad) - end
 
16.505:
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t52 p169 p170 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t32 p129 p130 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t15 p95 p96 broad)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t11 p87 p88 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t25 p115 p116 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (drive-train t19 p103 p104 broad)
Invariant for (board-passengers t43 s42 p152)
 
16.505:
(board-passengers t16 s15 p98) - start
(board-passengers t3 s2 p72) - start
 
16.666:
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t52 p169 p170 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t32 p129 p130 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t15 p95 p96 broad)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t11 p87 p88 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t25 p115 p116 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (drive-train t19 p103 p104 broad)
Invariant for (board-passengers t43 s42 p152)
Invariant for (board-passengers t16 s15 p98)
Invariant for (board-passengers t3 s2 p72)
 
16.666:
(drive-train t52 p169 p170 meter) - end
 
16.667:
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t32 p129 p130 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t15 p95 p96 broad)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t11 p87 p88 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t25 p115 p116 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (drive-train t19 p103 p104 broad)
Invariant for (board-passengers t43 s42 p152)
Invariant for (board-passengers t16 s15 p98)
Invariant for (board-passengers t3 s2 p72)
 
16.667:
(board-passengers t52 s51 p170) - start
 
16.831:
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t32 p129 p130 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t15 p95 p96 broad)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t11 p87 p88 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t25 p115 p116 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (drive-train t19 p103 p104 broad)
Invariant for (board-passengers t43 s42 p152)
Invariant for (board-passengers t16 s15 p98)
Invariant for (board-passengers t3 s2 p72)
Invariant for (board-passengers t52 s51 p170)
 
16.831:
(drive-train t11 p87 p88 broad) - end
 
16.832:
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t32 p129 p130 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t15 p95 p96 broad)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t25 p115 p116 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (drive-train t19 p103 p104 broad)
Invariant for (board-passengers t43 s42 p152)
Invariant for (board-passengers t16 s15 p98)
Invariant for (board-passengers t3 s2 p72)
Invariant for (board-passengers t52 s51 p170)
 
16.832:
(board-passengers t11 s10 p88) - start
 
16.967:
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t32 p129 p130 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t15 p95 p96 broad)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t25 p115 p116 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (drive-train t19 p103 p104 broad)
Invariant for (board-passengers t43 s42 p152)
Invariant for (board-passengers t16 s15 p98)
Invariant for (board-passengers t3 s2 p72)
Invariant for (board-passengers t52 s51 p170)
Invariant for (board-passengers t11 s10 p88)
 
16.967:
(board-passengers t43 s42 p152) - end
 
17.241:
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t32 p129 p130 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t15 p95 p96 broad)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t25 p115 p116 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (drive-train t19 p103 p104 broad)
Invariant for (board-passengers t16 s15 p98)
Invariant for (board-passengers t3 s2 p72)
Invariant for (board-passengers t52 s51 p170)
Invariant for (board-passengers t11 s10 p88)
 
17.241:
(drive-train t32 p129 p130 meter) - end
 
17.242:
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t15 p95 p96 broad)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t25 p115 p116 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (drive-train t19 p103 p104 broad)
Invariant for (board-passengers t16 s15 p98)
Invariant for (board-passengers t3 s2 p72)
Invariant for (board-passengers t52 s51 p170)
Invariant for (board-passengers t11 s10 p88)
 
17.242:
(board-passengers t32 s31 p130) - start
 
17.272:
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
