Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p31.txt
Plan to validate:

Plan size: 105
0:
(drive-train t26 p95 p96 meter) - start
Invariant for (board-passengers t4 s3 p52)
 
15.596:
(drive-train t14 p71 p72 meter) - end
 
15.597:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t22 s21 p88)
Invariant for (board-passengers t23 s22 p90)
Invariant for (board-passengers t4 s3 p52)
 
15.597:
(board-passengers t14 s13 p72) - start
 
15.656:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t22 s21 p88)
Invariant for (board-passengers t23 s22 p90)
Invariant for (board-passengers t4 s3 p52)
Invariant for (board-passengers t14 s13 p72)
 
15.656:
(board-passengers t22 s21 p88) - end
 
15.887:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t23 s22 p90)
Invariant for (board-passengers t4 s3 p52)
Invariant for (board-passengers t14 s13 p72)
 
15.887:
(drive-train t32 p107 p108 meter) - end
 
15.888:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t23 s22 p90)
Invariant for (board-passengers t4 s3 p52)
Invariant for (board-passengers t14 s13 p72)
 
15.888:
(board-passengers t32 s31 p108) - start
 
16.045:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t23 s22 p90)
Invariant for (board-passengers t4 s3 p52)
Invariant for (board-passengers t14 s13 p72)
Invariant for (board-passengers t32 s31 p108)
 
16.045:
(board-passengers t23 s22 p90) - end
 
16.455:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t4 s3 p52)
Invariant for (board-passengers t14 s13 p72)
Invariant for (board-passengers t32 s31 p108)
 
16.455:
(board-passengers t4 s3 p52) - end
 
16.597:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t14 s13 p72)
Invariant for (board-passengers t32 s31 p108)
 
16.597:
(board-passengers t14 s13 p72) - end
 
16.888:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t32 s31 p108)
 
16.888:
(board-passengers t32 s31 p108) - end
 
17.094:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t29 p101 p102 broad)
 
17.094:
(drive-train t11 p65 p66 broad) - end
 
17.095:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t29 p101 p102 broad)
 
17.095:
(board-passengers t11 s10 p66) - start
 
17.431:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t11 s10 p66)
 
17.431:
(drive-train t25 p93 p94 broad) - end
 
17.432:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t11 s10 p66)
 
17.432:
(board-passengers t25 s24 p94) - start
 
17.948:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t11 s10 p66)
Invariant for (board-passengers t25 s24 p94)
 
17.948:
(drive-train t17 p77 p78 broad) - end
 
17.949:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t11 s10 p66)
Invariant for (board-passengers t25 s24 p94)
 
17.949:
(board-passengers t17 s16 p78) - start
 
18.095:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t11 s10 p66)
Invariant for (board-passengers t25 s24 p94)
Invariant for (board-passengers t17 s16 p78)
 
18.095:
(drive-train t16 p75 p76 meter) - end
(board-passengers t11 s10 p66) - end
 
18.096:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t25 s24 p94)
Invariant for (board-passengers t17 s16 p78)
 
18.096:
(board-passengers t16 s15 p76) - start
 
18.103:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t25 s24 p94)
Invariant for (board-passengers t17 s16 p78)
Invariant for (board-passengers t16 s15 p76)
 
18.103:
(drive-train t13 p69 p70 broad) - end
 
18.104:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t25 s24 p94)
Invariant for (board-passengers t17 s16 p78)
Invariant for (board-passengers t16 s15 p76)
 
18.104:
(board-passengers t13 s12 p70) - start
 
18.432:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t25 s24 p94)
Invariant for (board-passengers t17 s16 p78)
Invariant for (board-passengers t16 s15 p76)
Invariant for (board-passengers t13 s12 p70)
 
18.432:
(board-passengers t25 s24 p94) - end
 
18.644:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t17 s16 p78)
Invariant for (board-passengers t16 s15 p76)
Invariant for (board-passengers t13 s12 p70)
 
18.644:
(drive-train t35 p113 p114 broad) - end
 
18.645:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
