Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p33.txt
Plan to validate:

Plan size: 106
0:
(drive-train t26 p97 p98 meter) - start
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t14 p73 p74 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t34 p113 p114 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t28 p101 p102 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t21 s20 p88)
 
15.93:
(board-passengers t23 s22 p92) - start
 
16.518:
Invariant for (drive-train t26 p97 p98 meter)
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t18 p81 p82 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t14 p73 p74 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t34 p113 p114 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t28 p101 p102 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t21 s20 p88)
Invariant for (board-passengers t23 s22 p92)
 
16.518:
(board-passengers t21 s20 p88) - end
 
16.831:
Invariant for (drive-train t26 p97 p98 meter)
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t18 p81 p82 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t14 p73 p74 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t34 p113 p114 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t28 p101 p102 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t23 s22 p92)
 
16.831:
(drive-train t18 p81 p82 meter) - end
 
16.832:
Invariant for (drive-train t26 p97 p98 meter)
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t14 p73 p74 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t34 p113 p114 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t28 p101 p102 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t23 s22 p92)
 
16.832:
(board-passengers t18 s17 p82) - start
 
16.93:
Invariant for (drive-train t26 p97 p98 meter)
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t14 p73 p74 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t34 p113 p114 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t28 p101 p102 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t23 s22 p92)
Invariant for (board-passengers t18 s17 p82)
 
16.93:
(board-passengers t23 s22 p92) - end
 
17.832:
Invariant for (drive-train t26 p97 p98 meter)
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t14 p73 p74 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t34 p113 p114 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t28 p101 p102 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t18 s17 p82)
 
17.832:
(board-passengers t18 s17 p82) - end
 
17.924:
Invariant for (drive-train t26 p97 p98 meter)
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t14 p73 p74 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t34 p113 p114 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t28 p101 p102 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
 
17.924:
(drive-train t14 p73 p74 meter) - end
 
17.925:
Invariant for (drive-train t26 p97 p98 meter)
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t34 p113 p114 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t28 p101 p102 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
 
17.925:
(board-passengers t14 s13 p74) - start
 
18.691:
Invariant for (drive-train t26 p97 p98 meter)
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t34 p113 p114 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t28 p101 p102 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t14 s13 p74)
 
18.691:
(drive-train t34 p113 p114 meter) - end
 
18.692:
Invariant for (drive-train t26 p97 p98 meter)
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t28 p101 p102 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t14 s13 p74)
 
18.692:
(board-passengers t34 s33 p114) - start
 
18.925:
Invariant for (drive-train t26 p97 p98 meter)
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t28 p101 p102 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t14 s13 p74)
Invariant for (board-passengers t34 s33 p114)
 
18.925:
(board-passengers t14 s13 p74) - end
 
19.692:
Invariant for (drive-train t26 p97 p98 meter)
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t28 p101 p102 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t34 s33 p114)
 
19.692:
(board-passengers t34 s33 p114) - end
 
20.168:
Invariant for (drive-train t26 p97 p98 meter)
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t28 p101 p102 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
 
20.168:
(drive-train t28 p101 p102 meter) - end
 
20.169:
Invariant for (drive-train t26 p97 p98 meter)
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
 
20.169:
(board-passengers t28 s27 p102) - start
 
20.37:
Invariant for (drive-train t26 p97 p98 meter)
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t28 s27 p102)
 
20.37:
(drive-train t26 p97 p98 meter) - end
 
20.371:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t28 s27 p102)
 
20.371:
(board-passengers t26 s25 p98) - start
 
20.388:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t28 s27 p102)
Invariant for (board-passengers t26 s25 p98)
 
20.388:
(drive-train t13 p71 p72 broad) - end
 
20.389:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t28 s27 p102)
Invariant for (board-passengers t26 s25 p98)
 
20.389:
(board-passengers t13 s12 p72) - start
 
21.008:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t28 s27 p102)
Invariant for (board-passengers t26 s25 p98)
Invariant for (board-passengers t13 s12 p72)
 
21.008:
(drive-train t6 p57 p58 meter) - end
 
21.009:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
