Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p60.txt
Plan to validate:

Plan size: 189
0:
(drive-train t6 p95 p96 meter) - start
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (drive-train t9 p101 p102 broad)
Invariant for (board-passengers t26 s25 p136)
Invariant for (board-passengers t8 s7 p100)
 
18.104:
(board-passengers t58 s57 p200) - start
 
18.118:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t4 p91 p92 meter)
Invariant for (drive-train t2 p87 p88 meter)
Invariant for (drive-train t68 p219 p220 meter)
Invariant for (drive-train t66 p215 p216 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t60 p203 p204 meter)
Invariant for (drive-train t56 p195 p196 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t52 p187 p188 meter)
Invariant for (drive-train t50 p183 p184 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t46 p175 p176 meter)
Invariant for (drive-train t44 p171 p172 meter)
Invariant for (drive-train t42 p167 p168 meter)
Invariant for (drive-train t40 p163 p164 meter)
Invariant for (drive-train t38 p159 p160 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t34 p151 p152 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t28 p139 p140 meter)
Invariant for (drive-train t22 p127 p128 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t7 p97 p98 broad)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t67 p217 p218 broad)
Invariant for (drive-train t65 p213 p214 broad)
Invariant for (drive-train t63 p209 p210 broad)
Invariant for (drive-train t61 p205 p206 broad)
Invariant for (drive-train t59 p201 p202 broad)
Invariant for (drive-train t57 p197 p198 broad)
Invariant for (drive-train t55 p193 p194 broad)
Invariant for (drive-train t53 p189 p190 broad)
Invariant for (drive-train t51 p185 p186 broad)
Invariant for (drive-train t49 p181 p182 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t43 p169 p170 broad)
Invariant for (drive-train t41 p165 p166 broad)
Invariant for (drive-train t39 p161 p162 broad)
Invariant for (drive-train t37 p157 p158 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t33 p149 p150 broad)
Invariant for (drive-train t31 p145 p146 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t27 p137 p138 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t23 p129 p130 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t19 p121 p122 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (drive-train t9 p101 p102 broad)
Invariant for (board-passengers t26 s25 p136)
Invariant for (board-passengers t8 s7 p100)
Invariant for (board-passengers t58 s57 p200)
 
18.118:
(board-passengers t26 s25 p136) - end
 
18.392:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t4 p91 p92 meter)
Invariant for (drive-train t2 p87 p88 meter)
Invariant for (drive-train t68 p219 p220 meter)
Invariant for (drive-train t66 p215 p216 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t60 p203 p204 meter)
Invariant for (drive-train t56 p195 p196 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t52 p187 p188 meter)
Invariant for (drive-train t50 p183 p184 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t46 p175 p176 meter)
Invariant for (drive-train t44 p171 p172 meter)
Invariant for (drive-train t42 p167 p168 meter)
Invariant for (drive-train t40 p163 p164 meter)
Invariant for (drive-train t38 p159 p160 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t34 p151 p152 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t28 p139 p140 meter)
Invariant for (drive-train t22 p127 p128 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t7 p97 p98 broad)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t67 p217 p218 broad)
Invariant for (drive-train t65 p213 p214 broad)
Invariant for (drive-train t63 p209 p210 broad)
Invariant for (drive-train t61 p205 p206 broad)
Invariant for (drive-train t59 p201 p202 broad)
Invariant for (drive-train t57 p197 p198 broad)
Invariant for (drive-train t55 p193 p194 broad)
Invariant for (drive-train t53 p189 p190 broad)
Invariant for (drive-train t51 p185 p186 broad)
Invariant for (drive-train t49 p181 p182 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t43 p169 p170 broad)
Invariant for (drive-train t41 p165 p166 broad)
Invariant for (drive-train t39 p161 p162 broad)
Invariant for (drive-train t37 p157 p158 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t33 p149 p150 broad)
Invariant for (drive-train t31 p145 p146 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t27 p137 p138 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t23 p129 p130 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t19 p121 p122 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (drive-train t9 p101 p102 broad)
Invariant for (board-passengers t8 s7 p100)
Invariant for (board-passengers t58 s57 p200)
 
18.392:
(board-passengers t8 s7 p100) - end
 
18.584:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t4 p91 p92 meter)
Invariant for (drive-train t2 p87 p88 meter)
Invariant for (drive-train t68 p219 p220 meter)
Invariant for (drive-train t66 p215 p216 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t60 p203 p204 meter)
Invariant for (drive-train t56 p195 p196 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t52 p187 p188 meter)
Invariant for (drive-train t50 p183 p184 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t46 p175 p176 meter)
Invariant for (drive-train t44 p171 p172 meter)
Invariant for (drive-train t42 p167 p168 meter)
Invariant for (drive-train t40 p163 p164 meter)
Invariant for (drive-train t38 p159 p160 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t34 p151 p152 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t28 p139 p140 meter)
Invariant for (drive-train t22 p127 p128 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t7 p97 p98 broad)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t67 p217 p218 broad)
Invariant for (drive-train t65 p213 p214 broad)
Invariant for (drive-train t63 p209 p210 broad)
Invariant for (drive-train t61 p205 p206 broad)
Invariant for (drive-train t59 p201 p202 broad)
Invariant for (drive-train t57 p197 p198 broad)
Invariant for (drive-train t55 p193 p194 broad)
Invariant for (drive-train t53 p189 p190 broad)
Invariant for (drive-train t51 p185 p186 broad)
Invariant for (drive-train t49 p181 p182 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t43 p169 p170 broad)
Invariant for (drive-train t41 p165 p166 broad)
Invariant for (drive-train t39 p161 p162 broad)
Invariant for (drive-train t37 p157 p158 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t33 p149 p150 broad)
Invariant for (drive-train t31 p145 p146 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t27 p137 p138 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t23 p129 p130 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t19 p121 p122 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (drive-train t9 p101 p102 broad)
Invariant for (board-passengers t58 s57 p200)
 
18.584:
(drive-train t60 p203 p204 meter) - end
 
18.585:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t4 p91 p92 meter)
Invariant for (drive-train t2 p87 p88 meter)
Invariant for (drive-train t68 p219 p220 meter)
Invariant for (drive-train t66 p215 p216 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t56 p195 p196 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t52 p187 p188 meter)
Invariant for (drive-train t50 p183 p184 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t46 p175 p176 meter)
Invariant for (drive-train t44 p171 p172 meter)
Invariant for (drive-train t42 p167 p168 meter)
Invariant for (drive-train t40 p163 p164 meter)
Invariant for (drive-train t38 p159 p160 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t34 p151 p152 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t28 p139 p140 meter)
Invariant for (drive-train t22 p127 p128 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t7 p97 p98 broad)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t67 p217 p218 broad)
Invariant for (drive-train t65 p213 p214 broad)
Invariant for (drive-train t63 p209 p210 broad)
Invariant for (drive-train t61 p205 p206 broad)
Invariant for (drive-train t59 p201 p202 broad)
Invariant for (drive-train t57 p197 p198 broad)
Invariant for (drive-train t55 p193 p194 broad)
Invariant for (drive-train t53 p189 p190 broad)
Invariant for (drive-train t51 p185 p186 broad)
Invariant for (drive-train t49 p181 p182 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t43 p169 p170 broad)
Invariant for (drive-train t41 p165 p166 broad)
Invariant for (drive-train t39 p161 p162 broad)
Invariant for (drive-train t37 p157 p158 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t33 p149 p150 broad)
Invariant for (drive-train t31 p145 p146 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t27 p137 p138 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t23 p129 p130 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t19 p121 p122 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (drive-train t9 p101 p102 broad)
Invariant for (board-passengers t58 s57 p200)
 
18.585:
(board-passengers t60 s59 p204) - start
 
18.627:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t4 p91 p92 meter)
Invariant for (drive-train t2 p87 p88 meter)
Invariant for (drive-train t68 p219 p220 meter)
Invariant for (drive-train t66 p215 p216 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t56 p195 p196 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t52 p187 p188 meter)
Invariant for (drive-train t50 p183 p184 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t46 p175 p176 meter)
Invariant for (drive-train t44 p171 p172 meter)
Invariant for (drive-train t42 p167 p168 meter)
Invariant for (drive-train t40 p163 p164 meter)
Invariant for (drive-train t38 p159 p160 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t34 p151 p152 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t28 p139 p140 meter)
Invariant for (drive-train t22 p127 p128 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t7 p97 p98 broad)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t67 p217 p218 broad)
Invariant for (drive-train t65 p213 p214 broad)
Invariant for (drive-train t63 p209 p210 broad)
Invariant for (drive-train t61 p205 p206 broad)
Invariant for (drive-train t59 p201 p202 broad)
Invariant for (drive-train t57 p197 p198 broad)
Invariant for (drive-train t55 p193 p194 broad)
Invariant for (drive-train t53 p189 p190 broad)
Invariant for (drive-train t51 p185 p186 broad)
Invariant for (drive-train t49 p181 p182 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t43 p169 p170 broad)
Invariant for (drive-train t41 p165 p166 broad)
Invariant for (drive-train t39 p161 p162 broad)
Invariant for (drive-train t37 p157 p158 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t33 p149 p150 broad)
Invariant for (drive-train t31 p145 p146 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t27 p137 p138 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t23 p129 p130 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t19 p121 p122 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (drive-train t9 p101 p102 broad)
Invariant for (board-passengers t58 s57 p200)
Invariant for (board-passengers t60 s59 p204)
 
18.627:
(drive-train t51 p185 p186 broad) - end
 
18.628:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t4 p91 p92 meter)
Invariant for (drive-train t2 p87 p88 meter)
Invariant for (drive-train t68 p219 p220 meter)
Invariant for (drive-train t66 p215 p216 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t56 p195 p196 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t52 p187 p188 meter)
Invariant for (drive-train t50 p183 p184 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t46 p175 p176 meter)
Invariant for (drive-train t44 p171 p172 meter)
Invariant for (drive-train t42 p167 p168 meter)
Invariant for (drive-train t40 p163 p164 meter)
Invariant for (drive-train t38 p159 p160 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t34 p151 p152 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t28 p139 p140 meter)
Invariant for (drive-train t22 p127 p128 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t7 p97 p98 broad)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t67 p217 p218 broad)
Invariant for (drive-train t65 p213 p214 broad)
Invariant for (drive-train t63 p209 p210 broad)
Invariant for (drive-train t61 p205 p206 broad)
Invariant for (drive-train t59 p201 p202 broad)
Invariant for (drive-train t57 p197 p198 broad)
Invariant for (drive-train t55 p193 p194 broad)
Invariant for (drive-train t53 p189 p190 broad)
Invariant for (drive-train t49 p181 p182 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t43 p169 p170 broad)
Invariant for (drive-train t41 p165 p166 broad)
Invariant for (drive-train t39 p161 p162 broad)
Invariant for (drive-train t37 p157 p158 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t33 p149 p150 broad)
Invariant for (drive-train t31 p145 p146 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t27 p137 p138 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t23 p129 p130 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t19 p121 p122 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (drive-train t9 p101 p102 broad)
Invariant for (board-passengers t58 s57 p200)
Invariant for (board-passengers t60 s59 p204)
 
18.628:
(board-passengers t51 s50 p186) - start
 
18.691:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t4 p91 p92 meter)
Invariant for (drive-train t2 p87 p88 meter)
Invariant for (drive-train t68 p219 p220 meter)
Invariant for (drive-train t66 p215 p216 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t56 p195 p196 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t52 p187 p188 meter)
Invariant for (drive-train t50 p183 p184 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t46 p175 p176 meter)
Invariant for (drive-train t44 p171 p172 meter)
Invariant for (drive-train t42 p167 p168 meter)
Invariant for (drive-train t40 p163 p164 meter)
Invariant for (drive-train t38 p159 p160 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t34 p151 p152 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t28 p139 p140 meter)
Invariant for (drive-train t22 p127 p128 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t7 p97 p98 broad)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t67 p217 p218 broad)
Invariant for (drive-train t65 p213 p214 broad)
Invariant for (drive-train t63 p209 p210 broad)
Invariant for (drive-train t61 p205 p206 broad)
Invariant for (drive-train t59 p201 p202 broad)
Invariant for (drive-train t57 p197 p198 broad)
Invariant for (drive-train t55 p193 p194 broad)
Invariant for (drive-train t53 p189 p190 broad)
Invariant for (drive-train t49 p181 p182 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t43 p169 p170 broad)
Invariant for (drive-train t41 p165 p166 broad)
Invariant for (drive-train t39 p161 p162 broad)
Invariant for (drive-train t37 p157 p158 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t33 p149 p150 broad)
Invariant for (drive-train t31 p145 p146 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t27 p137 p138 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t23 p129 p130 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t19 p121 p122 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (drive-train t9 p101 p102 broad)
Invariant for (board-passengers t58 s57 p200)
Invariant for (board-passengers t60 s59 p204)
Invariant for (board-passengers t51 s50 p186)
 
18.691:
(drive-train t23 p129 p130 broad) - end
 
18.692:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t4 p91 p92 meter)
Invariant for (drive-train t2 p87 p88 meter)
Invariant for (drive-train t68 p219 p220 meter)
Invariant for (drive-train t66 p215 p216 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t56 p195 p196 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t52 p187 p188 meter)
Invariant for (drive-train t50 p183 p184 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t46 p175 p176 meter)
Invariant for (drive-train t44 p171 p172 meter)
Invariant for (drive-train t42 p167 p168 meter)
Invariant for (drive-train t40 p163 p164 meter)
Invariant for (drive-train t38 p159 p160 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t34 p151 p152 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t28 p139 p140 meter)
Invariant for (drive-train t22 p127 p128 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t7 p97 p98 broad)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t67 p217 p218 broad)
Invariant for (drive-train t65 p213 p214 broad)
Invariant for (drive-train t63 p209 p210 broad)
Invariant for (drive-train t61 p205 p206 broad)
Invariant for (drive-train t59 p201 p202 broad)
Invariant for (drive-train t57 p197 p198 broad)
Invariant for (drive-train t55 p193 p194 broad)
Invariant for (drive-train t53 p189 p190 broad)
Invariant for (drive-train t49 p181 p182 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t43 p169 p170 broad)
Invariant for (drive-train t41 p165 p166 broad)
Invariant for (drive-train t39 p161 p162 broad)
Invariant for (drive-train t37 p157 p158 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t33 p149 p150 broad)
Invariant for (drive-train t31 p145 p146 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t27 p137 p138 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t19 p121 p122 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (drive-train t9 p101 p102 broad)
Invariant for (board-passengers t58 s57 p200)
Invariant for (board-passengers t60 s59 p204)
Invariant for (board-passengers t51 s50 p186)
 
18.692:
(board-passengers t23 s22 p130) - start
 
18.75:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t4 p91 p92 meter)
Invariant for (drive-train t2 p87 p88 meter)
Invariant for (drive-train t68 p219 p220 meter)
Invariant for (drive-train t66 p215 p216 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t56 p195 p196 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t52 p187 p188 meter)
Invariant for (drive-train t50 p183 p184 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t46 p175 p176 meter)
Invariant for (drive-train t44 p171 p172 meter)
Invariant for (drive-train t42 p167 p168 meter)
Invariant for (drive-train t40 p163 p164 meter)
Invariant for (drive-train t38 p159 p160 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t34 p151 p152 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t28 p139 p140 meter)
Invariant for (drive-train t22 p127 p128 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t7 p97 p98 broad)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t67 p217 p218 broad)
Invariant for (drive-train t65 p213 p214 broad)
Invariant for (drive-train t63 p209 p210 broad)
Invariant for (drive-train t61 p205 p206 broad)
Invariant for (drive-train t59 p201 p202 broad)
Invariant for (drive-train t57 p197 p198 broad)
Invariant for (drive-train t55 p193 p194 broad)
Invariant for (drive-train t53 p189 p190 broad)
Invariant for (drive-train t49 p181 p182 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t43 p169 p170 broad)
Invariant for (drive-train t41 p165 p166 broad)
Invariant for (drive-train t39 p161 p162 broad)
Invariant for (drive-train t37 p157 p158 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t33 p149 p150 broad)
Invariant for (drive-train t31 p145 p146 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t27 p137 p138 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t19 p121 p122 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (drive-train t9 p101 p102 broad)
Invariant for (board-passengers t58 s57 p200)
Invariant for (board-passengers t60 s59 p204)
Invariant for (board-passengers t51 s50 p186)
Invariant for (board-passengers t23 s22 p130)
 
18.75:
(drive-train t34 p151 p152 meter) - end
 
18.751:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t4 p91 p92 meter)
Invariant for (drive-train t2 p87 p88 meter)
Invariant for (drive-train t68 p219 p220 meter)
Invariant for (drive-train t66 p215 p216 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t56 p195 p196 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t52 p187 p188 meter)
Invariant for (drive-train t50 p183 p184 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t46 p175 p176 meter)
Invariant for (drive-train t44 p171 p172 meter)
Invariant for (drive-train t42 p167 p168 meter)
Invariant for (drive-train t40 p163 p164 meter)
Invariant for (drive-train t38 p159 p160 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t28 p139 p140 meter)
Invariant for (drive-train t22 p127 p128 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t7 p97 p98 broad)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t67 p217 p218 broad)
Invariant for (drive-train t65 p213 p214 broad)
Invariant for (drive-train t63 p209 p210 broad)
Invariant for (drive-train t61 p205 p206 broad)
Invariant for (drive-train t59 p201 p202 broad)
Invariant for (drive-train t57 p197 p198 broad)
Invariant for (drive-train t55 p193 p194 broad)
Invariant for (drive-train t53 p189 p190 broad)
Invariant for (drive-train t49 p181 p182 broad)
Invariant for (drive-train t47 p177 p178 broad)
