Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p32.txt
Plan to validate:

Plan size: 103
0:
(drive-train t26 p96 p97 meter) - start
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t16 p76 p77 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t23 p90 p91 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t17 p78 p79 broad)
Invariant for (drive-train t15 p74 p75 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t35 p114 p115 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (drive-train t29 p102 p103 broad)
Invariant for (board-passengers t2 s1 p49)
Invariant for (board-passengers t36 s35 p117)
 
17.857:
(drive-train t23 p90 p91 broad) - end
 
17.858:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t16 p76 p77 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t17 p78 p79 broad)
Invariant for (drive-train t15 p74 p75 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t35 p114 p115 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (drive-train t29 p102 p103 broad)
Invariant for (board-passengers t2 s1 p49)
Invariant for (board-passengers t36 s35 p117)
 
17.858:
(board-passengers t23 s22 p91) - start
 
17.948:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t16 p76 p77 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t17 p78 p79 broad)
Invariant for (drive-train t15 p74 p75 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t35 p114 p115 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (drive-train t29 p102 p103 broad)
Invariant for (board-passengers t2 s1 p49)
Invariant for (board-passengers t36 s35 p117)
Invariant for (board-passengers t23 s22 p91)
 
17.948:
(drive-train t15 p74 p75 broad) - end
 
17.949:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t16 p76 p77 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t17 p78 p79 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t35 p114 p115 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (drive-train t29 p102 p103 broad)
Invariant for (board-passengers t2 s1 p49)
Invariant for (board-passengers t36 s35 p117)
Invariant for (board-passengers t23 s22 p91)
 
17.949:
(board-passengers t15 s14 p75) - start
 
17.982:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t16 p76 p77 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t17 p78 p79 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t35 p114 p115 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (drive-train t29 p102 p103 broad)
Invariant for (board-passengers t2 s1 p49)
Invariant for (board-passengers t36 s35 p117)
Invariant for (board-passengers t23 s22 p91)
Invariant for (board-passengers t15 s14 p75)
 
17.982:
(board-passengers t2 s1 p49) - end
 
18.018:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t16 p76 p77 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t17 p78 p79 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t35 p114 p115 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (drive-train t29 p102 p103 broad)
Invariant for (board-passengers t36 s35 p117)
Invariant for (board-passengers t23 s22 p91)
Invariant for (board-passengers t15 s14 p75)
 
18.018:
(drive-train t16 p76 p77 meter) - end
 
18.019:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t17 p78 p79 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t35 p114 p115 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (drive-train t29 p102 p103 broad)
Invariant for (board-passengers t36 s35 p117)
Invariant for (board-passengers t23 s22 p91)
Invariant for (board-passengers t15 s14 p75)
 
18.019:
(board-passengers t16 s15 p77) - start
 
18.269:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t17 p78 p79 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t35 p114 p115 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (drive-train t29 p102 p103 broad)
Invariant for (board-passengers t36 s35 p117)
Invariant for (board-passengers t23 s22 p91)
Invariant for (board-passengers t15 s14 p75)
Invariant for (board-passengers t16 s15 p77)
 
18.269:
(drive-train t29 p102 p103 broad) - end
 
18.27:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t17 p78 p79 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t35 p114 p115 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (board-passengers t36 s35 p117)
Invariant for (board-passengers t23 s22 p91)
Invariant for (board-passengers t15 s14 p75)
Invariant for (board-passengers t16 s15 p77)
 
18.27:
(board-passengers t29 s28 p103) - start
 
18.421:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t17 p78 p79 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t35 p114 p115 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (board-passengers t36 s35 p117)
Invariant for (board-passengers t23 s22 p91)
Invariant for (board-passengers t15 s14 p75)
Invariant for (board-passengers t16 s15 p77)
Invariant for (board-passengers t29 s28 p103)
 
18.421:
(drive-train t17 p78 p79 broad) - end
 
18.422:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t35 p114 p115 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (board-passengers t36 s35 p117)
Invariant for (board-passengers t23 s22 p91)
Invariant for (board-passengers t15 s14 p75)
Invariant for (board-passengers t16 s15 p77)
Invariant for (board-passengers t29 s28 p103)
 
18.422:
(board-passengers t17 s16 p79) - start
 
18.7:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t35 p114 p115 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (board-passengers t36 s35 p117)
Invariant for (board-passengers t23 s22 p91)
Invariant for (board-passengers t15 s14 p75)
Invariant for (board-passengers t16 s15 p77)
Invariant for (board-passengers t29 s28 p103)
Invariant for (board-passengers t17 s16 p79)
 
18.7:
(board-passengers t36 s35 p117) - end
 
18.858:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t35 p114 p115 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (board-passengers t23 s22 p91)
Invariant for (board-passengers t15 s14 p75)
Invariant for (board-passengers t16 s15 p77)
Invariant for (board-passengers t29 s28 p103)
Invariant for (board-passengers t17 s16 p79)
 
18.858:
(board-passengers t23 s22 p91) - end
 
18.918:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t35 p114 p115 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (board-passengers t15 s14 p75)
Invariant for (board-passengers t16 s15 p77)
Invariant for (board-passengers t29 s28 p103)
Invariant for (board-passengers t17 s16 p79)
 
18.918:
(drive-train t35 p114 p115 broad) - end
 
18.919:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (board-passengers t15 s14 p75)
Invariant for (board-passengers t16 s15 p77)
Invariant for (board-passengers t29 s28 p103)
Invariant for (board-passengers t17 s16 p79)
 
18.919:
(board-passengers t35 s34 p115) - start
 
18.949:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (board-passengers t15 s14 p75)
Invariant for (board-passengers t16 s15 p77)
Invariant for (board-passengers t29 s28 p103)
Invariant for (board-passengers t17 s16 p79)
Invariant for (board-passengers t35 s34 p115)
 
18.949:
(board-passengers t15 s14 p75) - end
 
19.019:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (board-passengers t16 s15 p77)
Invariant for (board-passengers t29 s28 p103)
Invariant for (board-passengers t17 s16 p79)
Invariant for (board-passengers t35 s34 p115)
 
19.019:
(board-passengers t16 s15 p77) - end
 
19.27:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (board-passengers t29 s28 p103)
Invariant for (board-passengers t17 s16 p79)
Invariant for (board-passengers t35 s34 p115)
 
19.27:
(board-passengers t29 s28 p103) - end
 
19.422:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (board-passengers t17 s16 p79)
Invariant for (board-passengers t35 s34 p115)
 
19.422:
(board-passengers t17 s16 p79) - end
 
19.626:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (board-passengers t35 s34 p115)
 
19.626:
(drive-train t4 p52 p53 meter) - end
 
19.627:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
