Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p156.txt
Plan to validate:

Plan size: 191
0:
(resolve-train-blockage t7 p92) - start
(resolve-train-blockage t63 p204) - start
(resolve-train-blockage t31 p140) - start
(resolve-train-blockage t27 p132) - start
(resolve-train-blockage t20 p118) - start
(drive-engine-to-damaged-up-train e4 t36 p559 p150 meter) - start
(drive-engine-to-damaged-up-train e2 t26 p557 p130 meter) - start
(drive-engine-to-damaged-up-train e1 t37 p556 p152 broad) - start
(drive-engine-to-damaged-up-train e3 t11 p558 p100 broad) - start
(drive-train t10 p98 p99 meter) - start
Invariant for (drive-train t58 p194 p195 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t52 p182 p183 meter)
Invariant for (drive-train t50 p178 p179 meter)
Invariant for (drive-train t48 p174 p175 meter)
Invariant for (drive-train t46 p170 p171 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t42 p162 p163 meter)
Invariant for (drive-train t40 p158 p159 meter)
Invariant for (drive-train t34 p146 p147 meter)
Invariant for (drive-train t30 p138 p139 meter)
Invariant for (drive-train t24 p126 p127 meter)
Invariant for (drive-train t22 p122 p123 meter)
Invariant for (drive-train t18 p114 p115 meter)
Invariant for (drive-train t16 p110 p111 meter)
Invariant for (drive-train t14 p106 p107 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t1 p80 p81 broad)
Invariant for (drive-train t61 p200 p201 broad)
Invariant for (drive-train t59 p196 p197 broad)
Invariant for (drive-train t57 p192 p193 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t53 p184 p185 broad)
Invariant for (drive-train t51 p180 p181 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t43 p164 p165 broad)
Invariant for (drive-train t41 p160 p161 broad)
Invariant for (drive-train t35 p148 p149 broad)
Invariant for (drive-train t33 p144 p145 broad)
Invariant for (drive-train t29 p136 p137 broad)
Invariant for (drive-train t25 p128 p129 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t21 p120 p121 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t17 p112 p113 broad)
Invariant for (drive-train t15 p108 p109 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t31 p140 p141 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t32 s31 p143)
Invariant for (board-passengers t2 s1 p83)
 
15.384:
(drive-train t40 p158 p159 meter) - end
 
15.385:
Invariant for (drive-train t10 p98 p99 meter)
Invariant for (drive-train t8 p94 p95 meter)
Invariant for (drive-train t6 p90 p91 meter)
Invariant for (drive-train t4 p86 p87 meter)
Invariant for (drive-train t62 p202 p203 meter)
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t58 p194 p195 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t52 p182 p183 meter)
Invariant for (drive-train t50 p178 p179 meter)
Invariant for (drive-train t48 p174 p175 meter)
Invariant for (drive-train t46 p170 p171 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t42 p162 p163 meter)
Invariant for (drive-train t34 p146 p147 meter)
Invariant for (drive-train t30 p138 p139 meter)
Invariant for (drive-train t24 p126 p127 meter)
Invariant for (drive-train t22 p122 p123 meter)
Invariant for (drive-train t18 p114 p115 meter)
Invariant for (drive-train t16 p110 p111 meter)
Invariant for (drive-train t14 p106 p107 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t1 p80 p81 broad)
Invariant for (drive-train t61 p200 p201 broad)
Invariant for (drive-train t59 p196 p197 broad)
Invariant for (drive-train t57 p192 p193 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t53 p184 p185 broad)
Invariant for (drive-train t51 p180 p181 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t43 p164 p165 broad)
Invariant for (drive-train t41 p160 p161 broad)
Invariant for (drive-train t35 p148 p149 broad)
Invariant for (drive-train t33 p144 p145 broad)
Invariant for (drive-train t29 p136 p137 broad)
Invariant for (drive-train t25 p128 p129 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t21 p120 p121 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t17 p112 p113 broad)
Invariant for (drive-train t15 p108 p109 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t31 p140 p141 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t32 s31 p143)
Invariant for (board-passengers t2 s1 p83)
 
15.385:
(board-passengers t40 s39 p159) - start
 
15.533:
Invariant for (drive-train t10 p98 p99 meter)
Invariant for (drive-train t8 p94 p95 meter)
Invariant for (drive-train t6 p90 p91 meter)
Invariant for (drive-train t4 p86 p87 meter)
Invariant for (drive-train t62 p202 p203 meter)
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t58 p194 p195 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t52 p182 p183 meter)
Invariant for (drive-train t50 p178 p179 meter)
Invariant for (drive-train t48 p174 p175 meter)
Invariant for (drive-train t46 p170 p171 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t42 p162 p163 meter)
Invariant for (drive-train t34 p146 p147 meter)
Invariant for (drive-train t30 p138 p139 meter)
Invariant for (drive-train t24 p126 p127 meter)
Invariant for (drive-train t22 p122 p123 meter)
Invariant for (drive-train t18 p114 p115 meter)
Invariant for (drive-train t16 p110 p111 meter)
Invariant for (drive-train t14 p106 p107 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t1 p80 p81 broad)
Invariant for (drive-train t61 p200 p201 broad)
Invariant for (drive-train t59 p196 p197 broad)
Invariant for (drive-train t57 p192 p193 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t53 p184 p185 broad)
Invariant for (drive-train t51 p180 p181 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t43 p164 p165 broad)
Invariant for (drive-train t41 p160 p161 broad)
Invariant for (drive-train t35 p148 p149 broad)
Invariant for (drive-train t33 p144 p145 broad)
Invariant for (drive-train t29 p136 p137 broad)
Invariant for (drive-train t25 p128 p129 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t21 p120 p121 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t17 p112 p113 broad)
Invariant for (drive-train t15 p108 p109 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t31 p140 p141 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t32 s31 p143)
Invariant for (board-passengers t2 s1 p83)
Invariant for (board-passengers t40 s39 p159)
 
15.533:
(drive-train t52 p182 p183 meter) - end
(drive-train t53 p184 p185 broad) - end
 
15.534:
Invariant for (drive-train t10 p98 p99 meter)
Invariant for (drive-train t8 p94 p95 meter)
Invariant for (drive-train t6 p90 p91 meter)
Invariant for (drive-train t4 p86 p87 meter)
Invariant for (drive-train t62 p202 p203 meter)
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t58 p194 p195 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t50 p178 p179 meter)
Invariant for (drive-train t48 p174 p175 meter)
Invariant for (drive-train t46 p170 p171 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t42 p162 p163 meter)
Invariant for (drive-train t34 p146 p147 meter)
Invariant for (drive-train t30 p138 p139 meter)
Invariant for (drive-train t24 p126 p127 meter)
Invariant for (drive-train t22 p122 p123 meter)
Invariant for (drive-train t18 p114 p115 meter)
Invariant for (drive-train t16 p110 p111 meter)
Invariant for (drive-train t14 p106 p107 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t1 p80 p81 broad)
Invariant for (drive-train t61 p200 p201 broad)
Invariant for (drive-train t59 p196 p197 broad)
Invariant for (drive-train t57 p192 p193 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t51 p180 p181 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t43 p164 p165 broad)
Invariant for (drive-train t41 p160 p161 broad)
Invariant for (drive-train t35 p148 p149 broad)
Invariant for (drive-train t33 p144 p145 broad)
Invariant for (drive-train t29 p136 p137 broad)
Invariant for (drive-train t25 p128 p129 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t21 p120 p121 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t17 p112 p113 broad)
Invariant for (drive-train t15 p108 p109 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t31 p140 p141 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t32 s31 p143)
Invariant for (board-passengers t2 s1 p83)
Invariant for (board-passengers t40 s39 p159)
 
15.534:
(board-passengers t53 s52 p185) - start
(board-passengers t52 s51 p183) - start
 
15.679:
Invariant for (drive-train t10 p98 p99 meter)
Invariant for (drive-train t8 p94 p95 meter)
Invariant for (drive-train t6 p90 p91 meter)
Invariant for (drive-train t4 p86 p87 meter)
Invariant for (drive-train t62 p202 p203 meter)
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t58 p194 p195 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t50 p178 p179 meter)
Invariant for (drive-train t48 p174 p175 meter)
Invariant for (drive-train t46 p170 p171 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t42 p162 p163 meter)
Invariant for (drive-train t34 p146 p147 meter)
Invariant for (drive-train t30 p138 p139 meter)
Invariant for (drive-train t24 p126 p127 meter)
Invariant for (drive-train t22 p122 p123 meter)
Invariant for (drive-train t18 p114 p115 meter)
Invariant for (drive-train t16 p110 p111 meter)
Invariant for (drive-train t14 p106 p107 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t1 p80 p81 broad)
Invariant for (drive-train t61 p200 p201 broad)
Invariant for (drive-train t59 p196 p197 broad)
Invariant for (drive-train t57 p192 p193 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t51 p180 p181 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t43 p164 p165 broad)
Invariant for (drive-train t41 p160 p161 broad)
Invariant for (drive-train t35 p148 p149 broad)
Invariant for (drive-train t33 p144 p145 broad)
Invariant for (drive-train t29 p136 p137 broad)
Invariant for (drive-train t25 p128 p129 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t21 p120 p121 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t17 p112 p113 broad)
Invariant for (drive-train t15 p108 p109 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t31 p140 p141 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t32 s31 p143)
Invariant for (board-passengers t2 s1 p83)
Invariant for (board-passengers t40 s39 p159)
Invariant for (board-passengers t53 s52 p185)
Invariant for (board-passengers t52 s51 p183)
 
15.679:
(board-passengers t32 s31 p143) - end
 
15.833:
Invariant for (drive-train t10 p98 p99 meter)
Invariant for (drive-train t8 p94 p95 meter)
Invariant for (drive-train t6 p90 p91 meter)
Invariant for (drive-train t4 p86 p87 meter)
Invariant for (drive-train t62 p202 p203 meter)
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t58 p194 p195 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t50 p178 p179 meter)
Invariant for (drive-train t48 p174 p175 meter)
Invariant for (drive-train t46 p170 p171 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t42 p162 p163 meter)
Invariant for (drive-train t34 p146 p147 meter)
Invariant for (drive-train t30 p138 p139 meter)
Invariant for (drive-train t24 p126 p127 meter)
Invariant for (drive-train t22 p122 p123 meter)
Invariant for (drive-train t18 p114 p115 meter)
Invariant for (drive-train t16 p110 p111 meter)
Invariant for (drive-train t14 p106 p107 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t1 p80 p81 broad)
Invariant for (drive-train t61 p200 p201 broad)
Invariant for (drive-train t59 p196 p197 broad)
Invariant for (drive-train t57 p192 p193 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t51 p180 p181 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t43 p164 p165 broad)
Invariant for (drive-train t41 p160 p161 broad)
Invariant for (drive-train t35 p148 p149 broad)
Invariant for (drive-train t33 p144 p145 broad)
Invariant for (drive-train t29 p136 p137 broad)
Invariant for (drive-train t25 p128 p129 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t21 p120 p121 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t17 p112 p113 broad)
Invariant for (drive-train t15 p108 p109 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t31 p140 p141 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t2 s1 p83)
Invariant for (board-passengers t40 s39 p159)
Invariant for (board-passengers t53 s52 p185)
Invariant for (board-passengers t52 s51 p183)
 
15.833:
(drive-train t57 p192 p193 broad) - end
 
15.834:
Invariant for (drive-train t10 p98 p99 meter)
Invariant for (drive-train t8 p94 p95 meter)
Invariant for (drive-train t6 p90 p91 meter)
Invariant for (drive-train t4 p86 p87 meter)
Invariant for (drive-train t62 p202 p203 meter)
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t58 p194 p195 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t50 p178 p179 meter)
Invariant for (drive-train t48 p174 p175 meter)
Invariant for (drive-train t46 p170 p171 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t42 p162 p163 meter)
Invariant for (drive-train t34 p146 p147 meter)
Invariant for (drive-train t30 p138 p139 meter)
Invariant for (drive-train t24 p126 p127 meter)
Invariant for (drive-train t22 p122 p123 meter)
Invariant for (drive-train t18 p114 p115 meter)
Invariant for (drive-train t16 p110 p111 meter)
Invariant for (drive-train t14 p106 p107 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t1 p80 p81 broad)
Invariant for (drive-train t61 p200 p201 broad)
Invariant for (drive-train t59 p196 p197 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t51 p180 p181 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t43 p164 p165 broad)
Invariant for (drive-train t41 p160 p161 broad)
Invariant for (drive-train t35 p148 p149 broad)
Invariant for (drive-train t33 p144 p145 broad)
Invariant for (drive-train t29 p136 p137 broad)
Invariant for (drive-train t25 p128 p129 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t21 p120 p121 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t17 p112 p113 broad)
Invariant for (drive-train t15 p108 p109 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t31 p140 p141 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t2 s1 p83)
Invariant for (board-passengers t40 s39 p159)
Invariant for (board-passengers t53 s52 p185)
Invariant for (board-passengers t52 s51 p183)
 
15.834:
(board-passengers t57 s56 p193) - start
 
15.954:
Invariant for (drive-train t10 p98 p99 meter)
Invariant for (drive-train t8 p94 p95 meter)
Invariant for (drive-train t6 p90 p91 meter)
Invariant for (drive-train t4 p86 p87 meter)
Invariant for (drive-train t62 p202 p203 meter)
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t58 p194 p195 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t50 p178 p179 meter)
Invariant for (drive-train t48 p174 p175 meter)
Invariant for (drive-train t46 p170 p171 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t42 p162 p163 meter)
Invariant for (drive-train t34 p146 p147 meter)
Invariant for (drive-train t30 p138 p139 meter)
Invariant for (drive-train t24 p126 p127 meter)
Invariant for (drive-train t22 p122 p123 meter)
Invariant for (drive-train t18 p114 p115 meter)
Invariant for (drive-train t16 p110 p111 meter)
Invariant for (drive-train t14 p106 p107 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t1 p80 p81 broad)
Invariant for (drive-train t61 p200 p201 broad)
Invariant for (drive-train t59 p196 p197 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t51 p180 p181 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t43 p164 p165 broad)
Invariant for (drive-train t41 p160 p161 broad)
Invariant for (drive-train t35 p148 p149 broad)
Invariant for (drive-train t33 p144 p145 broad)
Invariant for (drive-train t29 p136 p137 broad)
Invariant for (drive-train t25 p128 p129 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t21 p120 p121 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t17 p112 p113 broad)
Invariant for (drive-train t15 p108 p109 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t31 p140 p141 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t2 s1 p83)
Invariant for (board-passengers t40 s39 p159)
Invariant for (board-passengers t53 s52 p185)
Invariant for (board-passengers t52 s51 p183)
Invariant for (board-passengers t57 s56 p193)
 
15.954:
(board-passengers t2 s1 p83) - end
 
16.216:
Invariant for (drive-train t10 p98 p99 meter)
Invariant for (drive-train t8 p94 p95 meter)
Invariant for (drive-train t6 p90 p91 meter)
Invariant for (drive-train t4 p86 p87 meter)
Invariant for (drive-train t62 p202 p203 meter)
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t58 p194 p195 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t50 p178 p179 meter)
Invariant for (drive-train t48 p174 p175 meter)
Invariant for (drive-train t46 p170 p171 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t42 p162 p163 meter)
Invariant for (drive-train t34 p146 p147 meter)
Invariant for (drive-train t30 p138 p139 meter)
Invariant for (drive-train t24 p126 p127 meter)
Invariant for (drive-train t22 p122 p123 meter)
Invariant for (drive-train t18 p114 p115 meter)
Invariant for (drive-train t16 p110 p111 meter)
Invariant for (drive-train t14 p106 p107 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t1 p80 p81 broad)
Invariant for (drive-train t61 p200 p201 broad)
Invariant for (drive-train t59 p196 p197 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t51 p180 p181 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t43 p164 p165 broad)
Invariant for (drive-train t41 p160 p161 broad)
Invariant for (drive-train t35 p148 p149 broad)
Invariant for (drive-train t33 p144 p145 broad)
Invariant for (drive-train t29 p136 p137 broad)
Invariant for (drive-train t25 p128 p129 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t21 p120 p121 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t17 p112 p113 broad)
Invariant for (drive-train t15 p108 p109 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t31 p140 p141 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t40 s39 p159)
Invariant for (board-passengers t53 s52 p185)
Invariant for (board-passengers t52 s51 p183)
Invariant for (board-passengers t57 s56 p193)
 
16.216:
(drive-train t43 p164 p165 broad) - end
 
16.217:
Invariant for (drive-train t10 p98 p99 meter)
Invariant for (drive-train t8 p94 p95 meter)
Invariant for (drive-train t6 p90 p91 meter)
Invariant for (drive-train t4 p86 p87 meter)
Invariant for (drive-train t62 p202 p203 meter)
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t58 p194 p195 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t50 p178 p179 meter)
Invariant for (drive-train t48 p174 p175 meter)
Invariant for (drive-train t46 p170 p171 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t42 p162 p163 meter)
Invariant for (drive-train t34 p146 p147 meter)
Invariant for (drive-train t30 p138 p139 meter)
Invariant for (drive-train t24 p126 p127 meter)
Invariant for (drive-train t22 p122 p123 meter)
Invariant for (drive-train t18 p114 p115 meter)
Invariant for (drive-train t16 p110 p111 meter)
Invariant for (drive-train t14 p106 p107 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t1 p80 p81 broad)
Invariant for (drive-train t61 p200 p201 broad)
Invariant for (drive-train t59 p196 p197 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t51 p180 p181 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t41 p160 p161 broad)
Invariant for (drive-train t35 p148 p149 broad)
Invariant for (drive-train t33 p144 p145 broad)
Invariant for (drive-train t29 p136 p137 broad)
Invariant for (drive-train t25 p128 p129 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t21 p120 p121 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t17 p112 p113 broad)
Invariant for (drive-train t15 p108 p109 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t31 p140 p141 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t40 s39 p159)
Invariant for (board-passengers t53 s52 p185)
Invariant for (board-passengers t52 s51 p183)
Invariant for (board-passengers t57 s56 p193)
 
16.217:
