Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p155.txt
Plan to validate:

Plan size: 190
0:
(resolve-train-blockage t6 p88) - start
(resolve-train-blockage t53 p182) - start
(resolve-train-blockage t36 p148) - start
(resolve-train-blockage t31 p138) - start
(resolve-train-blockage t20 p116) - start
(drive-engine-to-damaged-up-train e2 t24 p547 p124 meter) - start
(drive-engine-to-damaged-up-train e3 t14 p548 p104 meter) - start
(drive-engine-to-damaged-up-train e1 t55 p546 p186 broad) - start
(drive-engine-to-damaged-up-train e4 t35 p549 p146 broad) - start
(drive-train t10 p96 p97 meter) - start
Invariant for (drive-train t40 p156 p157 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t30 p136 p137 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t26 p128 p129 meter)
Invariant for (drive-train t22 p120 p121 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t16 p108 p109 meter)
Invariant for (drive-train t12 p100 p101 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t7 p90 p91 broad)
Invariant for (drive-train t1 p78 p79 broad)
Invariant for (drive-train t61 p198 p199 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t57 p190 p191 broad)
Invariant for (drive-train t51 p178 p179 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t47 p170 p171 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t37 p150 p151 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t17 p110 p111 broad)
Invariant for (drive-train t15 p106 p107 broad)
Invariant for (drive-train t13 p102 p103 broad)
Invariant for (drive-train t20 p116 p117 meter)
Invariant for (drive-train t36 p148 p149 meter)
Invariant for (drive-train t31 p138 p139 broad)
Invariant for (drive-train t53 p182 p183 broad)
Invariant for (drive-train t6 p88 p89 meter)
Invariant for (drive-assisted-train e2 t24 p124 p125 meter)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t48 s47 p173)
Invariant for (board-passengers t3 s2 p83)
Invariant for (board-passengers t33 s32 p143)
Invariant for (board-passengers t29 s28 p135)
Invariant for (board-passengers t19 s18 p115)
 
15.044:
(drive-train t7 p90 p91 broad) - end
 
15.045:
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t56 p188 p189 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t52 p180 p181 meter)
Invariant for (drive-train t50 p176 p177 meter)
Invariant for (drive-train t46 p168 p169 meter)
Invariant for (drive-train t44 p164 p165 meter)
Invariant for (drive-train t42 p160 p161 meter)
Invariant for (drive-train t40 p156 p157 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t30 p136 p137 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t26 p128 p129 meter)
Invariant for (drive-train t22 p120 p121 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t16 p108 p109 meter)
Invariant for (drive-train t12 p100 p101 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t1 p78 p79 broad)
Invariant for (drive-train t61 p198 p199 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t57 p190 p191 broad)
Invariant for (drive-train t51 p178 p179 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t47 p170 p171 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t37 p150 p151 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t17 p110 p111 broad)
Invariant for (drive-train t15 p106 p107 broad)
Invariant for (drive-train t13 p102 p103 broad)
Invariant for (drive-train t20 p116 p117 meter)
Invariant for (drive-train t36 p148 p149 meter)
Invariant for (drive-train t31 p138 p139 broad)
Invariant for (drive-train t53 p182 p183 broad)
Invariant for (drive-train t6 p88 p89 meter)
Invariant for (drive-assisted-train e2 t24 p124 p125 meter)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t48 s47 p173)
Invariant for (board-passengers t3 s2 p83)
Invariant for (board-passengers t33 s32 p143)
Invariant for (board-passengers t29 s28 p135)
Invariant for (board-passengers t19 s18 p115)
 
15.045:
(board-passengers t7 s6 p91) - start
 
15.315:
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t56 p188 p189 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t52 p180 p181 meter)
Invariant for (drive-train t50 p176 p177 meter)
Invariant for (drive-train t46 p168 p169 meter)
Invariant for (drive-train t44 p164 p165 meter)
Invariant for (drive-train t42 p160 p161 meter)
Invariant for (drive-train t40 p156 p157 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t30 p136 p137 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t26 p128 p129 meter)
Invariant for (drive-train t22 p120 p121 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t16 p108 p109 meter)
Invariant for (drive-train t12 p100 p101 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t1 p78 p79 broad)
Invariant for (drive-train t61 p198 p199 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t57 p190 p191 broad)
Invariant for (drive-train t51 p178 p179 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t47 p170 p171 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t37 p150 p151 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t17 p110 p111 broad)
Invariant for (drive-train t15 p106 p107 broad)
Invariant for (drive-train t13 p102 p103 broad)
Invariant for (drive-train t20 p116 p117 meter)
Invariant for (drive-train t36 p148 p149 meter)
Invariant for (drive-train t31 p138 p139 broad)
Invariant for (drive-train t53 p182 p183 broad)
Invariant for (drive-train t6 p88 p89 meter)
Invariant for (drive-assisted-train e2 t24 p124 p125 meter)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t48 s47 p173)
Invariant for (board-passengers t3 s2 p83)
Invariant for (board-passengers t33 s32 p143)
Invariant for (board-passengers t29 s28 p135)
Invariant for (board-passengers t19 s18 p115)
Invariant for (board-passengers t7 s6 p91)
 
15.315:
(drive-train t16 p108 p109 meter) - end
 
15.316:
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t56 p188 p189 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t52 p180 p181 meter)
Invariant for (drive-train t50 p176 p177 meter)
Invariant for (drive-train t46 p168 p169 meter)
Invariant for (drive-train t44 p164 p165 meter)
Invariant for (drive-train t42 p160 p161 meter)
Invariant for (drive-train t40 p156 p157 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t30 p136 p137 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t26 p128 p129 meter)
Invariant for (drive-train t22 p120 p121 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t12 p100 p101 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t1 p78 p79 broad)
Invariant for (drive-train t61 p198 p199 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t57 p190 p191 broad)
Invariant for (drive-train t51 p178 p179 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t47 p170 p171 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t37 p150 p151 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t17 p110 p111 broad)
Invariant for (drive-train t15 p106 p107 broad)
Invariant for (drive-train t13 p102 p103 broad)
Invariant for (drive-train t20 p116 p117 meter)
Invariant for (drive-train t36 p148 p149 meter)
Invariant for (drive-train t31 p138 p139 broad)
Invariant for (drive-train t53 p182 p183 broad)
Invariant for (drive-train t6 p88 p89 meter)
Invariant for (drive-assisted-train e2 t24 p124 p125 meter)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t48 s47 p173)
Invariant for (board-passengers t3 s2 p83)
Invariant for (board-passengers t33 s32 p143)
Invariant for (board-passengers t29 s28 p135)
Invariant for (board-passengers t19 s18 p115)
Invariant for (board-passengers t7 s6 p91)
 
15.316:
(board-passengers t16 s15 p109) - start
 
15.385:
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t56 p188 p189 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t52 p180 p181 meter)
Invariant for (drive-train t50 p176 p177 meter)
Invariant for (drive-train t46 p168 p169 meter)
Invariant for (drive-train t44 p164 p165 meter)
Invariant for (drive-train t42 p160 p161 meter)
Invariant for (drive-train t40 p156 p157 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t30 p136 p137 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t26 p128 p129 meter)
Invariant for (drive-train t22 p120 p121 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t12 p100 p101 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t1 p78 p79 broad)
Invariant for (drive-train t61 p198 p199 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t57 p190 p191 broad)
Invariant for (drive-train t51 p178 p179 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t47 p170 p171 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t37 p150 p151 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t17 p110 p111 broad)
Invariant for (drive-train t15 p106 p107 broad)
Invariant for (drive-train t13 p102 p103 broad)
Invariant for (drive-train t20 p116 p117 meter)
Invariant for (drive-train t36 p148 p149 meter)
Invariant for (drive-train t31 p138 p139 broad)
Invariant for (drive-train t53 p182 p183 broad)
Invariant for (drive-train t6 p88 p89 meter)
Invariant for (drive-assisted-train e2 t24 p124 p125 meter)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t48 s47 p173)
Invariant for (board-passengers t3 s2 p83)
Invariant for (board-passengers t33 s32 p143)
Invariant for (board-passengers t29 s28 p135)
Invariant for (board-passengers t19 s18 p115)
Invariant for (board-passengers t7 s6 p91)
Invariant for (board-passengers t16 s15 p109)
 
15.385:
(drive-train t51 p178 p179 broad) - end
 
15.386:
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t56 p188 p189 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t52 p180 p181 meter)
Invariant for (drive-train t50 p176 p177 meter)
Invariant for (drive-train t46 p168 p169 meter)
Invariant for (drive-train t44 p164 p165 meter)
Invariant for (drive-train t42 p160 p161 meter)
Invariant for (drive-train t40 p156 p157 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t30 p136 p137 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t26 p128 p129 meter)
Invariant for (drive-train t22 p120 p121 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t12 p100 p101 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t1 p78 p79 broad)
Invariant for (drive-train t61 p198 p199 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t57 p190 p191 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t47 p170 p171 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t37 p150 p151 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t17 p110 p111 broad)
Invariant for (drive-train t15 p106 p107 broad)
Invariant for (drive-train t13 p102 p103 broad)
Invariant for (drive-train t20 p116 p117 meter)
Invariant for (drive-train t36 p148 p149 meter)
Invariant for (drive-train t31 p138 p139 broad)
Invariant for (drive-train t53 p182 p183 broad)
Invariant for (drive-train t6 p88 p89 meter)
Invariant for (drive-assisted-train e2 t24 p124 p125 meter)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t48 s47 p173)
Invariant for (board-passengers t3 s2 p83)
Invariant for (board-passengers t33 s32 p143)
Invariant for (board-passengers t29 s28 p135)
Invariant for (board-passengers t19 s18 p115)
Invariant for (board-passengers t7 s6 p91)
Invariant for (board-passengers t16 s15 p109)
 
15.386:
(board-passengers t51 s50 p179) - start
 
15.408:
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t56 p188 p189 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t52 p180 p181 meter)
Invariant for (drive-train t50 p176 p177 meter)
Invariant for (drive-train t46 p168 p169 meter)
Invariant for (drive-train t44 p164 p165 meter)
Invariant for (drive-train t42 p160 p161 meter)
Invariant for (drive-train t40 p156 p157 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t30 p136 p137 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t26 p128 p129 meter)
Invariant for (drive-train t22 p120 p121 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t12 p100 p101 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t1 p78 p79 broad)
Invariant for (drive-train t61 p198 p199 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t57 p190 p191 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t47 p170 p171 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t37 p150 p151 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t17 p110 p111 broad)
Invariant for (drive-train t15 p106 p107 broad)
Invariant for (drive-train t13 p102 p103 broad)
Invariant for (drive-train t20 p116 p117 meter)
Invariant for (drive-train t36 p148 p149 meter)
Invariant for (drive-train t31 p138 p139 broad)
Invariant for (drive-train t53 p182 p183 broad)
Invariant for (drive-train t6 p88 p89 meter)
Invariant for (drive-assisted-train e2 t24 p124 p125 meter)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t48 s47 p173)
Invariant for (board-passengers t3 s2 p83)
Invariant for (board-passengers t33 s32 p143)
Invariant for (board-passengers t29 s28 p135)
Invariant for (board-passengers t19 s18 p115)
Invariant for (board-passengers t7 s6 p91)
Invariant for (board-passengers t16 s15 p109)
Invariant for (board-passengers t51 s50 p179)
 
15.408:
(board-passengers t48 s47 p173) - end
 
15.415:
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t56 p188 p189 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t52 p180 p181 meter)
Invariant for (drive-train t50 p176 p177 meter)
Invariant for (drive-train t46 p168 p169 meter)
Invariant for (drive-train t44 p164 p165 meter)
Invariant for (drive-train t42 p160 p161 meter)
Invariant for (drive-train t40 p156 p157 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t30 p136 p137 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t26 p128 p129 meter)
Invariant for (drive-train t22 p120 p121 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t12 p100 p101 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t1 p78 p79 broad)
Invariant for (drive-train t61 p198 p199 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t57 p190 p191 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t47 p170 p171 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t37 p150 p151 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t17 p110 p111 broad)
Invariant for (drive-train t15 p106 p107 broad)
Invariant for (drive-train t13 p102 p103 broad)
Invariant for (drive-train t20 p116 p117 meter)
Invariant for (drive-train t36 p148 p149 meter)
Invariant for (drive-train t31 p138 p139 broad)
Invariant for (drive-train t53 p182 p183 broad)
Invariant for (drive-train t6 p88 p89 meter)
Invariant for (drive-assisted-train e2 t24 p124 p125 meter)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t3 s2 p83)
Invariant for (board-passengers t33 s32 p143)
Invariant for (board-passengers t29 s28 p135)
Invariant for (board-passengers t19 s18 p115)
Invariant for (board-passengers t7 s6 p91)
Invariant for (board-passengers t16 s15 p109)
Invariant for (board-passengers t51 s50 p179)
 
15.415:
(board-passengers t3 s2 p83) - end
(board-passengers t33 s32 p143) - end
(board-passengers t29 s28 p135) - end
 
15.455:
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t56 p188 p189 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t52 p180 p181 meter)
Invariant for (drive-train t50 p176 p177 meter)
Invariant for (drive-train t46 p168 p169 meter)
Invariant for (drive-train t44 p164 p165 meter)
Invariant for (drive-train t42 p160 p161 meter)
Invariant for (drive-train t40 p156 p157 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t30 p136 p137 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t26 p128 p129 meter)
Invariant for (drive-train t22 p120 p121 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t12 p100 p101 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t1 p78 p79 broad)
Invariant for (drive-train t61 p198 p199 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t57 p190 p191 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t47 p170 p171 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t37 p150 p151 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t17 p110 p111 broad)
Invariant for (drive-train t15 p106 p107 broad)
Invariant for (drive-train t13 p102 p103 broad)
Invariant for (drive-train t20 p116 p117 meter)
Invariant for (drive-train t36 p148 p149 meter)
Invariant for (drive-train t31 p138 p139 broad)
Invariant for (drive-train t53 p182 p183 broad)
Invariant for (drive-train t6 p88 p89 meter)
Invariant for (drive-assisted-train e2 t24 p124 p125 meter)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t19 s18 p115)
Invariant for (board-passengers t7 s6 p91)
Invariant for (board-passengers t16 s15 p109)
Invariant for (board-passengers t51 s50 p179)
 
15.455:
(drive-train t56 p188 p189 meter) - end
 
15.456:
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t52 p180 p181 meter)
Invariant for (drive-train t50 p176 p177 meter)
Invariant for (drive-train t46 p168 p169 meter)
Invariant for (drive-train t44 p164 p165 meter)
Invariant for (drive-train t42 p160 p161 meter)
Invariant for (drive-train t40 p156 p157 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t30 p136 p137 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t26 p128 p129 meter)
Invariant for (drive-train t22 p120 p121 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t12 p100 p101 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t1 p78 p79 broad)
Invariant for (drive-train t61 p198 p199 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t57 p190 p191 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t47 p170 p171 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t37 p150 p151 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t17 p110 p111 broad)
Invariant for (drive-train t15 p106 p107 broad)
Invariant for (drive-train t13 p102 p103 broad)
Invariant for (drive-train t20 p116 p117 meter)
Invariant for (drive-train t36 p148 p149 meter)
Invariant for (drive-train t31 p138 p139 broad)
Invariant for (drive-train t53 p182 p183 broad)
Invariant for (drive-train t6 p88 p89 meter)
Invariant for (drive-assisted-train e2 t24 p124 p125 meter)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t19 s18 p115)
Invariant for (board-passengers t7 s6 p91)
Invariant for (board-passengers t16 s15 p109)
Invariant for (board-passengers t51 s50 p179)
 
15.456:
(board-passengers t56 s55 p189) - start
 
15.68:
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t52 p180 p181 meter)
Invariant for (drive-train t50 p176 p177 meter)
