Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p163.txt
Plan to validate:

Plan size: 211
0:
(resolve-train-blockage t38 p164) - start
(resolve-train-blockage t33 p154) - start
(resolve-train-blockage t22 p132) - start
(resolve-train-blockage t19 p126) - start
(resolve-train-blockage t11 p110) - start
(drive-engine-to-damaged-up-train e4 t66 p631 p220 meter) - start
(drive-engine-to-damaged-up-train e3 t56 p630 p200 meter) - start
(drive-engine-to-damaged-up-train e2 t67 p629 p222 broad) - start
(drive-engine-to-damaged-up-train e1 t27 p628 p142 broad) - start
(drive-train t4 p96 p97 meter) - start
Invariant for (drive-train t54 p196 p197 meter)
Invariant for (drive-train t52 p192 p193 meter)
Invariant for (drive-train t50 p188 p189 meter)
Invariant for (drive-train t48 p184 p185 meter)
Invariant for (drive-train t46 p180 p181 meter)
Invariant for (drive-train t44 p176 p177 meter)
Invariant for (drive-train t40 p168 p169 meter)
Invariant for (drive-train t36 p160 p161 meter)
Invariant for (drive-train t34 p156 p157 meter)
Invariant for (drive-train t30 p148 p149 meter)
Invariant for (drive-train t28 p144 p145 meter)
Invariant for (drive-train t26 p140 p141 meter)
Invariant for (drive-train t24 p136 p137 meter)
Invariant for (drive-train t20 p128 p129 meter)
Invariant for (drive-train t18 p124 p125 meter)
Invariant for (drive-train t16 p120 p121 meter)
Invariant for (drive-train t14 p116 p117 meter)
Invariant for (drive-train t12 p112 p113 meter)
Invariant for (drive-train t10 p108 p109 meter)
Invariant for (drive-train t8 p104 p105 meter)
Invariant for (drive-train t6 p100 p101 meter)
Invariant for (drive-train t5 p98 p99 broad)
Invariant for (drive-train t3 p94 p95 broad)
Invariant for (drive-train t1 p90 p91 broad)
Invariant for (drive-train t69 p226 p227 broad)
Invariant for (drive-train t65 p218 p219 broad)
Invariant for (drive-train t61 p210 p211 broad)
Invariant for (drive-train t59 p206 p207 broad)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t55 p198 p199 broad)
Invariant for (drive-train t53 p194 p195 broad)
Invariant for (drive-train t51 p190 p191 broad)
Invariant for (drive-train t49 p186 p187 broad)
Invariant for (drive-train t45 p178 p179 broad)
Invariant for (drive-train t43 p174 p175 broad)
Invariant for (drive-train t41 p170 p171 broad)
Invariant for (drive-train t39 p166 p167 broad)
Invariant for (drive-train t35 p158 p159 broad)
Invariant for (drive-train t31 p150 p151 broad)
Invariant for (drive-train t29 p146 p147 broad)
Invariant for (drive-train t25 p138 p139 broad)
Invariant for (drive-train t23 p134 p135 broad)
Invariant for (drive-train t21 p130 p131 broad)
Invariant for (drive-train t17 p122 p123 broad)
Invariant for (drive-train t13 p114 p115 broad)
Invariant for (drive-train t9 p106 p107 broad)
Invariant for (drive-train t7 p102 p103 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-train t33 p154 p155 broad)
Invariant for (drive-train t19 p126 p127 broad)
Invariant for (drive-train t38 p164 p165 meter)
Invariant for (drive-train t11 p110 p111 broad)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e2 t67 p222 p223 broad)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t32 s31 p153)
Invariant for (board-passengers t71 s70 p231)
Invariant for (board-passengers t63 s62 p215)
Invariant for (board-passengers t42 s41 p173)
Invariant for (board-passengers t68 s67 p225)
Invariant for (board-passengers t37 s36 p163)
Invariant for (board-passengers t47 s46 p183)
 
15.127:
(board-passengers t2 s1 p93) - start
 
15.254:
Invariant for (drive-train t4 p96 p97 meter)
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t62 p212 p213 meter)
Invariant for (drive-train t60 p208 p209 meter)
Invariant for (drive-train t58 p204 p205 meter)
Invariant for (drive-train t54 p196 p197 meter)
Invariant for (drive-train t52 p192 p193 meter)
Invariant for (drive-train t50 p188 p189 meter)
Invariant for (drive-train t48 p184 p185 meter)
Invariant for (drive-train t46 p180 p181 meter)
Invariant for (drive-train t44 p176 p177 meter)
Invariant for (drive-train t40 p168 p169 meter)
Invariant for (drive-train t36 p160 p161 meter)
Invariant for (drive-train t34 p156 p157 meter)
Invariant for (drive-train t30 p148 p149 meter)
Invariant for (drive-train t28 p144 p145 meter)
Invariant for (drive-train t26 p140 p141 meter)
Invariant for (drive-train t24 p136 p137 meter)
Invariant for (drive-train t20 p128 p129 meter)
Invariant for (drive-train t18 p124 p125 meter)
Invariant for (drive-train t16 p120 p121 meter)
Invariant for (drive-train t14 p116 p117 meter)
Invariant for (drive-train t12 p112 p113 meter)
Invariant for (drive-train t10 p108 p109 meter)
Invariant for (drive-train t8 p104 p105 meter)
Invariant for (drive-train t6 p100 p101 meter)
Invariant for (drive-train t5 p98 p99 broad)
Invariant for (drive-train t3 p94 p95 broad)
Invariant for (drive-train t1 p90 p91 broad)
Invariant for (drive-train t69 p226 p227 broad)
Invariant for (drive-train t65 p218 p219 broad)
Invariant for (drive-train t61 p210 p211 broad)
Invariant for (drive-train t59 p206 p207 broad)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t55 p198 p199 broad)
Invariant for (drive-train t53 p194 p195 broad)
Invariant for (drive-train t51 p190 p191 broad)
Invariant for (drive-train t49 p186 p187 broad)
Invariant for (drive-train t45 p178 p179 broad)
Invariant for (drive-train t43 p174 p175 broad)
Invariant for (drive-train t41 p170 p171 broad)
Invariant for (drive-train t39 p166 p167 broad)
Invariant for (drive-train t35 p158 p159 broad)
Invariant for (drive-train t31 p150 p151 broad)
Invariant for (drive-train t29 p146 p147 broad)
Invariant for (drive-train t25 p138 p139 broad)
Invariant for (drive-train t23 p134 p135 broad)
Invariant for (drive-train t21 p130 p131 broad)
Invariant for (drive-train t17 p122 p123 broad)
Invariant for (drive-train t13 p114 p115 broad)
Invariant for (drive-train t9 p106 p107 broad)
Invariant for (drive-train t7 p102 p103 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-train t33 p154 p155 broad)
Invariant for (drive-train t19 p126 p127 broad)
Invariant for (drive-train t38 p164 p165 meter)
Invariant for (drive-train t11 p110 p111 broad)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e2 t67 p222 p223 broad)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t32 s31 p153)
Invariant for (board-passengers t71 s70 p231)
Invariant for (board-passengers t63 s62 p215)
Invariant for (board-passengers t42 s41 p173)
Invariant for (board-passengers t68 s67 p225)
Invariant for (board-passengers t37 s36 p163)
Invariant for (board-passengers t47 s46 p183)
Invariant for (board-passengers t2 s1 p93)
 
15.254:
(drive-train t43 p174 p175 broad) - end
 
15.255:
Invariant for (drive-train t4 p96 p97 meter)
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t62 p212 p213 meter)
Invariant for (drive-train t60 p208 p209 meter)
Invariant for (drive-train t58 p204 p205 meter)
Invariant for (drive-train t54 p196 p197 meter)
Invariant for (drive-train t52 p192 p193 meter)
Invariant for (drive-train t50 p188 p189 meter)
Invariant for (drive-train t48 p184 p185 meter)
Invariant for (drive-train t46 p180 p181 meter)
Invariant for (drive-train t44 p176 p177 meter)
Invariant for (drive-train t40 p168 p169 meter)
Invariant for (drive-train t36 p160 p161 meter)
Invariant for (drive-train t34 p156 p157 meter)
Invariant for (drive-train t30 p148 p149 meter)
Invariant for (drive-train t28 p144 p145 meter)
Invariant for (drive-train t26 p140 p141 meter)
Invariant for (drive-train t24 p136 p137 meter)
Invariant for (drive-train t20 p128 p129 meter)
Invariant for (drive-train t18 p124 p125 meter)
Invariant for (drive-train t16 p120 p121 meter)
Invariant for (drive-train t14 p116 p117 meter)
Invariant for (drive-train t12 p112 p113 meter)
Invariant for (drive-train t10 p108 p109 meter)
Invariant for (drive-train t8 p104 p105 meter)
Invariant for (drive-train t6 p100 p101 meter)
Invariant for (drive-train t5 p98 p99 broad)
Invariant for (drive-train t3 p94 p95 broad)
Invariant for (drive-train t1 p90 p91 broad)
Invariant for (drive-train t69 p226 p227 broad)
Invariant for (drive-train t65 p218 p219 broad)
Invariant for (drive-train t61 p210 p211 broad)
Invariant for (drive-train t59 p206 p207 broad)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t55 p198 p199 broad)
Invariant for (drive-train t53 p194 p195 broad)
Invariant for (drive-train t51 p190 p191 broad)
Invariant for (drive-train t49 p186 p187 broad)
Invariant for (drive-train t45 p178 p179 broad)
Invariant for (drive-train t41 p170 p171 broad)
Invariant for (drive-train t39 p166 p167 broad)
Invariant for (drive-train t35 p158 p159 broad)
Invariant for (drive-train t31 p150 p151 broad)
Invariant for (drive-train t29 p146 p147 broad)
Invariant for (drive-train t25 p138 p139 broad)
Invariant for (drive-train t23 p134 p135 broad)
Invariant for (drive-train t21 p130 p131 broad)
Invariant for (drive-train t17 p122 p123 broad)
Invariant for (drive-train t13 p114 p115 broad)
Invariant for (drive-train t9 p106 p107 broad)
Invariant for (drive-train t7 p102 p103 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-train t33 p154 p155 broad)
Invariant for (drive-train t19 p126 p127 broad)
Invariant for (drive-train t38 p164 p165 meter)
Invariant for (drive-train t11 p110 p111 broad)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e2 t67 p222 p223 broad)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t32 s31 p153)
Invariant for (board-passengers t71 s70 p231)
Invariant for (board-passengers t63 s62 p215)
Invariant for (board-passengers t42 s41 p173)
Invariant for (board-passengers t68 s67 p225)
Invariant for (board-passengers t37 s36 p163)
Invariant for (board-passengers t47 s46 p183)
Invariant for (board-passengers t2 s1 p93)
 
15.255:
(board-passengers t43 s42 p175) - start
 
15.287:
Invariant for (drive-train t4 p96 p97 meter)
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t62 p212 p213 meter)
Invariant for (drive-train t60 p208 p209 meter)
Invariant for (drive-train t58 p204 p205 meter)
Invariant for (drive-train t54 p196 p197 meter)
Invariant for (drive-train t52 p192 p193 meter)
Invariant for (drive-train t50 p188 p189 meter)
Invariant for (drive-train t48 p184 p185 meter)
Invariant for (drive-train t46 p180 p181 meter)
Invariant for (drive-train t44 p176 p177 meter)
Invariant for (drive-train t40 p168 p169 meter)
Invariant for (drive-train t36 p160 p161 meter)
Invariant for (drive-train t34 p156 p157 meter)
Invariant for (drive-train t30 p148 p149 meter)
Invariant for (drive-train t28 p144 p145 meter)
Invariant for (drive-train t26 p140 p141 meter)
Invariant for (drive-train t24 p136 p137 meter)
Invariant for (drive-train t20 p128 p129 meter)
Invariant for (drive-train t18 p124 p125 meter)
Invariant for (drive-train t16 p120 p121 meter)
Invariant for (drive-train t14 p116 p117 meter)
Invariant for (drive-train t12 p112 p113 meter)
Invariant for (drive-train t10 p108 p109 meter)
Invariant for (drive-train t8 p104 p105 meter)
Invariant for (drive-train t6 p100 p101 meter)
Invariant for (drive-train t5 p98 p99 broad)
Invariant for (drive-train t3 p94 p95 broad)
Invariant for (drive-train t1 p90 p91 broad)
Invariant for (drive-train t69 p226 p227 broad)
Invariant for (drive-train t65 p218 p219 broad)
Invariant for (drive-train t61 p210 p211 broad)
Invariant for (drive-train t59 p206 p207 broad)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t55 p198 p199 broad)
Invariant for (drive-train t53 p194 p195 broad)
Invariant for (drive-train t51 p190 p191 broad)
Invariant for (drive-train t49 p186 p187 broad)
Invariant for (drive-train t45 p178 p179 broad)
Invariant for (drive-train t41 p170 p171 broad)
Invariant for (drive-train t39 p166 p167 broad)
Invariant for (drive-train t35 p158 p159 broad)
Invariant for (drive-train t31 p150 p151 broad)
Invariant for (drive-train t29 p146 p147 broad)
Invariant for (drive-train t25 p138 p139 broad)
Invariant for (drive-train t23 p134 p135 broad)
Invariant for (drive-train t21 p130 p131 broad)
Invariant for (drive-train t17 p122 p123 broad)
Invariant for (drive-train t13 p114 p115 broad)
Invariant for (drive-train t9 p106 p107 broad)
Invariant for (drive-train t7 p102 p103 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-train t33 p154 p155 broad)
Invariant for (drive-train t19 p126 p127 broad)
Invariant for (drive-train t38 p164 p165 meter)
Invariant for (drive-train t11 p110 p111 broad)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e2 t67 p222 p223 broad)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t32 s31 p153)
Invariant for (board-passengers t71 s70 p231)
Invariant for (board-passengers t63 s62 p215)
Invariant for (board-passengers t42 s41 p173)
Invariant for (board-passengers t68 s67 p225)
Invariant for (board-passengers t37 s36 p163)
Invariant for (board-passengers t47 s46 p183)
Invariant for (board-passengers t2 s1 p93)
Invariant for (board-passengers t43 s42 p175)
 
15.287:
(board-passengers t32 s31 p153) - end
 
15.385:
Invariant for (drive-train t4 p96 p97 meter)
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t62 p212 p213 meter)
Invariant for (drive-train t60 p208 p209 meter)
Invariant for (drive-train t58 p204 p205 meter)
Invariant for (drive-train t54 p196 p197 meter)
Invariant for (drive-train t52 p192 p193 meter)
Invariant for (drive-train t50 p188 p189 meter)
Invariant for (drive-train t48 p184 p185 meter)
Invariant for (drive-train t46 p180 p181 meter)
Invariant for (drive-train t44 p176 p177 meter)
Invariant for (drive-train t40 p168 p169 meter)
Invariant for (drive-train t36 p160 p161 meter)
Invariant for (drive-train t34 p156 p157 meter)
Invariant for (drive-train t30 p148 p149 meter)
Invariant for (drive-train t28 p144 p145 meter)
Invariant for (drive-train t26 p140 p141 meter)
Invariant for (drive-train t24 p136 p137 meter)
Invariant for (drive-train t20 p128 p129 meter)
Invariant for (drive-train t18 p124 p125 meter)
Invariant for (drive-train t16 p120 p121 meter)
Invariant for (drive-train t14 p116 p117 meter)
Invariant for (drive-train t12 p112 p113 meter)
Invariant for (drive-train t10 p108 p109 meter)
Invariant for (drive-train t8 p104 p105 meter)
Invariant for (drive-train t6 p100 p101 meter)
Invariant for (drive-train t5 p98 p99 broad)
Invariant for (drive-train t3 p94 p95 broad)
Invariant for (drive-train t1 p90 p91 broad)
Invariant for (drive-train t69 p226 p227 broad)
Invariant for (drive-train t65 p218 p219 broad)
Invariant for (drive-train t61 p210 p211 broad)
Invariant for (drive-train t59 p206 p207 broad)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t55 p198 p199 broad)
Invariant for (drive-train t53 p194 p195 broad)
Invariant for (drive-train t51 p190 p191 broad)
Invariant for (drive-train t49 p186 p187 broad)
Invariant for (drive-train t45 p178 p179 broad)
Invariant for (drive-train t41 p170 p171 broad)
Invariant for (drive-train t39 p166 p167 broad)
Invariant for (drive-train t35 p158 p159 broad)
Invariant for (drive-train t31 p150 p151 broad)
Invariant for (drive-train t29 p146 p147 broad)
Invariant for (drive-train t25 p138 p139 broad)
Invariant for (drive-train t23 p134 p135 broad)
Invariant for (drive-train t21 p130 p131 broad)
Invariant for (drive-train t17 p122 p123 broad)
Invariant for (drive-train t13 p114 p115 broad)
Invariant for (drive-train t9 p106 p107 broad)
Invariant for (drive-train t7 p102 p103 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-train t33 p154 p155 broad)
Invariant for (drive-train t19 p126 p127 broad)
Invariant for (drive-train t38 p164 p165 meter)
Invariant for (drive-train t11 p110 p111 broad)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e2 t67 p222 p223 broad)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t71 s70 p231)
Invariant for (board-passengers t63 s62 p215)
Invariant for (board-passengers t42 s41 p173)
Invariant for (board-passengers t68 s67 p225)
Invariant for (board-passengers t37 s36 p163)
Invariant for (board-passengers t47 s46 p183)
Invariant for (board-passengers t2 s1 p93)
Invariant for (board-passengers t43 s42 p175)
 
15.385:
(drive-train t49 p186 p187 broad) - end
 
15.386:
Invariant for (drive-train t4 p96 p97 meter)
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t62 p212 p213 meter)
Invariant for (drive-train t60 p208 p209 meter)
Invariant for (drive-train t58 p204 p205 meter)
Invariant for (drive-train t54 p196 p197 meter)
Invariant for (drive-train t52 p192 p193 meter)
Invariant for (drive-train t50 p188 p189 meter)
Invariant for (drive-train t48 p184 p185 meter)
Invariant for (drive-train t46 p180 p181 meter)
Invariant for (drive-train t44 p176 p177 meter)
Invariant for (drive-train t40 p168 p169 meter)
Invariant for (drive-train t36 p160 p161 meter)
Invariant for (drive-train t34 p156 p157 meter)
Invariant for (drive-train t30 p148 p149 meter)
Invariant for (drive-train t28 p144 p145 meter)
Invariant for (drive-train t26 p140 p141 meter)
Invariant for (drive-train t24 p136 p137 meter)
Invariant for (drive-train t20 p128 p129 meter)
Invariant for (drive-train t18 p124 p125 meter)
Invariant for (drive-train t16 p120 p121 meter)
Invariant for (drive-train t14 p116 p117 meter)
Invariant for (drive-train t12 p112 p113 meter)
Invariant for (drive-train t10 p108 p109 meter)
Invariant for (drive-train t8 p104 p105 meter)
Invariant for (drive-train t6 p100 p101 meter)
Invariant for (drive-train t5 p98 p99 broad)
Invariant for (drive-train t3 p94 p95 broad)
Invariant for (drive-train t1 p90 p91 broad)
Invariant for (drive-train t69 p226 p227 broad)
Invariant for (drive-train t65 p218 p219 broad)
Invariant for (drive-train t61 p210 p211 broad)
Invariant for (drive-train t59 p206 p207 broad)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t55 p198 p199 broad)
Invariant for (drive-train t53 p194 p195 broad)
Invariant for (drive-train t51 p190 p191 broad)
Invariant for (drive-train t45 p178 p179 broad)
Invariant for (drive-train t41 p170 p171 broad)
Invariant for (drive-train t39 p166 p167 broad)
Invariant for (drive-train t35 p158 p159 broad)
Invariant for (drive-train t31 p150 p151 broad)
Invariant for (drive-train t29 p146 p147 broad)
Invariant for (drive-train t25 p138 p139 broad)
Invariant for (drive-train t23 p134 p135 broad)
Invariant for (drive-train t21 p130 p131 broad)
Invariant for (drive-train t17 p122 p123 broad)
Invariant for (drive-train t13 p114 p115 broad)
Invariant for (drive-train t9 p106 p107 broad)
Invariant for (drive-train t7 p102 p103 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-train t33 p154 p155 broad)
Invariant for (drive-train t19 p126 p127 broad)
Invariant for (drive-train t38 p164 p165 meter)
Invariant for (drive-train t11 p110 p111 broad)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e2 t67 p222 p223 broad)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t71 s70 p231)
Invariant for (board-passengers t63 s62 p215)
Invariant for (board-passengers t42 s41 p173)
Invariant for (board-passengers t68 s67 p225)
Invariant for (board-passengers t37 s36 p163)
Invariant for (board-passengers t47 s46 p183)
Invariant for (board-passengers t2 s1 p93)
Invariant for (board-passengers t43 s42 p175)
 
15.386:
(board-passengers t49 s48 p187) - start
 
15.415:
Invariant for (drive-train t4 p96 p97 meter)
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t62 p212 p213 meter)
Invariant for (drive-train t60 p208 p209 meter)
Invariant for (drive-train t58 p204 p205 meter)
Invariant for (drive-train t54 p196 p197 meter)
Invariant for (drive-train t52 p192 p193 meter)
Invariant for (drive-train t50 p188 p189 meter)
Invariant for (drive-train t48 p184 p185 meter)
Invariant for (drive-train t46 p180 p181 meter)
Invariant for (drive-train t44 p176 p177 meter)
Invariant for (drive-train t40 p168 p169 meter)
Invariant for (drive-train t36 p160 p161 meter)
Invariant for (drive-train t34 p156 p157 meter)
Invariant for (drive-train t30 p148 p149 meter)
Invariant for (drive-train t28 p144 p145 meter)
Invariant for (drive-train t26 p140 p141 meter)
Invariant for (drive-train t24 p136 p137 meter)
Invariant for (drive-train t20 p128 p129 meter)
Invariant for (drive-train t18 p124 p125 meter)
Invariant for (drive-train t16 p120 p121 meter)
Invariant for (drive-train t14 p116 p117 meter)
Invariant for (drive-train t12 p112 p113 meter)
Invariant for (drive-train t10 p108 p109 meter)
Invariant for (drive-train t8 p104 p105 meter)
Invariant for (drive-train t6 p100 p101 meter)
Invariant for (drive-train t5 p98 p99 broad)
Invariant for (drive-train t3 p94 p95 broad)
Invariant for (drive-train t1 p90 p91 broad)
Invariant for (drive-train t69 p226 p227 broad)
Invariant for (drive-train t65 p218 p219 broad)
Invariant for (drive-train t61 p210 p211 broad)
Invariant for (drive-train t59 p206 p207 broad)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t55 p198 p199 broad)
Invariant for (drive-train t53 p194 p195 broad)
Invariant for (drive-train t51 p190 p191 broad)
Invariant for (drive-train t45 p178 p179 broad)
Invariant for (drive-train t41 p170 p171 broad)
Invariant for (drive-train t39 p166 p167 broad)
Invariant for (drive-train t35 p158 p159 broad)
Invariant for (drive-train t31 p150 p151 broad)
Invariant for (drive-train t29 p146 p147 broad)
Invariant for (drive-train t25 p138 p139 broad)
Invariant for (drive-train t23 p134 p135 broad)
Invariant for (drive-train t21 p130 p131 broad)
Invariant for (drive-train t17 p122 p123 broad)
Invariant for (drive-train t13 p114 p115 broad)
Invariant for (drive-train t9 p106 p107 broad)
Invariant for (drive-train t7 p102 p103 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-train t33 p154 p155 broad)
Invariant for (drive-train t19 p126 p127 broad)
Invariant for (drive-train t38 p164 p165 meter)
Invariant for (drive-train t11 p110 p111 broad)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e2 t67 p222 p223 broad)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t71 s70 p231)
Invariant for (board-passengers t63 s62 p215)
Invariant for (board-passengers t42 s41 p173)
Invariant for (board-passengers t68 s67 p225)
Invariant for (board-passengers t37 s36 p163)
Invariant for (board-passengers t47 s46 p183)
Invariant for (board-passengers t2 s1 p93)
Invariant for (board-passengers t43 s42 p175)
Invariant for (board-passengers t49 s48 p187)
 
15.415:
(board-passengers t71 s70 p231) - end
 
15.424:
Invariant for (drive-train t4 p96 p97 meter)
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t62 p212 p213 meter)
Invariant for (drive-train t60 p208 p209 meter)
Invariant for (drive-train t58 p204 p205 meter)
Invariant for (drive-train t54 p196 p197 meter)
Invariant for (drive-train t52 p192 p193 meter)
Invariant for (drive-train t50 p188 p189 meter)
Invariant for (drive-train t48 p184 p185 meter)
Invariant for (drive-train t46 p180 p181 meter)
Invariant for (drive-train t44 p176 p177 meter)
Invariant for (drive-train t40 p168 p169 meter)
Invariant for (drive-train t36 p160 p161 meter)
Invariant for (drive-train t34 p156 p157 meter)
Invariant for (drive-train t30 p148 p149 meter)
Invariant for (drive-train t28 p144 p145 meter)
Invariant for (drive-train t26 p140 p141 meter)
Invariant for (drive-train t24 p136 p137 meter)
Invariant for (drive-train t20 p128 p129 meter)
Invariant for (drive-train t18 p124 p125 meter)
Invariant for (drive-train t16 p120 p121 meter)
Invariant for (drive-train t14 p116 p117 meter)
Invariant for (drive-train t12 p112 p113 meter)
Invariant for (drive-train t10 p108 p109 meter)
Invariant for (drive-train t8 p104 p105 meter)
Invariant for (drive-train t6 p100 p101 meter)
Invariant for (drive-train t5 p98 p99 broad)
Invariant for (drive-train t3 p94 p95 broad)
Invariant for (drive-train t1 p90 p91 broad)
Invariant for (drive-train t69 p226 p227 broad)
Invariant for (drive-train t65 p218 p219 broad)
Invariant for (drive-train t61 p210 p211 broad)
Invariant for (drive-train t59 p206 p207 broad)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t55 p198 p199 broad)
Invariant for (drive-train t53 p194 p195 broad)
Invariant for (drive-train t51 p190 p191 broad)
Invariant for (drive-train t45 p178 p179 broad)
Invariant for (drive-train t41 p170 p171 broad)
Invariant for (drive-train t39 p166 p167 broad)
Invariant for (drive-train t35 p158 p159 broad)
Invariant for (drive-train t31 p150 p151 broad)
Invariant for (drive-train t29 p146 p147 broad)
Invariant for (drive-train t25 p138 p139 broad)
Invariant for (drive-train t23 p134 p135 broad)
Invariant for (drive-train t21 p130 p131 broad)
Invariant for (drive-train t17 p122 p123 broad)
Invariant for (drive-train t13 p114 p115 broad)
Invariant for (drive-train t9 p106 p107 broad)
Invariant for (drive-train t7 p102 p103 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-train t33 p154 p155 broad)
Invariant for (drive-train t19 p126 p127 broad)
Invariant for (drive-train t38 p164 p165 meter)
Invariant for (drive-train t11 p110 p111 broad)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e2 t67 p222 p223 broad)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t63 s62 p215)
Invariant for (board-passengers t42 s41 p173)
Invariant for (board-passengers t68 s67 p225)
Invariant for (board-passengers t37 s36 p163)
Invariant for (board-passengers t47 s46 p183)
Invariant for (board-passengers t2 s1 p93)
Invariant for (board-passengers t43 s42 p175)
Invariant for (board-passengers t49 s48 p187)
 
15.424:
(board-passengers t63 s62 p215) - end
 
15.531:
Invariant for (drive-train t4 p96 p97 meter)
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t62 p212 p213 meter)
Invariant for (drive-train t60 p208 p209 meter)
Invariant for (drive-train t58 p204 p205 meter)
Invariant for (drive-train t54 p196 p197 meter)
Invariant for (drive-train t52 p192 p193 meter)
Invariant for (drive-train t50 p188 p189 meter)
Invariant for (drive-train t48 p184 p185 meter)
Invariant for (drive-train t46 p180 p181 meter)
Invariant for (drive-train t44 p176 p177 meter)
Invariant for (drive-train t40 p168 p169 meter)
Invariant for (drive-train t36 p160 p161 meter)
Invariant for (drive-train t34 p156 p157 meter)
Invariant for (drive-train t30 p148 p149 meter)
Invariant for (drive-train t28 p144 p145 meter)
Invariant for (drive-train t26 p140 p141 meter)
Invariant for (drive-train t24 p136 p137 meter)
Invariant for (drive-train t20 p128 p129 meter)
Invariant for (drive-train t18 p124 p125 meter)
Invariant for (drive-train t16 p120 p121 meter)
Invariant for (drive-train t14 p116 p117 meter)
Invariant for (drive-train t12 p112 p113 meter)
Invariant for (drive-train t10 p108 p109 meter)
Invariant for (drive-train t8 p104 p105 meter)
Invariant for (drive-train t6 p100 p101 meter)
Invariant for (drive-train t5 p98 p99 broad)
Invariant for (drive-train t3 p94 p95 broad)
Invariant for (drive-train t1 p90 p91 broad)
Invariant for (drive-train t69 p226 p227 broad)
Invariant for (drive-train t65 p218 p219 broad)
Invariant for (drive-train t61 p210 p211 broad)
