Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p61.txt
Plan to validate:

Plan size: 195
0:
(drive-train t6 p97 p98 meter) - start
Invariant for (drive-train t53 p191 p192 broad)
Invariant for (drive-train t51 p187 p188 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t47 p179 p180 broad)
Invariant for (drive-train t43 p171 p172 broad)
Invariant for (drive-train t41 p167 p168 broad)
Invariant for (drive-train t39 p163 p164 broad)
Invariant for (drive-train t37 p159 p160 broad)
Invariant for (drive-train t35 p155 p156 broad)
Invariant for (drive-train t33 p151 p152 broad)
Invariant for (drive-train t31 p147 p148 broad)
Invariant for (drive-train t29 p143 p144 broad)
Invariant for (drive-train t27 p139 p140 broad)
Invariant for (drive-train t25 p135 p136 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t21 p127 p128 broad)
Invariant for (drive-train t19 p123 p124 broad)
Invariant for (drive-train t17 p119 p120 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (drive-train t13 p111 p112 broad)
Invariant for (drive-train t11 p107 p108 broad)
Invariant for (drive-train t7 p99 p100 broad)
Invariant for (board-passengers t30 s29 p146)
Invariant for (board-passengers t38 s37 p162)
Invariant for (board-passengers t28 s27 p142)
Invariant for (board-passengers t32 s31 p150)
Invariant for (board-passengers t9 s8 p104)
 
16.001:
(board-passengers t30 s29 p146) - end
 
16.038:
Invariant for (drive-train t6 p97 p98 meter)
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t2 p89 p90 meter)
Invariant for (drive-train t68 p221 p222 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t62 p209 p210 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t56 p197 p198 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t52 p189 p190 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t48 p181 p182 meter)
Invariant for (drive-train t46 p177 p178 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t42 p169 p170 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t36 p157 p158 meter)
Invariant for (drive-train t34 p153 p154 meter)
Invariant for (drive-train t26 p137 p138 meter)
Invariant for (drive-train t24 p133 p134 meter)
Invariant for (drive-train t22 p129 p130 meter)
Invariant for (drive-train t20 p125 p126 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t16 p117 p118 meter)
Invariant for (drive-train t14 p113 p114 meter)
Invariant for (drive-train t12 p109 p110 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t5 p95 p96 broad)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t1 p87 p88 broad)
Invariant for (drive-train t69 p223 p224 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t65 p215 p216 broad)
Invariant for (drive-train t63 p211 p212 broad)
Invariant for (drive-train t61 p207 p208 broad)
Invariant for (drive-train t59 p203 p204 broad)
Invariant for (drive-train t57 p199 p200 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t53 p191 p192 broad)
Invariant for (drive-train t51 p187 p188 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t47 p179 p180 broad)
Invariant for (drive-train t43 p171 p172 broad)
Invariant for (drive-train t41 p167 p168 broad)
Invariant for (drive-train t39 p163 p164 broad)
Invariant for (drive-train t37 p159 p160 broad)
Invariant for (drive-train t35 p155 p156 broad)
Invariant for (drive-train t33 p151 p152 broad)
Invariant for (drive-train t31 p147 p148 broad)
Invariant for (drive-train t29 p143 p144 broad)
Invariant for (drive-train t27 p139 p140 broad)
Invariant for (drive-train t25 p135 p136 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t21 p127 p128 broad)
Invariant for (drive-train t19 p123 p124 broad)
Invariant for (drive-train t17 p119 p120 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (drive-train t13 p111 p112 broad)
Invariant for (drive-train t11 p107 p108 broad)
Invariant for (drive-train t7 p99 p100 broad)
Invariant for (board-passengers t38 s37 p162)
Invariant for (board-passengers t28 s27 p142)
Invariant for (board-passengers t32 s31 p150)
Invariant for (board-passengers t9 s8 p104)
 
16.038:
(drive-train t29 p143 p144 broad) - end
 
16.039:
Invariant for (drive-train t6 p97 p98 meter)
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t2 p89 p90 meter)
Invariant for (drive-train t68 p221 p222 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t62 p209 p210 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t56 p197 p198 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t52 p189 p190 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t48 p181 p182 meter)
Invariant for (drive-train t46 p177 p178 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t42 p169 p170 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t36 p157 p158 meter)
Invariant for (drive-train t34 p153 p154 meter)
Invariant for (drive-train t26 p137 p138 meter)
Invariant for (drive-train t24 p133 p134 meter)
Invariant for (drive-train t22 p129 p130 meter)
Invariant for (drive-train t20 p125 p126 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t16 p117 p118 meter)
Invariant for (drive-train t14 p113 p114 meter)
Invariant for (drive-train t12 p109 p110 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t5 p95 p96 broad)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t1 p87 p88 broad)
Invariant for (drive-train t69 p223 p224 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t65 p215 p216 broad)
Invariant for (drive-train t63 p211 p212 broad)
Invariant for (drive-train t61 p207 p208 broad)
Invariant for (drive-train t59 p203 p204 broad)
Invariant for (drive-train t57 p199 p200 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t53 p191 p192 broad)
Invariant for (drive-train t51 p187 p188 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t47 p179 p180 broad)
Invariant for (drive-train t43 p171 p172 broad)
Invariant for (drive-train t41 p167 p168 broad)
Invariant for (drive-train t39 p163 p164 broad)
Invariant for (drive-train t37 p159 p160 broad)
Invariant for (drive-train t35 p155 p156 broad)
Invariant for (drive-train t33 p151 p152 broad)
Invariant for (drive-train t31 p147 p148 broad)
Invariant for (drive-train t27 p139 p140 broad)
Invariant for (drive-train t25 p135 p136 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t21 p127 p128 broad)
Invariant for (drive-train t19 p123 p124 broad)
Invariant for (drive-train t17 p119 p120 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (drive-train t13 p111 p112 broad)
Invariant for (drive-train t11 p107 p108 broad)
Invariant for (drive-train t7 p99 p100 broad)
Invariant for (board-passengers t38 s37 p162)
Invariant for (board-passengers t28 s27 p142)
Invariant for (board-passengers t32 s31 p150)
Invariant for (board-passengers t9 s8 p104)
 
16.039:
(board-passengers t29 s28 p144) - start
 
16.095:
Invariant for (drive-train t6 p97 p98 meter)
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t2 p89 p90 meter)
Invariant for (drive-train t68 p221 p222 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t62 p209 p210 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t56 p197 p198 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t52 p189 p190 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t48 p181 p182 meter)
Invariant for (drive-train t46 p177 p178 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t42 p169 p170 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t36 p157 p158 meter)
Invariant for (drive-train t34 p153 p154 meter)
Invariant for (drive-train t26 p137 p138 meter)
Invariant for (drive-train t24 p133 p134 meter)
Invariant for (drive-train t22 p129 p130 meter)
Invariant for (drive-train t20 p125 p126 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t16 p117 p118 meter)
Invariant for (drive-train t14 p113 p114 meter)
Invariant for (drive-train t12 p109 p110 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t5 p95 p96 broad)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t1 p87 p88 broad)
Invariant for (drive-train t69 p223 p224 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t65 p215 p216 broad)
Invariant for (drive-train t63 p211 p212 broad)
Invariant for (drive-train t61 p207 p208 broad)
Invariant for (drive-train t59 p203 p204 broad)
Invariant for (drive-train t57 p199 p200 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t53 p191 p192 broad)
Invariant for (drive-train t51 p187 p188 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t47 p179 p180 broad)
Invariant for (drive-train t43 p171 p172 broad)
Invariant for (drive-train t41 p167 p168 broad)
Invariant for (drive-train t39 p163 p164 broad)
Invariant for (drive-train t37 p159 p160 broad)
Invariant for (drive-train t35 p155 p156 broad)
Invariant for (drive-train t33 p151 p152 broad)
Invariant for (drive-train t31 p147 p148 broad)
Invariant for (drive-train t27 p139 p140 broad)
Invariant for (drive-train t25 p135 p136 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t21 p127 p128 broad)
Invariant for (drive-train t19 p123 p124 broad)
Invariant for (drive-train t17 p119 p120 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (drive-train t13 p111 p112 broad)
Invariant for (drive-train t11 p107 p108 broad)
Invariant for (drive-train t7 p99 p100 broad)
Invariant for (board-passengers t38 s37 p162)
Invariant for (board-passengers t28 s27 p142)
Invariant for (board-passengers t32 s31 p150)
Invariant for (board-passengers t9 s8 p104)
Invariant for (board-passengers t29 s28 p144)
 
16.095:
(board-passengers t38 s37 p162) - end
 
16.346:
Invariant for (drive-train t6 p97 p98 meter)
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t2 p89 p90 meter)
Invariant for (drive-train t68 p221 p222 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t62 p209 p210 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t56 p197 p198 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t52 p189 p190 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t48 p181 p182 meter)
Invariant for (drive-train t46 p177 p178 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t42 p169 p170 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t36 p157 p158 meter)
Invariant for (drive-train t34 p153 p154 meter)
Invariant for (drive-train t26 p137 p138 meter)
Invariant for (drive-train t24 p133 p134 meter)
Invariant for (drive-train t22 p129 p130 meter)
Invariant for (drive-train t20 p125 p126 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t16 p117 p118 meter)
Invariant for (drive-train t14 p113 p114 meter)
Invariant for (drive-train t12 p109 p110 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t5 p95 p96 broad)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t1 p87 p88 broad)
Invariant for (drive-train t69 p223 p224 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t65 p215 p216 broad)
Invariant for (drive-train t63 p211 p212 broad)
Invariant for (drive-train t61 p207 p208 broad)
Invariant for (drive-train t59 p203 p204 broad)
Invariant for (drive-train t57 p199 p200 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t53 p191 p192 broad)
Invariant for (drive-train t51 p187 p188 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t47 p179 p180 broad)
Invariant for (drive-train t43 p171 p172 broad)
Invariant for (drive-train t41 p167 p168 broad)
Invariant for (drive-train t39 p163 p164 broad)
Invariant for (drive-train t37 p159 p160 broad)
Invariant for (drive-train t35 p155 p156 broad)
Invariant for (drive-train t33 p151 p152 broad)
Invariant for (drive-train t31 p147 p148 broad)
Invariant for (drive-train t27 p139 p140 broad)
Invariant for (drive-train t25 p135 p136 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t21 p127 p128 broad)
Invariant for (drive-train t19 p123 p124 broad)
Invariant for (drive-train t17 p119 p120 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (drive-train t13 p111 p112 broad)
Invariant for (drive-train t11 p107 p108 broad)
Invariant for (drive-train t7 p99 p100 broad)
Invariant for (board-passengers t28 s27 p142)
Invariant for (board-passengers t32 s31 p150)
Invariant for (board-passengers t9 s8 p104)
Invariant for (board-passengers t29 s28 p144)
 
16.346:
(drive-train t37 p159 p160 broad) - end
 
16.347:
Invariant for (drive-train t6 p97 p98 meter)
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t2 p89 p90 meter)
Invariant for (drive-train t68 p221 p222 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t62 p209 p210 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t56 p197 p198 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t52 p189 p190 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t48 p181 p182 meter)
Invariant for (drive-train t46 p177 p178 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t42 p169 p170 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t36 p157 p158 meter)
Invariant for (drive-train t34 p153 p154 meter)
Invariant for (drive-train t26 p137 p138 meter)
Invariant for (drive-train t24 p133 p134 meter)
Invariant for (drive-train t22 p129 p130 meter)
Invariant for (drive-train t20 p125 p126 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t16 p117 p118 meter)
Invariant for (drive-train t14 p113 p114 meter)
Invariant for (drive-train t12 p109 p110 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t5 p95 p96 broad)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t1 p87 p88 broad)
Invariant for (drive-train t69 p223 p224 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t65 p215 p216 broad)
Invariant for (drive-train t63 p211 p212 broad)
Invariant for (drive-train t61 p207 p208 broad)
Invariant for (drive-train t59 p203 p204 broad)
Invariant for (drive-train t57 p199 p200 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t53 p191 p192 broad)
Invariant for (drive-train t51 p187 p188 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t47 p179 p180 broad)
Invariant for (drive-train t43 p171 p172 broad)
Invariant for (drive-train t41 p167 p168 broad)
Invariant for (drive-train t39 p163 p164 broad)
Invariant for (drive-train t35 p155 p156 broad)
Invariant for (drive-train t33 p151 p152 broad)
Invariant for (drive-train t31 p147 p148 broad)
Invariant for (drive-train t27 p139 p140 broad)
Invariant for (drive-train t25 p135 p136 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t21 p127 p128 broad)
Invariant for (drive-train t19 p123 p124 broad)
Invariant for (drive-train t17 p119 p120 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (drive-train t13 p111 p112 broad)
Invariant for (drive-train t11 p107 p108 broad)
Invariant for (drive-train t7 p99 p100 broad)
Invariant for (board-passengers t28 s27 p142)
Invariant for (board-passengers t32 s31 p150)
Invariant for (board-passengers t9 s8 p104)
Invariant for (board-passengers t29 s28 p144)
 
16.347:
(board-passengers t37 s36 p160) - start
 
16.364:
Invariant for (drive-train t6 p97 p98 meter)
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t2 p89 p90 meter)
Invariant for (drive-train t68 p221 p222 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t62 p209 p210 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t56 p197 p198 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t52 p189 p190 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t48 p181 p182 meter)
Invariant for (drive-train t46 p177 p178 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t42 p169 p170 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t36 p157 p158 meter)
Invariant for (drive-train t34 p153 p154 meter)
Invariant for (drive-train t26 p137 p138 meter)
Invariant for (drive-train t24 p133 p134 meter)
Invariant for (drive-train t22 p129 p130 meter)
Invariant for (drive-train t20 p125 p126 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t16 p117 p118 meter)
Invariant for (drive-train t14 p113 p114 meter)
Invariant for (drive-train t12 p109 p110 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t5 p95 p96 broad)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t1 p87 p88 broad)
Invariant for (drive-train t69 p223 p224 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t65 p215 p216 broad)
Invariant for (drive-train t63 p211 p212 broad)
Invariant for (drive-train t61 p207 p208 broad)
Invariant for (drive-train t59 p203 p204 broad)
Invariant for (drive-train t57 p199 p200 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t53 p191 p192 broad)
Invariant for (drive-train t51 p187 p188 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t47 p179 p180 broad)
Invariant for (drive-train t43 p171 p172 broad)
Invariant for (drive-train t41 p167 p168 broad)
Invariant for (drive-train t39 p163 p164 broad)
Invariant for (drive-train t35 p155 p156 broad)
Invariant for (drive-train t33 p151 p152 broad)
Invariant for (drive-train t31 p147 p148 broad)
Invariant for (drive-train t27 p139 p140 broad)
Invariant for (drive-train t25 p135 p136 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t21 p127 p128 broad)
Invariant for (drive-train t19 p123 p124 broad)
Invariant for (drive-train t17 p119 p120 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (drive-train t13 p111 p112 broad)
Invariant for (drive-train t11 p107 p108 broad)
Invariant for (drive-train t7 p99 p100 broad)
Invariant for (board-passengers t28 s27 p142)
Invariant for (board-passengers t32 s31 p150)
Invariant for (board-passengers t9 s8 p104)
Invariant for (board-passengers t29 s28 p144)
Invariant for (board-passengers t37 s36 p160)
 
16.364:
(drive-train t6 p97 p98 meter) - end
 
16.365:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t2 p89 p90 meter)
Invariant for (drive-train t68 p221 p222 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t62 p209 p210 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t56 p197 p198 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t52 p189 p190 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t48 p181 p182 meter)
Invariant for (drive-train t46 p177 p178 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t42 p169 p170 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t36 p157 p158 meter)
Invariant for (drive-train t34 p153 p154 meter)
Invariant for (drive-train t26 p137 p138 meter)
Invariant for (drive-train t24 p133 p134 meter)
Invariant for (drive-train t22 p129 p130 meter)
Invariant for (drive-train t20 p125 p126 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t16 p117 p118 meter)
Invariant for (drive-train t14 p113 p114 meter)
Invariant for (drive-train t12 p109 p110 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t5 p95 p96 broad)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t1 p87 p88 broad)
Invariant for (drive-train t69 p223 p224 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t65 p215 p216 broad)
Invariant for (drive-train t63 p211 p212 broad)
Invariant for (drive-train t61 p207 p208 broad)
Invariant for (drive-train t59 p203 p204 broad)
Invariant for (drive-train t57 p199 p200 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t53 p191 p192 broad)
Invariant for (drive-train t51 p187 p188 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t47 p179 p180 broad)
Invariant for (drive-train t43 p171 p172 broad)
Invariant for (drive-train t41 p167 p168 broad)
Invariant for (drive-train t39 p163 p164 broad)
Invariant for (drive-train t35 p155 p156 broad)
Invariant for (drive-train t33 p151 p152 broad)
Invariant for (drive-train t31 p147 p148 broad)
Invariant for (drive-train t27 p139 p140 broad)
Invariant for (drive-train t25 p135 p136 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t21 p127 p128 broad)
Invariant for (drive-train t19 p123 p124 broad)
Invariant for (drive-train t17 p119 p120 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (drive-train t13 p111 p112 broad)
Invariant for (drive-train t11 p107 p108 broad)
Invariant for (drive-train t7 p99 p100 broad)
Invariant for (board-passengers t28 s27 p142)
Invariant for (board-passengers t32 s31 p150)
Invariant for (board-passengers t9 s8 p104)
Invariant for (board-passengers t29 s28 p144)
Invariant for (board-passengers t37 s36 p160)
 
16.365:
(board-passengers t6 s5 p98) - start
 
16.386:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t2 p89 p90 meter)
Invariant for (drive-train t68 p221 p222 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t62 p209 p210 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t56 p197 p198 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t52 p189 p190 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t48 p181 p182 meter)
Invariant for (drive-train t46 p177 p178 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t42 p169 p170 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t36 p157 p158 meter)
Invariant for (drive-train t34 p153 p154 meter)
Invariant for (drive-train t26 p137 p138 meter)
Invariant for (drive-train t24 p133 p134 meter)
Invariant for (drive-train t22 p129 p130 meter)
Invariant for (drive-train t20 p125 p126 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t16 p117 p118 meter)
Invariant for (drive-train t14 p113 p114 meter)
Invariant for (drive-train t12 p109 p110 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t5 p95 p96 broad)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t1 p87 p88 broad)
Invariant for (drive-train t69 p223 p224 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t65 p215 p216 broad)
Invariant for (drive-train t63 p211 p212 broad)
Invariant for (drive-train t61 p207 p208 broad)
Invariant for (drive-train t59 p203 p204 broad)
Invariant for (drive-train t57 p199 p200 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t53 p191 p192 broad)
Invariant for (drive-train t51 p187 p188 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t47 p179 p180 broad)
Invariant for (drive-train t43 p171 p172 broad)
Invariant for (drive-train t41 p167 p168 broad)
Invariant for (drive-train t39 p163 p164 broad)
Invariant for (drive-train t35 p155 p156 broad)
Invariant for (drive-train t33 p151 p152 broad)
Invariant for (drive-train t31 p147 p148 broad)
Invariant for (drive-train t27 p139 p140 broad)
Invariant for (drive-train t25 p135 p136 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t21 p127 p128 broad)
Invariant for (drive-train t19 p123 p124 broad)
Invariant for (drive-train t17 p119 p120 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (drive-train t13 p111 p112 broad)
Invariant for (drive-train t11 p107 p108 broad)
Invariant for (drive-train t7 p99 p100 broad)
Invariant for (board-passengers t28 s27 p142)
Invariant for (board-passengers t32 s31 p150)
Invariant for (board-passengers t9 s8 p104)
Invariant for (board-passengers t29 s28 p144)
Invariant for (board-passengers t37 s36 p160)
Invariant for (board-passengers t6 s5 p98)
 
16.386:
(board-passengers t28 s27 p142) - end
 
16.667:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t2 p89 p90 meter)
Invariant for (drive-train t68 p221 p222 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t62 p209 p210 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t56 p197 p198 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t52 p189 p190 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t48 p181 p182 meter)
Invariant for (drive-train t46 p177 p178 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t42 p169 p170 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t36 p157 p158 meter)
Invariant for (drive-train t34 p153 p154 meter)
Invariant for (drive-train t26 p137 p138 meter)
Invariant for (drive-train t24 p133 p134 meter)
Invariant for (drive-train t22 p129 p130 meter)
Invariant for (drive-train t20 p125 p126 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t16 p117 p118 meter)
Invariant for (drive-train t14 p113 p114 meter)
Invariant for (drive-train t12 p109 p110 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t5 p95 p96 broad)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t1 p87 p88 broad)
Invariant for (drive-train t69 p223 p224 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t65 p215 p216 broad)
Invariant for (drive-train t63 p211 p212 broad)
Invariant for (drive-train t61 p207 p208 broad)
Invariant for (drive-train t59 p203 p204 broad)
Invariant for (drive-train t57 p199 p200 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t53 p191 p192 broad)
Invariant for (drive-train t51 p187 p188 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t47 p179 p180 broad)
Invariant for (drive-train t43 p171 p172 broad)
Invariant for (drive-train t41 p167 p168 broad)
Invariant for (drive-train t39 p163 p164 broad)
Invariant for (drive-train t35 p155 p156 broad)
Invariant for (drive-train t33 p151 p152 broad)
Invariant for (drive-train t31 p147 p148 broad)
Invariant for (drive-train t27 p139 p140 broad)
Invariant for (drive-train t25 p135 p136 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t21 p127 p128 broad)
Invariant for (drive-train t19 p123 p124 broad)
Invariant for (drive-train t17 p119 p120 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (drive-train t13 p111 p112 broad)
Invariant for (drive-train t11 p107 p108 broad)
