Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p29.txt
Plan to validate:

Plan size: 94
0:
(drive-train t28 p97 p98 meter) - start
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t18 p77 p78 meter)
Invariant for (drive-train t14 p69 p70 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t5 p51 p52 broad)
Invariant for (drive-train t3 p47 p48 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t16 s15 p74)
 
16.001:
(board-passengers t16 s15 p74) - end
 
16.379:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t24 p89 p90 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t18 p77 p78 meter)
Invariant for (drive-train t14 p69 p70 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t5 p51 p52 broad)
Invariant for (drive-train t3 p47 p48 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
 
16.379:
(drive-train t3 p47 p48 broad) - end
 
16.38:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t24 p89 p90 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t18 p77 p78 meter)
Invariant for (drive-train t14 p69 p70 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t5 p51 p52 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
 
16.38:
(board-passengers t3 s2 p48) - start
 
17.38:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t24 p89 p90 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t18 p77 p78 meter)
Invariant for (drive-train t14 p69 p70 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t5 p51 p52 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t3 s2 p48)
 
17.38:
(board-passengers t3 s2 p48) - end
 
17.593:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t24 p89 p90 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t18 p77 p78 meter)
Invariant for (drive-train t14 p69 p70 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t5 p51 p52 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
 
17.593:
(drive-train t24 p89 p90 meter) - end
 
17.594:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t18 p77 p78 meter)
Invariant for (drive-train t14 p69 p70 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t5 p51 p52 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
 
17.594:
(board-passengers t24 s23 p90) - start
 
17.925:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t18 p77 p78 meter)
Invariant for (drive-train t14 p69 p70 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t5 p51 p52 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t24 s23 p90)
 
17.925:
(drive-train t14 p69 p70 meter) - end
 
17.926:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t18 p77 p78 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t5 p51 p52 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t24 s23 p90)
 
17.926:
(board-passengers t14 s13 p70) - start
 
18.447:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t18 p77 p78 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t5 p51 p52 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t24 s23 p90)
Invariant for (board-passengers t14 s13 p70)
 
18.447:
(drive-train t18 p77 p78 meter) - end
 
18.448:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t5 p51 p52 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t24 s23 p90)
Invariant for (board-passengers t14 s13 p70)
 
18.448:
(board-passengers t18 s17 p78) - start
 
18.594:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t5 p51 p52 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t24 s23 p90)
Invariant for (board-passengers t14 s13 p70)
Invariant for (board-passengers t18 s17 p78)
 
18.594:
(board-passengers t24 s23 p90) - end
 
18.926:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t5 p51 p52 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t14 s13 p70)
Invariant for (board-passengers t18 s17 p78)
 
18.926:
(board-passengers t14 s13 p70) - end
 
19.091:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t5 p51 p52 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t18 s17 p78)
 
19.091:
(drive-train t5 p51 p52 broad) - end
 
19.092:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t18 s17 p78)
 
19.092:
(board-passengers t5 s4 p52) - start
 
19.448:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t18 s17 p78)
Invariant for (board-passengers t5 s4 p52)
 
19.448:
(board-passengers t18 s17 p78) - end
 
19.811:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t5 s4 p52)
 
19.811:
(drive-train t28 p97 p98 meter) - end
 
19.812:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t5 s4 p52)
 
19.812:
(board-passengers t28 s27 p98) - start
 
20:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t5 s4 p52)
Invariant for (board-passengers t28 s27 p98)
 
20:
(drive-train t4 p49 p50 meter) - end
 
20.001:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t5 s4 p52)
Invariant for (board-passengers t28 s27 p98)
 
20.001:
(board-passengers t4 s3 p50) - start
 
20.092:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t5 s4 p52)
Invariant for (board-passengers t28 s27 p98)
Invariant for (board-passengers t4 s3 p50)
 
20.092:
(board-passengers t5 s4 p52) - end
 
20.168:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t28 s27 p98)
Invariant for (board-passengers t4 s3 p50)
 
20.168:
(drive-train t27 p95 p96 broad) - end
 
20.169:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t28 s27 p98)
Invariant for (board-passengers t4 s3 p50)
 
20.169:
(board-passengers t27 s26 p96) - start
 
20.175:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t28 s27 p98)
Invariant for (board-passengers t4 s3 p50)
Invariant for (board-passengers t27 s26 p96)
 
20.175:
(drive-train t33 p107 p108 broad) - end
 
20.176:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t28 s27 p98)
Invariant for (board-passengers t4 s3 p50)
Invariant for (board-passengers t27 s26 p96)
 
20.176:
(board-passengers t33 s32 p108) - start
 
20.388:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
