Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p39.txt
Plan to validate:

Plan size: 127
0:
(drive-train t22 p98 p99 meter) - start
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t30 p114 p115 meter)
Invariant for (drive-train t28 p110 p111 meter)
Invariant for (drive-train t26 p106 p107 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t9 p72 p73 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (drive-train t23 p100 p101 broad)
Invariant for (board-passengers t32 s31 p119)
Invariant for (board-passengers t4 s3 p63)
Invariant for (board-passengers t37 s36 p129)
 
15.287:
(board-passengers t32 s31 p119) - end
 
15.385:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t20 p94 p95 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t30 p114 p115 meter)
Invariant for (drive-train t28 p110 p111 meter)
Invariant for (drive-train t26 p106 p107 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t9 p72 p73 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (drive-train t23 p100 p101 broad)
Invariant for (board-passengers t4 s3 p63)
Invariant for (board-passengers t37 s36 p129)
 
15.385:
(drive-train t30 p114 p115 meter) - end
 
15.386:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t20 p94 p95 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t28 p110 p111 meter)
Invariant for (drive-train t26 p106 p107 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t9 p72 p73 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (drive-train t23 p100 p101 broad)
Invariant for (board-passengers t4 s3 p63)
Invariant for (board-passengers t37 s36 p129)
 
15.386:
(board-passengers t30 s29 p115) - start
 
15.564:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t20 p94 p95 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t28 p110 p111 meter)
Invariant for (drive-train t26 p106 p107 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t9 p72 p73 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (drive-train t23 p100 p101 broad)
Invariant for (board-passengers t4 s3 p63)
Invariant for (board-passengers t37 s36 p129)
Invariant for (board-passengers t30 s29 p115)
 
15.564:
(board-passengers t4 s3 p63) - end
 
15.68:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t20 p94 p95 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t28 p110 p111 meter)
Invariant for (drive-train t26 p106 p107 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t9 p72 p73 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (drive-train t23 p100 p101 broad)
Invariant for (board-passengers t37 s36 p129)
Invariant for (board-passengers t30 s29 p115)
 
15.68:
(board-passengers t37 s36 p129) - end
 
16:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t20 p94 p95 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t28 p110 p111 meter)
Invariant for (drive-train t26 p106 p107 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t9 p72 p73 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (drive-train t23 p100 p101 broad)
Invariant for (board-passengers t30 s29 p115)
 
16:
(drive-train t28 p110 p111 meter) - end
 
16.001:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t20 p94 p95 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t26 p106 p107 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t9 p72 p73 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (drive-train t23 p100 p101 broad)
Invariant for (board-passengers t30 s29 p115)
 
16.001:
(board-passengers t28 s27 p111) - start
 
16.386:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t20 p94 p95 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t26 p106 p107 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t9 p72 p73 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (drive-train t23 p100 p101 broad)
Invariant for (board-passengers t30 s29 p115)
Invariant for (board-passengers t28 s27 p111)
 
16.386:
(board-passengers t30 s29 p115) - end
 
16.949:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t20 p94 p95 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t26 p106 p107 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t9 p72 p73 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (drive-train t23 p100 p101 broad)
Invariant for (board-passengers t28 s27 p111)
 
16.949:
(drive-train t23 p100 p101 broad) - end
 
16.95:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t20 p94 p95 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t26 p106 p107 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t9 p72 p73 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (board-passengers t28 s27 p111)
 
16.95:
(board-passengers t23 s22 p101) - start
 
16.964:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t20 p94 p95 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t26 p106 p107 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t9 p72 p73 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (board-passengers t28 s27 p111)
Invariant for (board-passengers t23 s22 p101)
 
16.964:
(drive-train t9 p72 p73 broad) - end
 
16.965:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t20 p94 p95 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t26 p106 p107 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (board-passengers t28 s27 p111)
Invariant for (board-passengers t23 s22 p101)
 
16.965:
(board-passengers t9 s8 p73) - start
 
17.001:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t20 p94 p95 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t26 p106 p107 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (board-passengers t28 s27 p111)
Invariant for (board-passengers t23 s22 p101)
Invariant for (board-passengers t9 s8 p73)
 
17.001:
(board-passengers t28 s27 p111) - end
 
17.476:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t20 p94 p95 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t26 p106 p107 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (board-passengers t23 s22 p101)
Invariant for (board-passengers t9 s8 p73)
 
17.476:
(drive-train t20 p94 p95 meter) - end
 
17.477:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t26 p106 p107 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (board-passengers t23 s22 p101)
Invariant for (board-passengers t9 s8 p73)
 
17.477:
(board-passengers t20 s19 p95) - start
 
17.857:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
