Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p86.txt
Plan to validate:

Plan size: 267
0:
(drive-train t100 p323 p324 meter) - start
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t20 p163 p164 meter)
Invariant for (drive-train t18 p159 p160 meter)
Invariant for (drive-train t16 p155 p156 meter)
Invariant for (drive-train t14 p151 p152 meter)
Invariant for (drive-train t12 p147 p148 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t8 p139 p140 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t4 p131 p132 meter)
Invariant for (drive-train t2 p127 p128 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t95 p313 p314 broad)
Invariant for (drive-train t93 p309 p310 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t89 p301 p302 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t85 p293 p294 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t81 p285 p286 broad)
Invariant for (drive-train t79 p281 p282 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t73 p269 p270 broad)
Invariant for (drive-train t71 p265 p266 broad)
Invariant for (drive-train t69 p261 p262 broad)
Invariant for (drive-train t67 p257 p258 broad)
Invariant for (drive-train t65 p253 p254 broad)
Invariant for (drive-train t63 p249 p250 broad)
Invariant for (drive-train t61 p245 p246 broad)
Invariant for (drive-train t59 p241 p242 broad)
Invariant for (drive-train t57 p237 p238 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t53 p229 p230 broad)
Invariant for (drive-train t51 p225 p226 broad)
Invariant for (drive-train t49 p221 p222 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t45 p213 p214 broad)
Invariant for (drive-train t41 p205 p206 broad)
Invariant for (drive-train t39 p201 p202 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t35 p193 p194 broad)
Invariant for (drive-train t33 p189 p190 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t27 p177 p178 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t19 p161 p162 broad)
Invariant for (drive-train t17 p157 p158 broad)
Invariant for (drive-train t15 p153 p154 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t11 p145 p146 broad)
Invariant for (drive-train t9 p141 p142 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (drive-train t5 p133 p134 broad)
Invariant for (drive-train t1 p125 p126 broad)
Invariant for (board-passengers t43 s42 p210)
Invariant for (board-passengers t52 s51 p228)
Invariant for (board-passengers t50 s49 p224)
Invariant for (board-passengers t31 s30 p186)
Invariant for (board-passengers t99 s98 p322)
Invariant for (board-passengers t23 s22 p170)
 
13.89:
(board-passengers t75 s74 p274) - start
 
14.044:
Invariant for (drive-train t100 p323 p324 meter)
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t96 p315 p316 meter)
Invariant for (drive-train t94 p311 p312 meter)
Invariant for (drive-train t92 p307 p308 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t88 p299 p300 meter)
Invariant for (drive-train t86 p295 p296 meter)
Invariant for (drive-train t84 p291 p292 meter)
Invariant for (drive-train t82 p287 p288 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t78 p279 p280 meter)
Invariant for (drive-train t76 p275 p276 meter)
Invariant for (drive-train t74 p271 p272 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t70 p263 p264 meter)
Invariant for (drive-train t68 p259 p260 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t64 p251 p252 meter)
Invariant for (drive-train t62 p247 p248 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t58 p239 p240 meter)
Invariant for (drive-train t56 p235 p236 meter)
Invariant for (drive-train t54 p231 p232 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t42 p207 p208 meter)
Invariant for (drive-train t40 p203 p204 meter)
Invariant for (drive-train t38 p199 p200 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t34 p191 p192 meter)
Invariant for (drive-train t32 p187 p188 meter)
Invariant for (drive-train t30 p183 p184 meter)
Invariant for (drive-train t28 p179 p180 meter)
Invariant for (drive-train t26 p175 p176 meter)
Invariant for (drive-train t24 p171 p172 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t20 p163 p164 meter)
Invariant for (drive-train t18 p159 p160 meter)
Invariant for (drive-train t16 p155 p156 meter)
Invariant for (drive-train t14 p151 p152 meter)
Invariant for (drive-train t12 p147 p148 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t8 p139 p140 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t4 p131 p132 meter)
Invariant for (drive-train t2 p127 p128 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t95 p313 p314 broad)
Invariant for (drive-train t93 p309 p310 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t89 p301 p302 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t85 p293 p294 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t81 p285 p286 broad)
Invariant for (drive-train t79 p281 p282 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t73 p269 p270 broad)
Invariant for (drive-train t71 p265 p266 broad)
Invariant for (drive-train t69 p261 p262 broad)
Invariant for (drive-train t67 p257 p258 broad)
Invariant for (drive-train t65 p253 p254 broad)
Invariant for (drive-train t63 p249 p250 broad)
Invariant for (drive-train t61 p245 p246 broad)
Invariant for (drive-train t59 p241 p242 broad)
Invariant for (drive-train t57 p237 p238 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t53 p229 p230 broad)
Invariant for (drive-train t51 p225 p226 broad)
Invariant for (drive-train t49 p221 p222 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t45 p213 p214 broad)
Invariant for (drive-train t41 p205 p206 broad)
Invariant for (drive-train t39 p201 p202 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t35 p193 p194 broad)
Invariant for (drive-train t33 p189 p190 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t27 p177 p178 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t19 p161 p162 broad)
Invariant for (drive-train t17 p157 p158 broad)
Invariant for (drive-train t15 p153 p154 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t11 p145 p146 broad)
Invariant for (drive-train t9 p141 p142 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (drive-train t5 p133 p134 broad)
Invariant for (drive-train t1 p125 p126 broad)
Invariant for (board-passengers t43 s42 p210)
Invariant for (board-passengers t52 s51 p228)
Invariant for (board-passengers t50 s49 p224)
Invariant for (board-passengers t31 s30 p186)
Invariant for (board-passengers t99 s98 p322)
Invariant for (board-passengers t23 s22 p170)
Invariant for (board-passengers t75 s74 p274)
 
14.044:
(board-passengers t43 s42 p210) - end
 
14.394:
Invariant for (drive-train t100 p323 p324 meter)
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t96 p315 p316 meter)
Invariant for (drive-train t94 p311 p312 meter)
Invariant for (drive-train t92 p307 p308 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t88 p299 p300 meter)
Invariant for (drive-train t86 p295 p296 meter)
Invariant for (drive-train t84 p291 p292 meter)
Invariant for (drive-train t82 p287 p288 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t78 p279 p280 meter)
Invariant for (drive-train t76 p275 p276 meter)
Invariant for (drive-train t74 p271 p272 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t70 p263 p264 meter)
Invariant for (drive-train t68 p259 p260 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t64 p251 p252 meter)
Invariant for (drive-train t62 p247 p248 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t58 p239 p240 meter)
Invariant for (drive-train t56 p235 p236 meter)
Invariant for (drive-train t54 p231 p232 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t42 p207 p208 meter)
Invariant for (drive-train t40 p203 p204 meter)
Invariant for (drive-train t38 p199 p200 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t34 p191 p192 meter)
Invariant for (drive-train t32 p187 p188 meter)
Invariant for (drive-train t30 p183 p184 meter)
Invariant for (drive-train t28 p179 p180 meter)
Invariant for (drive-train t26 p175 p176 meter)
Invariant for (drive-train t24 p171 p172 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t20 p163 p164 meter)
Invariant for (drive-train t18 p159 p160 meter)
Invariant for (drive-train t16 p155 p156 meter)
Invariant for (drive-train t14 p151 p152 meter)
Invariant for (drive-train t12 p147 p148 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t8 p139 p140 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t4 p131 p132 meter)
Invariant for (drive-train t2 p127 p128 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t95 p313 p314 broad)
Invariant for (drive-train t93 p309 p310 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t89 p301 p302 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t85 p293 p294 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t81 p285 p286 broad)
Invariant for (drive-train t79 p281 p282 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t73 p269 p270 broad)
Invariant for (drive-train t71 p265 p266 broad)
Invariant for (drive-train t69 p261 p262 broad)
Invariant for (drive-train t67 p257 p258 broad)
Invariant for (drive-train t65 p253 p254 broad)
Invariant for (drive-train t63 p249 p250 broad)
Invariant for (drive-train t61 p245 p246 broad)
Invariant for (drive-train t59 p241 p242 broad)
Invariant for (drive-train t57 p237 p238 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t53 p229 p230 broad)
Invariant for (drive-train t51 p225 p226 broad)
Invariant for (drive-train t49 p221 p222 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t45 p213 p214 broad)
Invariant for (drive-train t41 p205 p206 broad)
Invariant for (drive-train t39 p201 p202 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t35 p193 p194 broad)
Invariant for (drive-train t33 p189 p190 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t27 p177 p178 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t19 p161 p162 broad)
Invariant for (drive-train t17 p157 p158 broad)
Invariant for (drive-train t15 p153 p154 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t11 p145 p146 broad)
Invariant for (drive-train t9 p141 p142 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (drive-train t5 p133 p134 broad)
Invariant for (drive-train t1 p125 p126 broad)
Invariant for (board-passengers t52 s51 p228)
Invariant for (board-passengers t50 s49 p224)
Invariant for (board-passengers t31 s30 p186)
Invariant for (board-passengers t99 s98 p322)
Invariant for (board-passengers t23 s22 p170)
Invariant for (board-passengers t75 s74 p274)
 
14.394:
(board-passengers t52 s51 p228) - end
 
14.446:
Invariant for (drive-train t100 p323 p324 meter)
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t96 p315 p316 meter)
Invariant for (drive-train t94 p311 p312 meter)
Invariant for (drive-train t92 p307 p308 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t88 p299 p300 meter)
Invariant for (drive-train t86 p295 p296 meter)
Invariant for (drive-train t84 p291 p292 meter)
Invariant for (drive-train t82 p287 p288 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t78 p279 p280 meter)
Invariant for (drive-train t76 p275 p276 meter)
Invariant for (drive-train t74 p271 p272 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t70 p263 p264 meter)
Invariant for (drive-train t68 p259 p260 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t64 p251 p252 meter)
Invariant for (drive-train t62 p247 p248 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t58 p239 p240 meter)
Invariant for (drive-train t56 p235 p236 meter)
Invariant for (drive-train t54 p231 p232 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t42 p207 p208 meter)
Invariant for (drive-train t40 p203 p204 meter)
Invariant for (drive-train t38 p199 p200 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t34 p191 p192 meter)
Invariant for (drive-train t32 p187 p188 meter)
Invariant for (drive-train t30 p183 p184 meter)
Invariant for (drive-train t28 p179 p180 meter)
Invariant for (drive-train t26 p175 p176 meter)
Invariant for (drive-train t24 p171 p172 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t20 p163 p164 meter)
Invariant for (drive-train t18 p159 p160 meter)
Invariant for (drive-train t16 p155 p156 meter)
Invariant for (drive-train t14 p151 p152 meter)
Invariant for (drive-train t12 p147 p148 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t8 p139 p140 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t4 p131 p132 meter)
Invariant for (drive-train t2 p127 p128 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t95 p313 p314 broad)
Invariant for (drive-train t93 p309 p310 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t89 p301 p302 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t85 p293 p294 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t81 p285 p286 broad)
Invariant for (drive-train t79 p281 p282 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t73 p269 p270 broad)
Invariant for (drive-train t71 p265 p266 broad)
Invariant for (drive-train t69 p261 p262 broad)
Invariant for (drive-train t67 p257 p258 broad)
Invariant for (drive-train t65 p253 p254 broad)
Invariant for (drive-train t63 p249 p250 broad)
Invariant for (drive-train t61 p245 p246 broad)
Invariant for (drive-train t59 p241 p242 broad)
Invariant for (drive-train t57 p237 p238 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t53 p229 p230 broad)
Invariant for (drive-train t51 p225 p226 broad)
Invariant for (drive-train t49 p221 p222 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t45 p213 p214 broad)
Invariant for (drive-train t41 p205 p206 broad)
Invariant for (drive-train t39 p201 p202 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t35 p193 p194 broad)
Invariant for (drive-train t33 p189 p190 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t27 p177 p178 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t19 p161 p162 broad)
Invariant for (drive-train t17 p157 p158 broad)
Invariant for (drive-train t15 p153 p154 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t11 p145 p146 broad)
Invariant for (drive-train t9 p141 p142 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (drive-train t5 p133 p134 broad)
Invariant for (drive-train t1 p125 p126 broad)
Invariant for (board-passengers t50 s49 p224)
Invariant for (board-passengers t31 s30 p186)
Invariant for (board-passengers t99 s98 p322)
Invariant for (board-passengers t23 s22 p170)
Invariant for (board-passengers t75 s74 p274)
 
14.446:
(board-passengers t50 s49 p224) - end
 
14.637:
Invariant for (drive-train t100 p323 p324 meter)
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t96 p315 p316 meter)
Invariant for (drive-train t94 p311 p312 meter)
Invariant for (drive-train t92 p307 p308 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t88 p299 p300 meter)
Invariant for (drive-train t86 p295 p296 meter)
Invariant for (drive-train t84 p291 p292 meter)
Invariant for (drive-train t82 p287 p288 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t78 p279 p280 meter)
Invariant for (drive-train t76 p275 p276 meter)
Invariant for (drive-train t74 p271 p272 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t70 p263 p264 meter)
Invariant for (drive-train t68 p259 p260 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t64 p251 p252 meter)
Invariant for (drive-train t62 p247 p248 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t58 p239 p240 meter)
Invariant for (drive-train t56 p235 p236 meter)
Invariant for (drive-train t54 p231 p232 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t42 p207 p208 meter)
Invariant for (drive-train t40 p203 p204 meter)
Invariant for (drive-train t38 p199 p200 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t34 p191 p192 meter)
Invariant for (drive-train t32 p187 p188 meter)
Invariant for (drive-train t30 p183 p184 meter)
Invariant for (drive-train t28 p179 p180 meter)
Invariant for (drive-train t26 p175 p176 meter)
Invariant for (drive-train t24 p171 p172 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t20 p163 p164 meter)
Invariant for (drive-train t18 p159 p160 meter)
Invariant for (drive-train t16 p155 p156 meter)
Invariant for (drive-train t14 p151 p152 meter)
Invariant for (drive-train t12 p147 p148 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t8 p139 p140 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t4 p131 p132 meter)
Invariant for (drive-train t2 p127 p128 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t95 p313 p314 broad)
Invariant for (drive-train t93 p309 p310 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t89 p301 p302 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t85 p293 p294 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t81 p285 p286 broad)
Invariant for (drive-train t79 p281 p282 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t73 p269 p270 broad)
Invariant for (drive-train t71 p265 p266 broad)
Invariant for (drive-train t69 p261 p262 broad)
Invariant for (drive-train t67 p257 p258 broad)
Invariant for (drive-train t65 p253 p254 broad)
Invariant for (drive-train t63 p249 p250 broad)
Invariant for (drive-train t61 p245 p246 broad)
Invariant for (drive-train t59 p241 p242 broad)
Invariant for (drive-train t57 p237 p238 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t53 p229 p230 broad)
Invariant for (drive-train t51 p225 p226 broad)
Invariant for (drive-train t49 p221 p222 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t45 p213 p214 broad)
Invariant for (drive-train t41 p205 p206 broad)
Invariant for (drive-train t39 p201 p202 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t35 p193 p194 broad)
Invariant for (drive-train t33 p189 p190 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t27 p177 p178 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t19 p161 p162 broad)
Invariant for (drive-train t17 p157 p158 broad)
Invariant for (drive-train t15 p153 p154 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t11 p145 p146 broad)
Invariant for (drive-train t9 p141 p142 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (drive-train t5 p133 p134 broad)
Invariant for (drive-train t1 p125 p126 broad)
Invariant for (board-passengers t31 s30 p186)
Invariant for (board-passengers t99 s98 p322)
Invariant for (board-passengers t23 s22 p170)
Invariant for (board-passengers t75 s74 p274)
 
14.637:
(board-passengers t31 s30 p186) - end
 
14.655:
Invariant for (drive-train t100 p323 p324 meter)
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t96 p315 p316 meter)
Invariant for (drive-train t94 p311 p312 meter)
Invariant for (drive-train t92 p307 p308 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t88 p299 p300 meter)
Invariant for (drive-train t86 p295 p296 meter)
Invariant for (drive-train t84 p291 p292 meter)
Invariant for (drive-train t82 p287 p288 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t78 p279 p280 meter)
Invariant for (drive-train t76 p275 p276 meter)
Invariant for (drive-train t74 p271 p272 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t70 p263 p264 meter)
Invariant for (drive-train t68 p259 p260 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t64 p251 p252 meter)
Invariant for (drive-train t62 p247 p248 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t58 p239 p240 meter)
Invariant for (drive-train t56 p235 p236 meter)
Invariant for (drive-train t54 p231 p232 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t42 p207 p208 meter)
Invariant for (drive-train t40 p203 p204 meter)
Invariant for (drive-train t38 p199 p200 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t34 p191 p192 meter)
Invariant for (drive-train t32 p187 p188 meter)
Invariant for (drive-train t30 p183 p184 meter)
Invariant for (drive-train t28 p179 p180 meter)
Invariant for (drive-train t26 p175 p176 meter)
Invariant for (drive-train t24 p171 p172 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t20 p163 p164 meter)
Invariant for (drive-train t18 p159 p160 meter)
Invariant for (drive-train t16 p155 p156 meter)
Invariant for (drive-train t14 p151 p152 meter)
Invariant for (drive-train t12 p147 p148 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t8 p139 p140 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t4 p131 p132 meter)
Invariant for (drive-train t2 p127 p128 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t95 p313 p314 broad)
Invariant for (drive-train t93 p309 p310 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t89 p301 p302 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t85 p293 p294 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t81 p285 p286 broad)
Invariant for (drive-train t79 p281 p282 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t73 p269 p270 broad)
Invariant for (drive-train t71 p265 p266 broad)
Invariant for (drive-train t69 p261 p262 broad)
Invariant for (drive-train t67 p257 p258 broad)
Invariant for (drive-train t65 p253 p254 broad)
Invariant for (drive-train t63 p249 p250 broad)
Invariant for (drive-train t61 p245 p246 broad)
Invariant for (drive-train t59 p241 p242 broad)
Invariant for (drive-train t57 p237 p238 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t53 p229 p230 broad)
Invariant for (drive-train t51 p225 p226 broad)
Invariant for (drive-train t49 p221 p222 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t45 p213 p214 broad)
Invariant for (drive-train t41 p205 p206 broad)
Invariant for (drive-train t39 p201 p202 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t35 p193 p194 broad)
Invariant for (drive-train t33 p189 p190 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t27 p177 p178 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t19 p161 p162 broad)
Invariant for (drive-train t17 p157 p158 broad)
Invariant for (drive-train t15 p153 p154 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t11 p145 p146 broad)
Invariant for (drive-train t9 p141 p142 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (drive-train t5 p133 p134 broad)
Invariant for (drive-train t1 p125 p126 broad)
Invariant for (board-passengers t99 s98 p322)
Invariant for (board-passengers t23 s22 p170)
Invariant for (board-passengers t75 s74 p274)
 
14.655:
(drive-train t54 p231 p232 meter) - end
 
14.656:
Invariant for (drive-train t100 p323 p324 meter)
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t96 p315 p316 meter)
Invariant for (drive-train t94 p311 p312 meter)
Invariant for (drive-train t92 p307 p308 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t88 p299 p300 meter)
Invariant for (drive-train t86 p295 p296 meter)
Invariant for (drive-train t84 p291 p292 meter)
Invariant for (drive-train t82 p287 p288 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t78 p279 p280 meter)
Invariant for (drive-train t76 p275 p276 meter)
Invariant for (drive-train t74 p271 p272 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t70 p263 p264 meter)
Invariant for (drive-train t68 p259 p260 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t64 p251 p252 meter)
Invariant for (drive-train t62 p247 p248 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t58 p239 p240 meter)
Invariant for (drive-train t56 p235 p236 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t42 p207 p208 meter)
Invariant for (drive-train t40 p203 p204 meter)
Invariant for (drive-train t38 p199 p200 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t34 p191 p192 meter)
Invariant for (drive-train t32 p187 p188 meter)
Invariant for (drive-train t30 p183 p184 meter)
Invariant for (drive-train t28 p179 p180 meter)
Invariant for (drive-train t26 p175 p176 meter)
Invariant for (drive-train t24 p171 p172 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t20 p163 p164 meter)
Invariant for (drive-train t18 p159 p160 meter)
Invariant for (drive-train t16 p155 p156 meter)
Invariant for (drive-train t14 p151 p152 meter)
Invariant for (drive-train t12 p147 p148 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t8 p139 p140 meter)
