Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p77.txt
Plan to validate:

Plan size: 234
0:
(drive-train t88 p284 p285 meter) - start
Invariant for (drive-train t38 p184 p185 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t32 p172 p173 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t28 p164 p165 meter)
Invariant for (drive-train t26 p160 p161 meter)
Invariant for (drive-train t24 p156 p157 meter)
Invariant for (drive-train t20 p148 p149 meter)
Invariant for (drive-train t18 p144 p145 meter)
Invariant for (drive-train t16 p140 p141 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t12 p132 p133 meter)
Invariant for (drive-train t10 p128 p129 meter)
Invariant for (drive-train t8 p124 p125 meter)
Invariant for (drive-train t6 p120 p121 meter)
Invariant for (drive-train t4 p116 p117 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t81 p270 p271 broad)
Invariant for (drive-train t77 p262 p263 broad)
Invariant for (drive-train t73 p254 p255 broad)
Invariant for (drive-train t69 p246 p247 broad)
Invariant for (drive-train t67 p242 p243 broad)
Invariant for (drive-train t65 p238 p239 broad)
Invariant for (drive-train t63 p234 p235 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t57 p222 p223 broad)
Invariant for (drive-train t55 p218 p219 broad)
Invariant for (drive-train t53 p214 p215 broad)
Invariant for (drive-train t51 p210 p211 broad)
Invariant for (drive-train t49 p206 p207 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t43 p194 p195 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t37 p182 p183 broad)
Invariant for (drive-train t35 p178 p179 broad)
Invariant for (drive-train t33 p174 p175 broad)
Invariant for (drive-train t29 p166 p167 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t25 p158 p159 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t17 p142 p143 broad)
Invariant for (drive-train t15 p138 p139 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t7 p122 p123 broad)
Invariant for (drive-train t5 p118 p119 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (drive-train t1 p110 p111 broad)
Invariant for (board-passengers t46 s45 p201)
Invariant for (board-passengers t21 s20 p151)
Invariant for (board-passengers t76 s75 p261)
Invariant for (board-passengers t83 s82 p275)
Invariant for (board-passengers t61 s60 p231)
Invariant for (board-passengers t22 s21 p153)
Invariant for (board-passengers t74 s73 p257)
Invariant for (board-passengers t79 s78 p267)
 
15.531:
(board-passengers t46 s45 p201) - end
 
15.564:
Invariant for (drive-train t88 p284 p285 meter)
Invariant for (drive-train t86 p280 p281 meter)
Invariant for (drive-train t84 p276 p277 meter)
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t78 p264 p265 meter)
Invariant for (drive-train t72 p252 p253 meter)
Invariant for (drive-train t70 p248 p249 meter)
Invariant for (drive-train t68 p244 p245 meter)
Invariant for (drive-train t66 p240 p241 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t62 p232 p233 meter)
Invariant for (drive-train t60 p228 p229 meter)
Invariant for (drive-train t58 p224 p225 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t52 p212 p213 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t48 p204 p205 meter)
Invariant for (drive-train t44 p196 p197 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t40 p188 p189 meter)
Invariant for (drive-train t38 p184 p185 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t32 p172 p173 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t28 p164 p165 meter)
Invariant for (drive-train t26 p160 p161 meter)
Invariant for (drive-train t24 p156 p157 meter)
Invariant for (drive-train t20 p148 p149 meter)
Invariant for (drive-train t18 p144 p145 meter)
Invariant for (drive-train t16 p140 p141 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t12 p132 p133 meter)
Invariant for (drive-train t10 p128 p129 meter)
Invariant for (drive-train t8 p124 p125 meter)
Invariant for (drive-train t6 p120 p121 meter)
Invariant for (drive-train t4 p116 p117 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t81 p270 p271 broad)
Invariant for (drive-train t77 p262 p263 broad)
Invariant for (drive-train t73 p254 p255 broad)
Invariant for (drive-train t69 p246 p247 broad)
Invariant for (drive-train t67 p242 p243 broad)
Invariant for (drive-train t65 p238 p239 broad)
Invariant for (drive-train t63 p234 p235 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t57 p222 p223 broad)
Invariant for (drive-train t55 p218 p219 broad)
Invariant for (drive-train t53 p214 p215 broad)
Invariant for (drive-train t51 p210 p211 broad)
Invariant for (drive-train t49 p206 p207 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t43 p194 p195 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t37 p182 p183 broad)
Invariant for (drive-train t35 p178 p179 broad)
Invariant for (drive-train t33 p174 p175 broad)
Invariant for (drive-train t29 p166 p167 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t25 p158 p159 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t17 p142 p143 broad)
Invariant for (drive-train t15 p138 p139 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t7 p122 p123 broad)
Invariant for (drive-train t5 p118 p119 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (drive-train t1 p110 p111 broad)
Invariant for (board-passengers t21 s20 p151)
Invariant for (board-passengers t76 s75 p261)
Invariant for (board-passengers t83 s82 p275)
Invariant for (board-passengers t61 s60 p231)
Invariant for (board-passengers t22 s21 p153)
Invariant for (board-passengers t74 s73 p257)
Invariant for (board-passengers t79 s78 p267)
 
15.564:
(board-passengers t21 s20 p151) - end
 
15.784:
Invariant for (drive-train t88 p284 p285 meter)
Invariant for (drive-train t86 p280 p281 meter)
Invariant for (drive-train t84 p276 p277 meter)
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t78 p264 p265 meter)
Invariant for (drive-train t72 p252 p253 meter)
Invariant for (drive-train t70 p248 p249 meter)
Invariant for (drive-train t68 p244 p245 meter)
Invariant for (drive-train t66 p240 p241 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t62 p232 p233 meter)
Invariant for (drive-train t60 p228 p229 meter)
Invariant for (drive-train t58 p224 p225 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t52 p212 p213 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t48 p204 p205 meter)
Invariant for (drive-train t44 p196 p197 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t40 p188 p189 meter)
Invariant for (drive-train t38 p184 p185 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t32 p172 p173 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t28 p164 p165 meter)
Invariant for (drive-train t26 p160 p161 meter)
Invariant for (drive-train t24 p156 p157 meter)
Invariant for (drive-train t20 p148 p149 meter)
Invariant for (drive-train t18 p144 p145 meter)
Invariant for (drive-train t16 p140 p141 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t12 p132 p133 meter)
Invariant for (drive-train t10 p128 p129 meter)
Invariant for (drive-train t8 p124 p125 meter)
Invariant for (drive-train t6 p120 p121 meter)
Invariant for (drive-train t4 p116 p117 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t81 p270 p271 broad)
Invariant for (drive-train t77 p262 p263 broad)
Invariant for (drive-train t73 p254 p255 broad)
Invariant for (drive-train t69 p246 p247 broad)
Invariant for (drive-train t67 p242 p243 broad)
Invariant for (drive-train t65 p238 p239 broad)
Invariant for (drive-train t63 p234 p235 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t57 p222 p223 broad)
Invariant for (drive-train t55 p218 p219 broad)
Invariant for (drive-train t53 p214 p215 broad)
Invariant for (drive-train t51 p210 p211 broad)
Invariant for (drive-train t49 p206 p207 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t43 p194 p195 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t37 p182 p183 broad)
Invariant for (drive-train t35 p178 p179 broad)
Invariant for (drive-train t33 p174 p175 broad)
Invariant for (drive-train t29 p166 p167 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t25 p158 p159 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t17 p142 p143 broad)
Invariant for (drive-train t15 p138 p139 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t7 p122 p123 broad)
Invariant for (drive-train t5 p118 p119 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (drive-train t1 p110 p111 broad)
Invariant for (board-passengers t76 s75 p261)
Invariant for (board-passengers t83 s82 p275)
Invariant for (board-passengers t61 s60 p231)
Invariant for (board-passengers t22 s21 p153)
Invariant for (board-passengers t74 s73 p257)
Invariant for (board-passengers t79 s78 p267)
 
15.784:
(board-passengers t76 s75 p261) - end
 
15.816:
Invariant for (drive-train t88 p284 p285 meter)
Invariant for (drive-train t86 p280 p281 meter)
Invariant for (drive-train t84 p276 p277 meter)
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t78 p264 p265 meter)
Invariant for (drive-train t72 p252 p253 meter)
Invariant for (drive-train t70 p248 p249 meter)
Invariant for (drive-train t68 p244 p245 meter)
Invariant for (drive-train t66 p240 p241 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t62 p232 p233 meter)
Invariant for (drive-train t60 p228 p229 meter)
Invariant for (drive-train t58 p224 p225 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t52 p212 p213 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t48 p204 p205 meter)
Invariant for (drive-train t44 p196 p197 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t40 p188 p189 meter)
Invariant for (drive-train t38 p184 p185 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t32 p172 p173 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t28 p164 p165 meter)
Invariant for (drive-train t26 p160 p161 meter)
Invariant for (drive-train t24 p156 p157 meter)
Invariant for (drive-train t20 p148 p149 meter)
Invariant for (drive-train t18 p144 p145 meter)
Invariant for (drive-train t16 p140 p141 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t12 p132 p133 meter)
Invariant for (drive-train t10 p128 p129 meter)
Invariant for (drive-train t8 p124 p125 meter)
Invariant for (drive-train t6 p120 p121 meter)
Invariant for (drive-train t4 p116 p117 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t81 p270 p271 broad)
Invariant for (drive-train t77 p262 p263 broad)
Invariant for (drive-train t73 p254 p255 broad)
Invariant for (drive-train t69 p246 p247 broad)
Invariant for (drive-train t67 p242 p243 broad)
Invariant for (drive-train t65 p238 p239 broad)
Invariant for (drive-train t63 p234 p235 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t57 p222 p223 broad)
Invariant for (drive-train t55 p218 p219 broad)
Invariant for (drive-train t53 p214 p215 broad)
Invariant for (drive-train t51 p210 p211 broad)
Invariant for (drive-train t49 p206 p207 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t43 p194 p195 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t37 p182 p183 broad)
Invariant for (drive-train t35 p178 p179 broad)
Invariant for (drive-train t33 p174 p175 broad)
Invariant for (drive-train t29 p166 p167 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t25 p158 p159 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t17 p142 p143 broad)
Invariant for (drive-train t15 p138 p139 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t7 p122 p123 broad)
Invariant for (drive-train t5 p118 p119 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (drive-train t1 p110 p111 broad)
Invariant for (board-passengers t83 s82 p275)
Invariant for (board-passengers t61 s60 p231)
Invariant for (board-passengers t22 s21 p153)
Invariant for (board-passengers t74 s73 p257)
Invariant for (board-passengers t79 s78 p267)
 
15.816:
(board-passengers t83 s82 p275) - end
 
15.842:
Invariant for (drive-train t88 p284 p285 meter)
Invariant for (drive-train t86 p280 p281 meter)
Invariant for (drive-train t84 p276 p277 meter)
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t78 p264 p265 meter)
Invariant for (drive-train t72 p252 p253 meter)
Invariant for (drive-train t70 p248 p249 meter)
Invariant for (drive-train t68 p244 p245 meter)
Invariant for (drive-train t66 p240 p241 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t62 p232 p233 meter)
Invariant for (drive-train t60 p228 p229 meter)
Invariant for (drive-train t58 p224 p225 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t52 p212 p213 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t48 p204 p205 meter)
Invariant for (drive-train t44 p196 p197 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t40 p188 p189 meter)
Invariant for (drive-train t38 p184 p185 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t32 p172 p173 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t28 p164 p165 meter)
Invariant for (drive-train t26 p160 p161 meter)
Invariant for (drive-train t24 p156 p157 meter)
Invariant for (drive-train t20 p148 p149 meter)
Invariant for (drive-train t18 p144 p145 meter)
Invariant for (drive-train t16 p140 p141 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t12 p132 p133 meter)
Invariant for (drive-train t10 p128 p129 meter)
Invariant for (drive-train t8 p124 p125 meter)
Invariant for (drive-train t6 p120 p121 meter)
Invariant for (drive-train t4 p116 p117 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t81 p270 p271 broad)
Invariant for (drive-train t77 p262 p263 broad)
Invariant for (drive-train t73 p254 p255 broad)
Invariant for (drive-train t69 p246 p247 broad)
Invariant for (drive-train t67 p242 p243 broad)
Invariant for (drive-train t65 p238 p239 broad)
Invariant for (drive-train t63 p234 p235 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t57 p222 p223 broad)
Invariant for (drive-train t55 p218 p219 broad)
Invariant for (drive-train t53 p214 p215 broad)
Invariant for (drive-train t51 p210 p211 broad)
Invariant for (drive-train t49 p206 p207 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t43 p194 p195 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t37 p182 p183 broad)
Invariant for (drive-train t35 p178 p179 broad)
Invariant for (drive-train t33 p174 p175 broad)
Invariant for (drive-train t29 p166 p167 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t25 p158 p159 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t17 p142 p143 broad)
Invariant for (drive-train t15 p138 p139 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t7 p122 p123 broad)
Invariant for (drive-train t5 p118 p119 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (drive-train t1 p110 p111 broad)
Invariant for (board-passengers t61 s60 p231)
Invariant for (board-passengers t22 s21 p153)
Invariant for (board-passengers t74 s73 p257)
Invariant for (board-passengers t79 s78 p267)
 
15.842:
(drive-train t62 p232 p233 meter) - end
 
15.843:
Invariant for (drive-train t88 p284 p285 meter)
Invariant for (drive-train t86 p280 p281 meter)
Invariant for (drive-train t84 p276 p277 meter)
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t78 p264 p265 meter)
Invariant for (drive-train t72 p252 p253 meter)
Invariant for (drive-train t70 p248 p249 meter)
Invariant for (drive-train t68 p244 p245 meter)
Invariant for (drive-train t66 p240 p241 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t60 p228 p229 meter)
Invariant for (drive-train t58 p224 p225 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t52 p212 p213 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t48 p204 p205 meter)
Invariant for (drive-train t44 p196 p197 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t40 p188 p189 meter)
Invariant for (drive-train t38 p184 p185 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t32 p172 p173 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t28 p164 p165 meter)
Invariant for (drive-train t26 p160 p161 meter)
Invariant for (drive-train t24 p156 p157 meter)
Invariant for (drive-train t20 p148 p149 meter)
Invariant for (drive-train t18 p144 p145 meter)
Invariant for (drive-train t16 p140 p141 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t12 p132 p133 meter)
Invariant for (drive-train t10 p128 p129 meter)
Invariant for (drive-train t8 p124 p125 meter)
Invariant for (drive-train t6 p120 p121 meter)
Invariant for (drive-train t4 p116 p117 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t81 p270 p271 broad)
Invariant for (drive-train t77 p262 p263 broad)
Invariant for (drive-train t73 p254 p255 broad)
Invariant for (drive-train t69 p246 p247 broad)
Invariant for (drive-train t67 p242 p243 broad)
Invariant for (drive-train t65 p238 p239 broad)
Invariant for (drive-train t63 p234 p235 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t57 p222 p223 broad)
Invariant for (drive-train t55 p218 p219 broad)
Invariant for (drive-train t53 p214 p215 broad)
Invariant for (drive-train t51 p210 p211 broad)
Invariant for (drive-train t49 p206 p207 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t43 p194 p195 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t37 p182 p183 broad)
Invariant for (drive-train t35 p178 p179 broad)
Invariant for (drive-train t33 p174 p175 broad)
Invariant for (drive-train t29 p166 p167 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t25 p158 p159 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t17 p142 p143 broad)
Invariant for (drive-train t15 p138 p139 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t7 p122 p123 broad)
Invariant for (drive-train t5 p118 p119 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (drive-train t1 p110 p111 broad)
Invariant for (board-passengers t61 s60 p231)
Invariant for (board-passengers t22 s21 p153)
Invariant for (board-passengers t74 s73 p257)
Invariant for (board-passengers t79 s78 p267)
 
15.843:
(board-passengers t62 s61 p233) - start
 
16.001:
Invariant for (drive-train t88 p284 p285 meter)
Invariant for (drive-train t86 p280 p281 meter)
Invariant for (drive-train t84 p276 p277 meter)
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t78 p264 p265 meter)
Invariant for (drive-train t72 p252 p253 meter)
Invariant for (drive-train t70 p248 p249 meter)
Invariant for (drive-train t68 p244 p245 meter)
Invariant for (drive-train t66 p240 p241 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t60 p228 p229 meter)
Invariant for (drive-train t58 p224 p225 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t52 p212 p213 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t48 p204 p205 meter)
Invariant for (drive-train t44 p196 p197 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t40 p188 p189 meter)
Invariant for (drive-train t38 p184 p185 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t32 p172 p173 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t28 p164 p165 meter)
Invariant for (drive-train t26 p160 p161 meter)
Invariant for (drive-train t24 p156 p157 meter)
Invariant for (drive-train t20 p148 p149 meter)
Invariant for (drive-train t18 p144 p145 meter)
Invariant for (drive-train t16 p140 p141 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t12 p132 p133 meter)
Invariant for (drive-train t10 p128 p129 meter)
Invariant for (drive-train t8 p124 p125 meter)
Invariant for (drive-train t6 p120 p121 meter)
Invariant for (drive-train t4 p116 p117 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t81 p270 p271 broad)
Invariant for (drive-train t77 p262 p263 broad)
Invariant for (drive-train t73 p254 p255 broad)
Invariant for (drive-train t69 p246 p247 broad)
Invariant for (drive-train t67 p242 p243 broad)
Invariant for (drive-train t65 p238 p239 broad)
Invariant for (drive-train t63 p234 p235 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t57 p222 p223 broad)
Invariant for (drive-train t55 p218 p219 broad)
Invariant for (drive-train t53 p214 p215 broad)
Invariant for (drive-train t51 p210 p211 broad)
Invariant for (drive-train t49 p206 p207 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t43 p194 p195 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t37 p182 p183 broad)
Invariant for (drive-train t35 p178 p179 broad)
Invariant for (drive-train t33 p174 p175 broad)
Invariant for (drive-train t29 p166 p167 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t25 p158 p159 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t17 p142 p143 broad)
Invariant for (drive-train t15 p138 p139 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t7 p122 p123 broad)
Invariant for (drive-train t5 p118 p119 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (drive-train t1 p110 p111 broad)
Invariant for (board-passengers t61 s60 p231)
Invariant for (board-passengers t22 s21 p153)
Invariant for (board-passengers t74 s73 p257)
Invariant for (board-passengers t79 s78 p267)
Invariant for (board-passengers t62 s61 p233)
 
16.001:
(board-passengers t61 s60 p231) - end
(board-passengers t22 s21 p153) - end
 
16.127:
Invariant for (drive-train t88 p284 p285 meter)
Invariant for (drive-train t86 p280 p281 meter)
Invariant for (drive-train t84 p276 p277 meter)
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t78 p264 p265 meter)
Invariant for (drive-train t72 p252 p253 meter)
Invariant for (drive-train t70 p248 p249 meter)
Invariant for (drive-train t68 p244 p245 meter)
Invariant for (drive-train t66 p240 p241 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t60 p228 p229 meter)
Invariant for (drive-train t58 p224 p225 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t52 p212 p213 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t48 p204 p205 meter)
Invariant for (drive-train t44 p196 p197 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t40 p188 p189 meter)
Invariant for (drive-train t38 p184 p185 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t32 p172 p173 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t28 p164 p165 meter)
Invariant for (drive-train t26 p160 p161 meter)
Invariant for (drive-train t24 p156 p157 meter)
Invariant for (drive-train t20 p148 p149 meter)
Invariant for (drive-train t18 p144 p145 meter)
Invariant for (drive-train t16 p140 p141 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t12 p132 p133 meter)
Invariant for (drive-train t10 p128 p129 meter)
Invariant for (drive-train t8 p124 p125 meter)
Invariant for (drive-train t6 p120 p121 meter)
Invariant for (drive-train t4 p116 p117 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t81 p270 p271 broad)
Invariant for (drive-train t77 p262 p263 broad)
Invariant for (drive-train t73 p254 p255 broad)
Invariant for (drive-train t69 p246 p247 broad)
Invariant for (drive-train t67 p242 p243 broad)
Invariant for (drive-train t65 p238 p239 broad)
Invariant for (drive-train t63 p234 p235 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t57 p222 p223 broad)
Invariant for (drive-train t55 p218 p219 broad)
Invariant for (drive-train t53 p214 p215 broad)
Invariant for (drive-train t51 p210 p211 broad)
Invariant for (drive-train t49 p206 p207 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t43 p194 p195 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t37 p182 p183 broad)
Invariant for (drive-train t35 p178 p179 broad)
Invariant for (drive-train t33 p174 p175 broad)
Invariant for (drive-train t29 p166 p167 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t25 p158 p159 broad)
